;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 2:40:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Complete 5ch.c, 744 :: 		else if (strcmp(fngr->name, "fngr_thumb") == 0) {
; fngr start address is: 36 (R9)
0x1E58	0x4910    LDR	R1, [PC, #64]
0x1E5A	0x4648    MOV	R0, R9
0x1E5C	0xF7FEFF74  BL	_strcmp+0
0x1E60	0xB938    CBNZ	R0, L_sample_finger53
;Input Capture Complete 5ch.c, 745 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_THUMB_TIP_FORCE);
0x1E62	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1E66	0x9101    STR	R1, [SP, #4]
0x1E68	0x2003    MOVS	R0, #3
0x1E6A	0xF7FFF855  BL	_ADC1_Get_Sample+0
0x1E6E	0x9901    LDR	R1, [SP, #4]
0x1E70	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 746 :: 		}
L_sample_finger53:
L_sample_finger52:
L_sample_finger50:
L_sample_finger48:
L_sample_finger46:
;Input Capture Complete 5ch.c, 747 :: 		}
L_end_sample_finger:
0x1E72	0xF8DDE000  LDR	LR, [SP, #0]
0x1E76	0xB003    ADD	SP, SP, #12
0x1E78	0x4770    BX	LR
0x1E7A	0xBF00    NOP
0x1E7C	0x01502000  	_ENCODER_TIM_RELOAD+0
0x1E80	0x02682000  	_encoder_timer_period_ms+0
0x1E84	0x4000469C  	#1184645120
0x1E88	0x014A2000  	_NORMALIZATION_CONSTANT+0
0x1E8C	0x01582000  	?lstr18_Input_32Capture_32Complete_325ch+0
0x1E90	0x01652000  	?lstr19_Input_32Capture_32Complete_325ch+0
0x1E94	0x01712000  	?lstr20_Input_32Capture_32Complete_325ch+0
0x1E98	0x017B2000  	?lstr21_Input_32Capture_32Complete_325ch+0
0x1E9C	0x01862000  	?lstr22_Input_32Capture_32Complete_325ch+0
; end of _sample_finger
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x12F4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x12F6	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x12FA	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x12FE	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x1300	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x1304	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x1308	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x130C	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x1310	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x1314	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x1318	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x131A	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x131C	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x1320	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x1324	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x1328	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x132A	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x132E	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x1332	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x1334	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x1336	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x133A	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x133E	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x1342	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x1346	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x1348	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x134A	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x134E	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x1352	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x1356	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x1358	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x135A	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x135C	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x135E	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x1362	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x1366	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x136A	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x136E	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x1372	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x1376	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x137A	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x137E	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x1382	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x1386	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x1388	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x138C	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x138E	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x1392	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x1394	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x1398	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x139C	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x13A0	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x13A4	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x13A6	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x13A8	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x13AA	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x13AC	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x13AE	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x13B2	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x13B4	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x13B6	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x13B8	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x13BC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x13C0	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x13C2	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x13C6	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x13C8	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x13CA	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x13CE	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x13D2	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x13D6	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x13DA	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x13DE	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x13E2	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x13E4	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x13E6	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x13E8	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x13EA	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x13EC	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x13EE	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x13F2	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x13F6	0xB001    ADD	SP, SP, #4
0x13F8	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x129C	0xB081    SUB	SP, SP, #4
0x129E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x12A2	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x12A4	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x12A6	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x12A8	0xF7FFFAF6  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x12AC	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x12AE	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x12B2	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x12B6	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x12BA	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x12BC	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x12BE	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x12C2	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x12C4	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x12C8	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x12CA	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x12CE	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x12D2	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x12D4	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x12D6	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x12D8	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x12DA	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
0x12DE	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 170 :: 		
0x12E0	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 173 :: 		
0x12E2	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 175 :: 		
__me_ovfl:
0x12E4	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 176 :: 		
0x12E6	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 178 :: 		
__me_endLab:
;__Lib_MathDouble.c, 179 :: 		
0x12E8	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 181 :: 		
L_end__LongDoubleToUnsignedIntegral:
0x12EC	0xF8DDE000  LDR	LR, [SP, #0]
0x12F0	0xB001    ADD	SP, SP, #4
0x12F2	0x4770    BX	LR
; end of __LongDoubleToUnsignedIntegral
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x0898	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x089A	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x089C	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x08A0	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x08A4	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x08A8	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x08AA	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x08AC	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x08B0	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x08B2	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x08B6	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x08B8	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x08BC	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x08C0	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x08C4	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x08C6	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x08C8	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x08CA	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x08CC	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x08CE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x08D0	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x08D2	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x08D4	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x08D6	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x08D8	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x08DA	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x08DE	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x08E0	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x08E2	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x08E6	0xB001    ADD	SP, SP, #4
0x08E8	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x0F18	0xB081    SUB	SP, SP, #4
0x0F1A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x0F1E	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0F20	0x4803    LDR	R0, [PC, #12]
0x0F22	0xF7FFFEB1  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x0F26	0xF8DDE000  LDR	LR, [SP, #0]
0x0F2A	0xB001    ADD	SP, SP, #4
0x0F2C	0x4770    BX	LR
0x0F2E	0xBF00    NOP
0x0F30	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0C88	0xB081    SUB	SP, SP, #4
0x0C8A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x0C8E	0xF2000434  ADDW	R4, R0, #52
0x0C92	0x090A    LSRS	R2, R1, #4
0x0C94	0xB292    UXTH	R2, R2
0x0C96	0xB293    UXTH	R3, R2
0x0C98	0x6822    LDR	R2, [R4, #0]
0x0C9A	0xF3631204  BFI	R2, R3, #4, #1
0x0C9E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x0CA0	0xF2000434  ADDW	R4, R0, #52
0x0CA4	0x08CA    LSRS	R2, R1, #3
0x0CA6	0xB292    UXTH	R2, R2
0x0CA8	0xB293    UXTH	R3, R2
0x0CAA	0x6822    LDR	R2, [R4, #0]
0x0CAC	0xF36302C3  BFI	R2, R3, #3, #1
0x0CB0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x0CB2	0xF2000434  ADDW	R4, R0, #52
0x0CB6	0x088A    LSRS	R2, R1, #2
0x0CB8	0xB292    UXTH	R2, R2
0x0CBA	0xB293    UXTH	R3, R2
0x0CBC	0x6822    LDR	R2, [R4, #0]
0x0CBE	0xF3630282  BFI	R2, R3, #2, #1
0x0CC2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x0CC4	0xF2000434  ADDW	R4, R0, #52
0x0CC8	0x084A    LSRS	R2, R1, #1
0x0CCA	0xB292    UXTH	R2, R2
0x0CCC	0xB293    UXTH	R3, R2
0x0CCE	0x6822    LDR	R2, [R4, #0]
0x0CD0	0xF3630241  BFI	R2, R3, #1, #1
0x0CD4	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x0CD6	0xF2000434  ADDW	R4, R0, #52
0x0CDA	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0CDC	0x6822    LDR	R2, [R4, #0]
0x0CDE	0xF3630200  BFI	R2, R3, #0, #1
0x0CE2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x0CE4	0xF2000408  ADDW	R4, R0, #8
0x0CE8	0x2301    MOVS	R3, #1
0x0CEA	0x6822    LDR	R2, [R4, #0]
0x0CEC	0xF363729E  BFI	R2, R3, #30, #1
0x0CF0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x0CF2	0xF7FFFCE1  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0CF6	0x6803    LDR	R3, [R0, #0]
0x0CF8	0xF3C30240  UBFX	R2, R3, #1, #1
0x0CFC	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x0CFE	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x0D00	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0D04	0x6812    LDR	R2, [R2, #0]
0x0D06	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0D08	0xF8DDE000  LDR	LR, [SP, #0]
0x0D0C	0xB001    ADD	SP, SP, #4
0x0D0E	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
0x06B8	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x06BA	0xF2400736  MOVW	R7, #54
0x06BE	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x06C2	0x1E7F    SUBS	R7, R7, #1
0x06C4	0xD1FD    BNE	L_Delay_1us0
0x06C6	0xBF00    NOP
0x06C8	0xBF00    NOP
0x06CA	0xBF00    NOP
0x06CC	0xBF00    NOP
0x06CE	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x06D0	0xB001    ADD	SP, SP, #4
0x06D2	0x4770    BX	LR
; end of _Delay_1us
_Pcontrol_force:
;Input Capture Complete 5ch.c, 363 :: 		unsigned int Pcontrol_force(struct finger *fngr, unsigned int SP, unsigned int mpv)
; mpv start address is: 8 (R2)
; SP start address is: 4 (R1)
; fngr start address is: 0 (R0)
0x16AC	0xB081    SUB	SP, SP, #4
0x16AE	0xF8CDE000  STR	LR, [SP, #0]
; mpv end address is: 8 (R2)
; SP end address is: 4 (R1)
; fngr end address is: 0 (R0)
; fngr start address is: 0 (R0)
; SP start address is: 4 (R1)
; mpv start address is: 8 (R2)
;Input Capture Complete 5ch.c, 367 :: 		if((SP-mpv) <= 0) {                // moved past SP
0x16B2	0x1A8B    SUB	R3, R1, R2
0x16B4	0xB29B    UXTH	R3, R3
0x16B6	0x2B00    CMP	R3, #0
0x16B8	0xD804    BHI	L_Pcontrol_force17
;Input Capture Complete 5ch.c, 368 :: 		fngr->direction_desired = EXTEND;
0x16BA	0xF200041A  ADDW	R4, R0, #26
; fngr end address is: 0 (R0)
0x16BE	0x2301    MOVS	R3, #1
0x16C0	0x8023    STRH	R3, [R4, #0]
;Input Capture Complete 5ch.c, 370 :: 		}
0x16C2	0xE003    B	L_Pcontrol_force18
L_Pcontrol_force17:
;Input Capture Complete 5ch.c, 372 :: 		fngr->direction_desired = CONTRACT;         // Keep going
; fngr start address is: 0 (R0)
0x16C4	0xF200041A  ADDW	R4, R0, #26
; fngr end address is: 0 (R0)
0x16C8	0x2300    MOVS	R3, #0
0x16CA	0x8023    STRH	R3, [R4, #0]
L_Pcontrol_force18:
;Input Capture Complete 5ch.c, 378 :: 		duty_cycle = FORCE_K*abs(SP-mpv);    // proportional control
0x16CC	0x1A8B    SUB	R3, R1, R2
; SP end address is: 4 (R1)
; mpv end address is: 8 (R2)
0x16CE	0xB218    SXTH	R0, R3
0x16D0	0xF7FFFB32  BL	_abs+0
0x16D4	0xEE000A90  VMOV	S1, R0
0x16D8	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x16DC	0x4B0B    LDR	R3, [PC, #44]
0x16DE	0xED130A00  VLDR.32	S0, [R3, #0]
0x16E2	0xEE200A20  VMUL.F32	S0, S0, S1
0x16E6	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x16EA	0xEE103A10  VMOV	R3, S0
0x16EE	0xB29B    UXTH	R3, R3
; duty_cycle start address is: 0 (R0)
0x16F0	0xB298    UXTH	R0, R3
;Input Capture Complete 5ch.c, 380 :: 		if(duty_cycle > 100)
0x16F2	0x2B64    CMP	R3, #100
0x16F4	0xD901    BLS	L_Pcontrol_force19
;Input Capture Complete 5ch.c, 381 :: 		duty_cycle = 100;       // cap duty cycle
0x16F6	0x2064    MOVS	R0, #100
0x16F8	0xE003    B	L_Pcontrol_force20
L_Pcontrol_force19:
;Input Capture Complete 5ch.c, 382 :: 		else if(duty_cycle < 20)
0x16FA	0x2814    CMP	R0, #20
0x16FC	0xD201    BCS	L__Pcontrol_force62
;Input Capture Complete 5ch.c, 383 :: 		duty_cycle = 0;       // boost duty cycle
0x16FE	0x2000    MOVS	R0, #0
; duty_cycle end address is: 0 (R0)
0x1700	0xE7FF    B	L_Pcontrol_force21
L__Pcontrol_force62:
;Input Capture Complete 5ch.c, 382 :: 		else if(duty_cycle < 20)
;Input Capture Complete 5ch.c, 383 :: 		duty_cycle = 0;       // boost duty cycle
L_Pcontrol_force21:
; duty_cycle start address is: 0 (R0)
; duty_cycle end address is: 0 (R0)
L_Pcontrol_force20:
;Input Capture Complete 5ch.c, 385 :: 		return duty_cycle;
; duty_cycle start address is: 0 (R0)
; duty_cycle end address is: 0 (R0)
;Input Capture Complete 5ch.c, 386 :: 		}
L_end_Pcontrol_force:
0x1702	0xF8DDE000  LDR	LR, [SP, #0]
0x1706	0xB001    ADD	SP, SP, #4
0x1708	0x4770    BX	LR
0x170A	0xBF00    NOP
0x170C	0x014C2000  	_FORCE_K+0
; end of _Pcontrol_force
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x0D38	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
;__Lib_CStdlib.c, 38 :: 		
0x0D3A	0x2800    CMP	R0, #0
0x0D3C	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x0D3E	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x0D40	0xB208    SXTH	R0, R1
0x0D42	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 41 :: 		
L_end_abs:
0x0D44	0xB001    ADD	SP, SP, #4
0x0D46	0x4770    BX	LR
; end of _abs
_move_pointer_finger:
;Input Capture Complete 5ch.c, 390 :: 		void move_pointer_finger(struct finger *fngr, unsigned int duty_cycle)
; duty_cycle start address is: 4 (R1)
0x156C	0xB081    SUB	SP, SP, #4
0x156E	0xF8CDE000  STR	LR, [SP, #0]
; duty_cycle end address is: 4 (R1)
; duty_cycle start address is: 4 (R1)
;Input Capture Complete 5ch.c, 393 :: 		PWM_TIM1_Set_Duty(duty_cycle*(PWM_PERIOD_TIM1/100), _PWM_NON_INVERTED, POINTER_PWM);       // set new duty cycle
0x1572	0x4A08    LDR	R2, [PC, #32]
0x1574	0x8813    LDRH	R3, [R2, #0]
0x1576	0x2264    MOVS	R2, #100
0x1578	0xFBB3F2F2  UDIV	R2, R3, R2
0x157C	0xB292    UXTH	R2, R2
0x157E	0x434A    MULS	R2, R1, R2
; duty_cycle end address is: 4 (R1)
0x1580	0x2100    MOVS	R1, #0
0x1582	0xB290    UXTH	R0, R2
