;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 11:05:33 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_MathDouble.c, 1374 :: 		
0x0DD2	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x0DD4	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x0DD6	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x0DDA	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x0DDE	0xB001    ADD	SP, SP, #4
0x0DE0	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x0E18	0xB081    SUB	SP, SP, #4
0x0E1A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x0E1E	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x0E20	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x0E22	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x0E24	0xF7FFFB54  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x0E28	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x0E2A	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x0E2E	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x0E32	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x0E36	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x0E38	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x0E3A	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x0E3E	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x0E40	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x0E44	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x0E46	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x0E4A	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x0E4E	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x0E50	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x0E52	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x0E54	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x0E56	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
0x0E5A	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 170 :: 		
0x0E5C	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 173 :: 		
0x0E5E	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 175 :: 		
__me_ovfl:
0x0E60	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 176 :: 		
0x0E62	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 178 :: 		
__me_endLab:
;__Lib_MathDouble.c, 179 :: 		
0x0E64	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 181 :: 		
L_end__LongDoubleToUnsignedIntegral:
0x0E68	0xF8DDE000  LDR	LR, [SP, #0]
0x0E6C	0xB001    ADD	SP, SP, #4
0x0E6E	0x4770    BX	LR
; end of __LongDoubleToUnsignedIntegral
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x04D0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x04D2	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x04D4	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x04D8	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x04DC	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x04E0	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x04E2	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x04E4	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x04E8	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x04EA	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x04EE	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x04F0	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x04F4	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x04F8	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x04FC	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x04FE	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x0500	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x0502	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x0504	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x0506	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x0508	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x050A	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x050C	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x050E	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x0510	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x0512	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x0516	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x0518	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x051A	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x051E	0xB001    ADD	SP, SP, #4
0x0520	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_print_finger_info:
;Input Capture Four Channel Demo.c, 415 :: 		void print_finger_info( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x1244	0xB08D    SUB	SP, SP, #52
0x1246	0xF8CDE000  STR	LR, [SP, #0]
0x124A	0x4680    MOV	R8, R0
; fngr end address is: 0 (R0)
; fngr start address is: 32 (R8)
;Input Capture Four Channel Demo.c, 422 :: 		UART1_Write_Text("\n\rFinger Name: ");                                      //Print name of current finger to terminal
0x124C	0x4929    LDR	R1, [PC, #164]
0x124E	0x4608    MOV	R0, R1
0x1250	0xF000FA9A  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 423 :: 		UART1_Write_Text(fngr->name);
0x1254	0x4640    MOV	R0, R8
0x1256	0xF000FA97  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 424 :: 		UART1_Write_Text("\n\r");
0x125A	0x4927    LDR	R1, [PC, #156]
0x125C	0x4608    MOV	R0, R1
0x125E	0xF000FA93  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 426 :: 		LongWordToStr(fngr->input_sig_frequency, frequency_text);                   // Print input capture signal frequency to terminal
0x1262	0xAA01    ADD	R2, SP, #4
0x1264	0xF108013C  ADD	R1, R8, #60
0x1268	0x6809    LDR	R1, [R1, #0]
0x126A	0x4608    MOV	R0, R1
0x126C	0x4611    MOV	R1, R2
0x126E	0xF7FFFE0B  BL	_LongWordToStr+0
;Input Capture Four Channel Demo.c, 427 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x1272	0x4922    LDR	R1, [PC, #136]
0x1274	0x4608    MOV	R0, R1
0x1276	0xF000FA87  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 428 :: 		UART1_Write_Text(frequency_text);
0x127A	0xA901    ADD	R1, SP, #4
0x127C	0x4608    MOV	R0, R1
0x127E	0xF000FA83  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 429 :: 		UART1_Write_Text("\n\r");
0x1282	0x491F    LDR	R1, [PC, #124]
0x1284	0x4608    MOV	R0, R1
0x1286	0xF000FA7F  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 431 :: 		IntToStr(fngr->direction_actual, direction_text);                           // Print direction of movement to terminal
0x128A	0xF10D0222  ADD	R2, SP, #34
0x128E	0xF1080118  ADD	R1, R8, #24
0x1292	0x8809    LDRH	R1, [R1, #0]
0x1294	0xB209    SXTH	R1, R1
0x1296	0xB208    SXTH	R0, R1
0x1298	0x4611    MOV	R1, R2
0x129A	0xF7FFFEC7  BL	_IntToStr+0
;Input Capture Four Channel Demo.c, 432 :: 		UART1_Write_Text("Direction of movement:             ");
0x129E	0x4919    LDR	R1, [PC, #100]
0x12A0	0x4608    MOV	R0, R1
0x12A2	0xF000FA71  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 433 :: 		UART1_Write_Text(direction_text);
0x12A6	0xF10D0122  ADD	R1, SP, #34
0x12AA	0x4608    MOV	R0, R1
0x12AC	0xF000FA6C  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 434 :: 		UART1_Write_Text("\n\r");
0x12B0	0x4915    LDR	R1, [PC, #84]
0x12B2	0x4608    MOV	R0, R1
0x12B4	0xF000FA68  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 436 :: 		LongToStr(fngr->position_actual, position_text);                            // Print total number of input events (position) to terminal
0x12B8	0xF10D0213  ADD	R2, SP, #19
0x12BC	0xF1080114  ADD	R1, R8, #20
; fngr end address is: 32 (R8)
0x12C0	0x6809    LDR	R1, [R1, #0]
0x12C2	0x4608    MOV	R0, R1
0x12C4	0x4611    MOV	R1, R2
0x12C6	0xF7FFFE21  BL	_LongToStr+0
;Input Capture Four Channel Demo.c, 437 :: 		UART1_Write_Text("Position of finger:                ");
0x12CA	0x4910    LDR	R1, [PC, #64]
0x12CC	0x4608    MOV	R0, R1
0x12CE	0xF000FA5B  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 438 :: 		UART1_Write_Text(position_text);
0x12D2	0xF10D0113  ADD	R1, SP, #19
0x12D6	0x4608    MOV	R0, R1
0x12D8	0xF000FA56  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 439 :: 		UART1_Write_Text("\n\n\n\r");
0x12DC	0x490C    LDR	R1, [PC, #48]
0x12DE	0x4608    MOV	R0, R1
0x12E0	0xF000FA52  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 441 :: 		terminal_print_count = 0;                                                   // Reset counter for terminal printing
0x12E4	0x2200    MOVS	R2, #0
0x12E6	0x490B    LDR	R1, [PC, #44]
0x12E8	0x800A    STRH	R2, [R1, #0]
;Input Capture Four Channel Demo.c, 442 :: 		}
L_end_print_finger_info:
0x12EA	0xF8DDE000  LDR	LR, [SP, #0]
0x12EE	0xB00D    ADD	SP, SP, #52
0x12F0	0x4770    BX	LR
0x12F2	0xBF00    NOP
0x12F4	0x00222000  	?lstr9_Input_32Capture_32Four_32Channel_32Demo+0
0x12F8	0x00322000  	?lstr10_Input_32Capture_32Four_32Channel_32Demo+0
0x12FC	0x00352000  	?lstr11_Input_32Capture_32Four_32Channel_32Demo+0
0x1300	0x00592000  	?lstr12_Input_32Capture_32Four_32Channel_32Demo+0
0x1304	0x005C2000  	?lstr13_Input_32Capture_32Four_32Channel_32Demo+0
0x1308	0x00802000  	?lstr14_Input_32Capture_32Four_32Channel_32Demo+0
0x130C	0x00832000  	?lstr15_Input_32Capture_32Four_32Channel_32Demo+0
0x1310	0x00A72000  	?lstr16_Input_32Capture_32Four_32Channel_32Demo+0
0x1314	0x01082000  	_terminal_print_count+0
; end of _print_finger_info
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0E88	0xB081    SUB	SP, SP, #4
0x0E8A	0x460A    MOV	R2, R1
0x0E8C	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x0E8E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0E90	0x460D    MOV	R5, R1
0x0E92	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0E94	0x280A    CMP	R0, #10
0x0E96	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0E98	0x180B    ADDS	R3, R1, R0
0x0E9A	0x2220    MOVS	R2, #32
0x0E9C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x0E9E	0x1C40    ADDS	R0, R0, #1
0x0EA0	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0EA2	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0EA4	0x180B    ADDS	R3, R1, R0
0x0EA6	0x2200    MOVS	R2, #0
0x0EA8	0x701A    STRB	R2, [R3, #0]
0x0EAA	0x1E40    SUBS	R0, R0, #1
0x0EAC	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0EAE	0x180C    ADDS	R4, R1, R0
0x0EB0	0x230A    MOVS	R3, #10
0x0EB2	0xFBB5F2F3  UDIV	R2, R5, R3
0x0EB6	0xFB035212  MLS	R2, R3, R2, R5
0x0EBA	0x3230    ADDS	R2, #48
0x0EBC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x0EBE	0x220A    MOVS	R2, #10
0x0EC0	0xFBB5F2F2  UDIV	R2, R5, R2
0x0EC4	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0EC6	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0EC8	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0ECA	0x1E40    SUBS	R0, R0, #1
0x0ECC	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0ECE	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x0ED0	0xB001    ADD	SP, SP, #4
0x0ED2	0x4770    BX	LR
; end of _LongWordToStr
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x102C	0xB081    SUB	SP, SP, #4
0x102E	0xF8CDE000  STR	LR, [SP, #0]
0x1032	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1034	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1036	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1038	0x2800    CMP	R0, #0
0x103A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x103C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x103E	0x4240    RSBS	R0, R0, #0
0x1040	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1042	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1044	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1046	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1048	0xB298    UXTH	R0, R3
0x104A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x104C	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x104E	0xF7FFFAB1  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1052	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1054	0x4634    MOV	R4, R6
0x1056	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1058	0x2900    CMP	R1, #0
0x105A	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x105C	0x1863    ADDS	R3, R4, R1
0x105E	0x1E4A    SUBS	R2, R1, #1
0x1060	0xB292    UXTH	R2, R2
0x1062	0x18A2    ADDS	R2, R4, R2
0x1064	0x7812    LDRB	R2, [R2, #0]
0x1066	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1068	0x1E49    SUBS	R1, R1, #1
0x106A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x106C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x106E	0x2220    MOVS	R2, #32
0x1070	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1072	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1074	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1076	0xB281    UXTH	R1, R0
0x1078	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x107A	0x1842    ADDS	R2, R0, R1
0x107C	0x7812    LDRB	R2, [R2, #0]
0x107E	0x2A20    CMP	R2, #32
0x1080	0xD102    BNE	L_IntToStr42
0x1082	0x1C49    ADDS	R1, R1, #1
0x1084	0xB289    UXTH	R1, R1
0x1086	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1088	0x1E4A    SUBS	R2, R1, #1
0x108A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x108C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x108E	0x222D    MOVS	R2, #45
0x1090	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1092	0xF8DDE000  LDR	LR, [SP, #0]
0x1096	0xB001    ADD	SP, SP, #4
0x1098	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x05B4	0xB081    SUB	SP, SP, #4
0x05B6	0x460A    MOV	R2, R1
0x05B8	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x05BA	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x05BC	0xB28D    UXTH	R5, R1
0x05BE	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x05C0	0x2805    CMP	R0, #5
0x05C2	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x05C4	0x180B    ADDS	R3, R1, R0
0x05C6	0x2220    MOVS	R2, #32
0x05C8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x05CA	0x1C40    ADDS	R0, R0, #1
0x05CC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x05CE	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x05D0	0x180B    ADDS	R3, R1, R0
0x05D2	0x2200    MOVS	R2, #0
0x05D4	0x701A    STRB	R2, [R3, #0]
0x05D6	0x1E40    SUBS	R0, R0, #1
0x05D8	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x05DA	0x180C    ADDS	R4, R1, R0
0x05DC	0x230A    MOVS	R3, #10
0x05DE	0xFBB5F2F3  UDIV	R2, R5, R3
0x05E2	0xFB035212  MLS	R2, R3, R2, R5
0x05E6	0xB292    UXTH	R2, R2
0x05E8	0x3230    ADDS	R2, #48
0x05EA	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x05EC	0x220A    MOVS	R2, #10
0x05EE	0xFBB5F2F2  UDIV	R2, R5, R2
0x05F2	0xB292    UXTH	R2, R2
0x05F4	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x05F6	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x05F8	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x05FA	0x1E40    SUBS	R0, R0, #1
0x05FC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x05FE	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0600	0xB001    ADD	SP, SP, #4
0x0602	0x4770    BX	LR
; end of _WordToStr
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0F0C	0xB081    SUB	SP, SP, #4
0x0F0E	0xF8CDE000  STR	LR, [SP, #0]
0x0F12	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x0F14	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x0F16	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x0F18	0x2800    CMP	R0, #0
0x0F1A	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x0F1C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x0F1E	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0F20	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0F22	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x0F24	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x0F26	0x4618    MOV	R0, R3
0x0F28	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0F2A	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0F2C	0xF7FFFFAC  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x0F30	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0F32	0x4634    MOV	R4, R6
0x0F34	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0F36	0x2900    CMP	R1, #0
0x0F38	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x0F3A	0x1863    ADDS	R3, R4, R1
0x0F3C	0x1E4A    SUBS	R2, R1, #1
0x0F3E	0xB292    UXTH	R2, R2
0x0F40	0x18A2    ADDS	R2, R4, R2
0x0F42	0x7812    LDRB	R2, [R2, #0]
0x0F44	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 322 :: 		
0x0F46	0x1E49    SUBS	R1, R1, #1
0x0F48	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 323 :: 		
; i end address is: 4 (R1)
0x0F4A	0xE7F4    B	L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c, 324 :: 		
0x0F4C	0x2220    MOVS	R2, #32
0x0F4E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 325 :: 		
0x0F50	0xB170    CBZ	R0, L_LongToStr66
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 326 :: 		
; i start address is: 0 (R0)
0x0F52	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0F54	0xB281    UXTH	R1, R0
0x0F56	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 327 :: 		
L_LongToStr67:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0F58	0x1842    ADDS	R2, R0, R1
0x0F5A	0x7812    LDRB	R2, [R2, #0]
0x0F5C	0x2A20    CMP	R2, #32
0x0F5E	0xD102    BNE	L_LongToStr68
0x0F60	0x1C49    ADDS	R1, R1, #1
0x0F62	0xB289    UXTH	R1, R1
0x0F64	0xE7F8    B	L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c, 328 :: 		
0x0F66	0x1E4A    SUBS	R2, R1, #1
0x0F68	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 329 :: 		
0x0F6A	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
