;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:59:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1484	0x9902    LDR	R1, [SP, #8]
0x1486	0x0049    LSLS	R1, R1, #1
0x1488	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x148A	0xA902    ADD	R1, SP, #8
0x148C	0x1CC9    ADDS	R1, R1, #3
0x148E	0x7809    LDRB	R1, [R1, #0]
0x1490	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x1492	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x1494	0xA902    ADD	R1, SP, #8
0x1496	0x1CCA    ADDS	R2, R1, #3
0x1498	0x2101    MOVS	R1, #1
0x149A	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x149C	0x9902    LDR	R1, [SP, #8]
0x149E	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x14A0	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x14A2	0xA902    ADD	R1, SP, #8
0x14A4	0x1CC9    ADDS	R1, R1, #3
0x14A6	0x7809    LDRB	R1, [R1, #0]
0x14A8	0x3130    ADDS	R1, #48
0x14AA	0x7021    STRB	R1, [R4, #0]
0x14AC	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x14AE	0x2801    CMP	R0, #1
0x14B0	0xDB03    BLT	L__FloatToStr178
0x14B2	0x2806    CMP	R0, #6
0x14B4	0xDC01    BGT	L__FloatToStr177
0x14B6	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x14B8	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x14BA	0x212E    MOVS	R1, #46
0x14BC	0x7011    STRB	R1, [R2, #0]
0x14BE	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x14C0	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x14C2	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x14C4	0xB244    SXTB	R4, R0
0x14C6	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x14C8	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x14CA	0xA902    ADD	R1, SP, #8
0x14CC	0x1CCA    ADDS	R2, R1, #3
0x14CE	0x2100    MOVS	R1, #0
0x14D0	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x14D2	0x9902    LDR	R1, [SP, #8]
0x14D4	0x008A    LSLS	R2, R1, #2
0x14D6	0x9902    LDR	R1, [SP, #8]
0x14D8	0x1889    ADDS	R1, R1, R2
0x14DA	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x14DC	0x9902    LDR	R1, [SP, #8]
0x14DE	0x0049    LSLS	R1, R1, #1
0x14E0	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x14E2	0xA902    ADD	R1, SP, #8
0x14E4	0x1CC9    ADDS	R1, R1, #3
0x14E6	0x7809    LDRB	R1, [R1, #0]
0x14E8	0x3130    ADDS	R1, #48
0x14EA	0x7029    STRB	R1, [R5, #0]
0x14EC	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x14EE	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x14F0	0x1E61    SUBS	R1, R4, #1
0x14F2	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x14F4	0xB24A    SXTB	R2, R1
0x14F6	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x14F8	0x212E    MOVS	R1, #46
0x14FA	0x7029    STRB	R1, [R5, #0]
0x14FC	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x14FE	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x1500	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x1502	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x1504	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x1506	0xB2CB    UXTB	R3, R1
0x1508	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x150A	0x1E40    SUBS	R0, R0, #1
0x150C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x150E	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1510	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x1512	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x1514	0x1E51    SUBS	R1, R2, #1
0x1516	0x7809    LDRB	R1, [R1, #0]
0x1518	0x2930    CMP	R1, #48
0x151A	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x151C	0x1E52    SUBS	R2, R2, #1
0x151E	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1520	0x1E51    SUBS	R1, R2, #1
0x1522	0x7809    LDRB	R1, [R1, #0]
0x1524	0x292E    CMP	R1, #46
0x1526	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x1528	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x152A	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x152C	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x152E	0x2165    MOVS	R1, #101
0x1530	0x7011    STRB	R1, [R2, #0]
0x1532	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x1534	0x2800    CMP	R0, #0
0x1536	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1538	0x212D    MOVS	R1, #45
0x153A	0x7011    STRB	R1, [R2, #0]
0x153C	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x153E	0x4241    RSBS	R1, R0, #0
0x1540	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x1542	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1544	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x1546	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x1548	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x154A	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x154C	0x2909    CMP	R1, #9
0x154E	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1550	0x210A    MOVS	R1, #10
0x1552	0xFBB0F1F1  UDIV	R1, R0, R1
0x1556	0xB2C9    UXTB	R1, R1
0x1558	0x3130    ADDS	R1, #48
0x155A	0x7011    STRB	R1, [R2, #0]
0x155C	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x155E	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x1560	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x1562	0x220A    MOVS	R2, #10
0x1564	0xFBB0F1F2  UDIV	R1, R0, R2
0x1568	0xFB020111  MLS	R1, R2, R1, R0
0x156C	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x156E	0x3130    ADDS	R1, #48
0x1570	0x7019    STRB	R1, [R3, #0]
0x1572	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x1574	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x1576	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1578	0x2100    MOVS	R1, #0
0x157A	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x157C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x157E	0xF8DDE000  LDR	LR, [SP, #0]
0x1582	0xB003    ADD	SP, SP, #12
0x1584	0x4770    BX	LR
0x1586	0xBF00    NOP
0x1588	0x00A62000  	?lstr1___Lib_Conversions+0
0x158C	0x00AA2000  	?lstr2___Lib_Conversions+0
0x1590	0x00AC2000  	?lstr3___Lib_Conversions+0
0x1594	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0x9100    STR	R1, [SP, #0]
0x08B8	0x4601    MOV	R1, R0
0x08BA	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x08BC	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x08BE	0x461C    MOV	R4, R3
0x08C0	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x08C2	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x08C4	0x4603    MOV	R3, R0
0x08C6	0x1C42    ADDS	R2, R0, #1
0x08C8	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x08CA	0x781A    LDRB	R2, [R3, #0]
0x08CC	0x7022    STRB	R2, [R4, #0]
0x08CE	0x7822    LDRB	R2, [R4, #0]
0x08D0	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x08D2	0x462B    MOV	R3, R5
0x08D4	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x08D6	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x08D8	0xB001    ADD	SP, SP, #4
0x08DA	0x4770    BX	LR
; end of _strcpy
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x15CC	0xB081    SUB	SP, SP, #4
0x15CE	0xF8CDE000  STR	LR, [SP, #0]
0x15D2	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x15D4	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x15D6	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x15D8	0x2800    CMP	R0, #0
0x15DA	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x15DC	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x15DE	0x4240    RSBS	R0, R0, #0
0x15E0	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x15E2	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x15E4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x15E6	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x15E8	0xB298    UXTH	R0, R3
0x15EA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x15EC	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x15EE	0xF7FFF975  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x15F2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x15F4	0x4634    MOV	R4, R6
0x15F6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x15F8	0x2900    CMP	R1, #0
0x15FA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x15FC	0x1863    ADDS	R3, R4, R1
0x15FE	0x1E4A    SUBS	R2, R1, #1
0x1600	0xB292    UXTH	R2, R2
0x1602	0x18A2    ADDS	R2, R4, R2
0x1604	0x7812    LDRB	R2, [R2, #0]
0x1606	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1608	0x1E49    SUBS	R1, R1, #1
0x160A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x160C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x160E	0x2220    MOVS	R2, #32
0x1610	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1612	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1614	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1616	0xB281    UXTH	R1, R0
0x1618	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x161A	0x1842    ADDS	R2, R0, R1
0x161C	0x7812    LDRB	R2, [R2, #0]
0x161E	0x2A20    CMP	R2, #32
0x1620	0xD102    BNE	L_IntToStr42
0x1622	0x1C49    ADDS	R1, R1, #1
0x1624	0xB289    UXTH	R1, R1
0x1626	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1628	0x1E4A    SUBS	R2, R1, #1
0x162A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x162C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x162E	0x222D    MOVS	R2, #45
0x1630	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1632	0xF8DDE000  LDR	LR, [SP, #0]
0x1636	0xB001    ADD	SP, SP, #4
0x1638	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x08DC	0xB081    SUB	SP, SP, #4
0x08DE	0x460A    MOV	R2, R1
0x08E0	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x08E2	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x08E4	0xB28D    UXTH	R5, R1
0x08E6	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x08E8	0x2805    CMP	R0, #5
0x08EA	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x08EC	0x180B    ADDS	R3, R1, R0
0x08EE	0x2220    MOVS	R2, #32
0x08F0	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x08F2	0x1C40    ADDS	R0, R0, #1
0x08F4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x08F6	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x08F8	0x180B    ADDS	R3, R1, R0
0x08FA	0x2200    MOVS	R2, #0
0x08FC	0x701A    STRB	R2, [R3, #0]
0x08FE	0x1E40    SUBS	R0, R0, #1
0x0900	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0902	0x180C    ADDS	R4, R1, R0
0x0904	0x230A    MOVS	R3, #10
0x0906	0xFBB5F2F3  UDIV	R2, R5, R3
0x090A	0xFB035212  MLS	R2, R3, R2, R5
0x090E	0xB292    UXTH	R2, R2
0x0910	0x3230    ADDS	R2, #48
0x0912	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0914	0x220A    MOVS	R2, #10
0x0916	0xFBB5F2F2  UDIV	R2, R5, R2
0x091A	0xB292    UXTH	R2, R2
0x091C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x091E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0920	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0922	0x1E40    SUBS	R0, R0, #1
0x0924	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0926	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0928	0xB001    ADD	SP, SP, #4
0x092A	0x4770    BX	LR
; end of _WordToStr
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0F28	0xB081    SUB	SP, SP, #4
0x0F2A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0F2E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0F30	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0F32	0x4803    LDR	R0, [PC, #12]
0x0F34	0xF7FFFC76  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0F38	0xF8DDE000  LDR	LR, [SP, #0]
0x0F3C	0xB001    ADD	SP, SP, #4
0x0F3E	0x4770    BX	LR
0x0F40	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0824	0xB083    SUB	SP, SP, #12
0x0826	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x082A	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x082E	0x9002    STR	R0, [SP, #8]
0x0830	0x4610    MOV	R0, R2
0x0832	0xF7FFFD95  BL	_GPIO_Alternate_Function_Enable+0
0x0836	0x9802    LDR	R0, [SP, #8]
0x0838	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x083C	0xF2000320  ADDW	R3, R0, #32
0x0840	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x0842	0x008C    LSLS	R4, R1, #2
0x0844	0xB224    SXTH	R4, R4
0x0846	0xF04F0301  MOV	R3, #1
0x084A	0x40A3    LSLS	R3, R4
0x084C	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x084E	0xF2000320  ADDW	R3, R0, #32
0x0852	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0854	0xF2000444  ADDW	R4, R0, #68
0x0858	0x6823    LDR	R3, [R4, #0]
0x085A	0xF4434300  ORR	R3, R3, #32768
0x085E	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0860	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0864	0x2901    CMP	R1, #1
0x0866	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0868	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x086A	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x086C	0x084B    LSRS	R3, R1, #1
0x086E	0xB2DB    UXTB	R3, R3
0x0870	0x005B    LSLS	R3, R3, #1
0x0872	0xB21B    SXTH	R3, R3
0x0874	0x428B    CMP	R3, R1
0x0876	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0878	0x6814    LDR	R4, [R2, #0]
0x087A	0xF46F53D8  MVN	R3, #6912
0x087E	0xEA040303  AND	R3, R4, R3, LSL #0
0x0882	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0884	0x6813    LDR	R3, [R2, #0]
0x0886	0xF44343C0  ORR	R3, R3, #24576
0x088A	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x088C	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x088E	0x6814    LDR	R4, [R2, #0]
0x0890	0xF06F031B  MVN	R3, #27
0x0894	0xEA040303  AND	R3, R4, R3, LSL #0
0x0898	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x089A	0x6813    LDR	R3, [R2, #0]
0x089C	0xF0430360  ORR	R3, R3, #96
0x08A0	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x08A2	0x6803    LDR	R3, [R0, #0]
0x08A4	0xF0430301  ORR	R3, R3, #1
0x08A8	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x08AA	0xF8DDE000  LDR	LR, [SP, #0]
0x08AE	0xB003    ADD	SP, SP, #12
0x08B0	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_getForce:
;main.c, 182 :: 		int getForce()
0x10B8	0xB081    SUB	SP, SP, #4
0x10BA	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 187 :: 		measure = ADC1_Get_Sample(0);         // read analog value from channel 0
0x10BE	0x2000    MOVS	R0, #0
0x10C0	0xF7FFFB94  BL	_ADC1_Get_Sample+0
;main.c, 188 :: 		averageForceReading = (((averageForceReading * 4) + measure) / 5);
0x10C4	0x4912    LDR	R1, [PC, #72]
0x10C6	0xED510A00  VLDR.32	S1, [R1, #0]
0x10CA	0xEEB10A00  VMOV.F32	S0, #4
0x10CE	0xEE600A80  VMUL.F32	S1, S1, S0
0x10D2	0xEE000A10  VMOV	S0, R0
0x10D6	0xEEB80A40  VCVT.F32.U32	S0, S0
0x10DA	0xEE700A80  VADD.F32	S1, S1, S0
0x10DE	0xEEB10A04  VMOV.F32	S0, #5
0x10E2	0xEEC00A80  VDIV.F32	S1, S1, S0
0x10E6	0xED410A00  VSTR.32	S1, [R1, #0]
