;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 9:01:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0824	0xFBB5F2F2  UDIV	R2, R5, R2
0x0828	0x220A    MOVS	R2, #10
;__Lib_Conversions.c, 125 :: 		
0x082A	0xB292    UXTH	R2, R2
0x082C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x082E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0830	0xE002    B	L_WordToStr15
;__Lib_Conversions.c, 127 :: 		
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0832	0x1E40    SUBS	R0, R0, #1
0x0834	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
0x0836	0xE7EC    B	L_WordToStr14
; len end address is: 0 (R0)
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0838	0xB001    ADD	SP, SP, #4
0x083A	0x4770    BX	LR
; end of _WordToStr
_motor_1_pwm_init:
;main.c, 267 :: 		void motor_1_pwm_init() {
0x1700	0xB081    SUB	SP, SP, #4
0x1702	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 268 :: 		PWM_PERIOD = PWM_TIM1_Init(10000);                               // Set PWM base frequency
0x1706	0xF7FFF9EF  BL	_PWM_TIM1_Init+0
0x170A	0xF2427010  MOVW	R0, #10000
0x170E	0x4907    LDR	R1, [PC, #28]
0x1710	0x8008    STRH	R0, [R1, #0]
;main.c, 269 :: 		PWM_TIM1_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL1);          // PWM duty cycle to "current_duty" on Timer 1, channel 1
0x1712	0x2200    MOVS	R2, #0
0x1714	0x2100    MOVS	R1, #0
0x1716	0x2000    MOVS	R0, #0
0x1718	0xF7FFF9F4  BL	_PWM_TIM1_Set_Duty+0
;main.c, 270 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);       // Start PWM
0x171C	0x2000    MOVS	R0, #0
0x171E	0x4904    LDR	R1, [PC, #16]
0x1720	0xF7FFF9D4  BL	_PWM_TIM1_Start+0
;main.c, 271 :: 		}
L_end_motor_1_pwm_init:
0x1724	0xF8DDE000  LDR	LR, [SP, #0]
0x1728	0xB001    ADD	SP, SP, #4
0x172A	0x4770    BX	LR
0x172C	0x00B22000  	_PWM_PERIOD+0
0x1730	0x1EFC0000  	__GPIO_MODULE_TIM1_CH1_PE9+0
; end of _motor_1_pwm_init
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x0AE8	0xB081    SUB	SP, SP, #4
0x0AEA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
; freq_hz start address is: 0 (R0)
; freq_hz end address is: 0 (R0)
0x0AEE	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0AF0	0x4803    LDR	R0, [PC, #12]
0x0AF2	0xF7FFFCE9  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x0AF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0AFA	0xB001    ADD	SP, SP, #4
0x0AFC	0x00004001  	TIM1_CR1+0
0x0B00	0xBF00    NOP
0x0B02	0x4770    BX	LR
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x04C8	0xB081    SUB	SP, SP, #4
0x04CA	0xF8CDE000  STR	LR, [SP, #0]
0x04CE	0x460C    MOV	R4, R1
0x04D0	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x04D2	0xF06F02FF  MVN	R2, #255
0x04D6	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x04DA	0x4610    MOV	R0, R2
0x04DC	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x04DE	0x2301    MOVS	R3, #1
0x04E0	0xB25B    SXTB	R3, R3
0x04E2	0x4A41    LDR	R2, [PC, #260]
0x04E4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
0x04E6	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x04E8	0x2301    MOVS	R3, #1
0x04EA	0xB25B    SXTB	R3, R3
0x04EC	0x4A3F    LDR	R2, [PC, #252]
0x04EE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x04F0	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
0x04F2	0x2301    MOVS	R3, #1
0x04F4	0xB25B    SXTB	R3, R3
0x04F6	0x4A3E    LDR	R2, [PC, #248]
0x04F8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x04FA	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
0x04FC	0xB25B    SXTB	R3, R3
0x04FE	0x2301    MOVS	R3, #1
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0500	0x4A3C    LDR	R2, [PC, #240]
0x0502	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0504	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x0506	0x2301    MOVS	R3, #1
0x0508	0x4A3B    LDR	R2, [PC, #236]
0x050A	0xB25B    SXTB	R3, R3
0x050C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x050E	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0510	0x2301    MOVS	R3, #1
0x0512	0xB25B    SXTB	R3, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0514	0x6013    STR	R3, [R2, #0]
0x0516	0x4A39    LDR	R2, [PC, #228]
0x0518	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x051A	0x2301    MOVS	R3, #1
0x051C	0xB25B    SXTB	R3, R3
0x051E	0x4A38    LDR	R2, [PC, #224]
0x0520	0x6013    STR	R3, [R2, #0]
0x0522	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0524	0x2301    MOVS	R3, #1
0x0526	0xB25B    SXTB	R3, R3
0x0528	0x4A36    LDR	R2, [PC, #216]
0x052A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
0x052C	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x052E	0x2301    MOVS	R3, #1
0x0530	0xB25B    SXTB	R3, R3
0x0532	0x4A35    LDR	R2, [PC, #212]
0x0534	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0536	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
0x0538	0x2301    MOVS	R3, #1
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
0x053A	0xB25B    SXTB	R3, R3
0x053C	0x4A33    LDR	R2, [PC, #204]
0x053E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0540	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0542	0xB25B    SXTB	R3, R3
0x0544	0x2301    MOVS	R3, #1
0x0546	0x4A32    LDR	R2, [PC, #200]
0x0548	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x054A	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x054C	0x2301    MOVS	R3, #1
0x054E	0xB25B    SXTB	R3, R3
0x0550	0x6013    STR	R3, [R2, #0]
0x0552	0x4A30    LDR	R2, [PC, #192]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0554	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0556	0x4A30    LDR	R2, [PC, #192]
0x0558	0x4290    CMP	R0, R2
0x055A	0xF1B04F80  CMP	R0, #1073741824
0x055E	0xD0BE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0560	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0562	0x4A2E    LDR	R2, [PC, #184]
0x0564	0x4290    CMP	R0, R2
0x0566	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0568	0x4A2D    LDR	R2, [PC, #180]
0x056A	0x4290    CMP	R0, R2
0x056C	0x4A2D    LDR	R2, [PC, #180]
0x056E	0xD0C5    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0570	0x4290    CMP	R0, R2
0x0572	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0574	0x4A2C    LDR	R2, [PC, #176]
0x0576	0x4290    CMP	R0, R2
0x0578	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x057A	0x4A2C    LDR	R2, [PC, #176]
0x057C	0xD0CD    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x057E	0x4290    CMP	R0, R2
0x0580	0x4A2B    LDR	R2, [PC, #172]
0x0582	0x4290    CMP	R0, R2
0x0584	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x0586	0x4A2B    LDR	R2, [PC, #172]
0x0588	0x4290    CMP	R0, R2
0x058A	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x058C	0x4290    CMP	R0, R2
0x058E	0x4A2A    LDR	R2, [PC, #168]
0x0590	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x0592	0x4A2A    LDR	R2, [PC, #168]
0x0594	0x4290    CMP	R0, R2
0x0596	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0598	0x4A29    LDR	R2, [PC, #164]
0x059A	0x4290    CMP	R0, R2
; _PWM_Base end address is: 0 (R0)
0x059C	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x059E	0xF7FFFE8F  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x05A2	0x680B    LDR	R3, [R1, #0]
0x05A4	0xF06F0210  MVN	R2, #16
0x05A8	0xEA030202  AND	R2, R3, R2, LSL #0
0x05AC	0x600A    STR	R2, [R1, #0]
0x05AE	0x4342    MULS	R2, R0, R2
0x05B0	0xF24032E8  MOVW	R2, #1000
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
; clk end address is: 0 (R0)
0x05B4	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x05B8	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x05BA	0xF64F72FF  MOVW	R2, #65535
0x05BE	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x05C2	0x4614    MOV	R4, R2
0x05C4	0xB292    UXTH	R2, R2
0x05C6	0xF2010328  ADDW	R3, R1, #40
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x05CA	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x05CC	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x05CE	0xFBB0F2F2  UDIV	R2, R0, R2
0x05D2	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x05D4	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x05D8	0xB292    UXTH	R2, R2
0x05DA	0xB280    UXTH	R0, R0
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x05DC	0x601A    STR	R2, [R3, #0]
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x05DE	0xF8DDE000  LDR	LR, [SP, #0]
0x05E2	0xB001    ADD	SP, SP, #4
0x05E4	0x4770    BX	LR
0x05E6	0xBF00    NOP
0x05E8	0x08804247  	RCC_APB2ENR+0
0x05EC	0x08004247  	RCC_APB1ENR+0
0x05F0	0x08044247  	RCC_APB1ENR+0
0x05F4	0x08844247  	RCC_APB2ENR+0
0x05F8	0x080C4247  	RCC_APB1ENR+0
0x05FC	0x08084247  	RCC_APB1ENR+0
0x0600	0x08C04247  	RCC_APB2ENR+0
0x0604	0x08C44247  	RCC_APB2ENR+0
0x0608	0x08C84247  	RCC_APB2ENR+0
0x060C	0x08184247  	RCC_APB1ENR+0
0x0610	0x081C4247  	RCC_APB1ENR+0
0x0614	0x08204247  	RCC_APB1ENR+0
0x0618	0x00004001  	#1073807360
0x061C	0x04004000  	#1073742848
0x0620	0x08004000  	#1073743872
0x0624	0x0C004000  	#1073744896
0x0628	0x44004001  	#1073824768
0x062C	0x40004001  	#1073823744
0x0630	0x04004001  	#1073808384
0x0634	0x48004001  	#1073825792
0x0638	0x18004000  	#1073747968
0x063C	0x1C004000  	#1073748992
0x0640	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0B04	0xB081    SUB	SP, SP, #4
0x0B06	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x0B0A	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0B0C	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
0x0B0E	0xB281    UXTH	R1, R0
0x0B10	0x4803    LDR	R0, [PC, #12]
0x0B12	0xF7FFFC29  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x0B16	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1A	0xB001    ADD	SP, SP, #4
0x0B1C	0x4770    BX	LR
0x0B1E	0xBF00    NOP
0x0B20	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0368	0xB081    SUB	SP, SP, #4
; channel end address is: 12 (R3)
0x036A	0xB2D5    UXTB	R5, R2
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x036C	0xF2000420  ADDW	R4, R0, #32
0x0370	0x6822    LDR	R2, [R4, #0]
0x0372	0x2D01    CMP	R5, #1
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
; tmpLong start address is: 8 (R2)
0x0374	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0376	0x009C    LSLS	R4, R3, #2
0x0378	0xB224    SXTH	R4, R4
0x037A	0x1C65    ADDS	R5, R4, #1
0x037C	0xB22D    SXTH	R5, R5
0x037E	0xF04F0401  MOV	R4, #1
0x0382	0x40AC    LSLS	R4, R5
0x0384	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
0x0386	0x4322    ORRS	R2, R4
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0388	0x009C    LSLS	R4, R3, #2
0x038A	0xB224    SXTH	R4, R4
0x038C	0x1C65    ADDS	R5, R4, #1
0x038E	0xB22D    SXTH	R5, R5
0x0390	0xF04F0401  MOV	R4, #1
0x0394	0x40AC    LSLS	R4, R5
0x0396	0x43E4    MVN	R4, R4
0x0398	0x4022    ANDS	R2, R4
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
; tmpLong end address is: 8 (R2)
; tmpLong start address is: 8 (R2)
0x039A	0xF2000420  ADDW	R4, R0, #32
0x039E	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x03A0	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x03A4	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x03A6	0x192C    ADDS	R4, R5, R4
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
; duty_ratio end address is: 4 (R1)
0x03A8	0x6021    STR	R1, [R4, #0]
L_end_PWM_TIMx_Set_Duty:
0x03AA	0xB001    ADD	SP, SP, #4
0x03AC	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0ACC	0xB081    SUB	SP, SP, #4
0x0ACE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; module end address is: 4 (R1)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0AD2	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0AD4	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0AD6	0x4803    LDR	R0, [PC, #12]
0x0AD8	0xF7FFFC6A  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
L_end_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
0x0ADC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE0	0xB001    ADD	SP, SP, #4
0x0AE2	0x4770    BX	LR
0x0AE4	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x03B0	0xB083    SUB	SP, SP, #12
0x03B2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; module end address is: 8 (R2)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x03B6	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x03BA	0x9002    STR	R0, [SP, #8]
0x03BC	0x4610    MOV	R0, R2
0x03BE	0xF7FFFFA1  BL	_GPIO_Alternate_Function_Enable+0
0x03C2	0xF89D1004  LDRB	R1, [SP, #4]
0x03C6	0x9802    LDR	R0, [SP, #8]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x03C8	0xF2000320  ADDW	R3, R0, #32
0x03CC	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x03CE	0x008C    LSLS	R4, R1, #2
0x03D0	0xB224    SXTH	R4, R4
0x03D2	0xF04F0301  MOV	R3, #1
0x03D6	0x40A3    LSLS	R3, R4
0x03D8	0x431A    ORRS	R2, R3
0x03DA	0x601A    STR	R2, [R3, #0]
0x03DC	0xF2000320  ADDW	R3, R0, #32
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x03E0	0xF2000444  ADDW	R4, R0, #68
0x03E4	0x6823    LDR	R3, [R4, #0]
0x03E6	0xF4434300  ORR	R3, R3, #32768
0x03EA	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x03EC	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x03F0	0xD902    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
0x03F2	0x2901    CMP	R1, #1
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x03F4	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x03F6	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
0x03F8	0xB2DB    UXTB	R3, R3
0x03FA	0x084B    LSRS	R3, R1, #1
; tmpLongPtr start address is: 8 (R2)
0x03FC	0x005B    LSLS	R3, R3, #1
0x03FE	0xB21B    SXTH	R3, R3
0x0400	0x428B    CMP	R3, R1
0x0402	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0404	0x6814    LDR	R4, [R2, #0]
0x0406	0xF46F53D8  MVN	R3, #6912
0x040A	0xEA040303  AND	R3, R4, R3, LSL #0
0x040E	0x6813    LDR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0410	0x6013    STR	R3, [R2, #0]
0x0412	0xF44343C0  ORR	R3, R3, #24576
0x0416	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0418	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x041A	0x6814    LDR	R4, [R2, #0]
0x041C	0x6013    STR	R3, [R2, #0]
0x041E	0xEA040303  AND	R3, R4, R3, LSL #0
0x0422	0xF06F031B  MVN	R3, #27
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0426	0x6813    LDR	R3, [R2, #0]
0x0428	0xF0430360  ORR	R3, R3, #96
0x042C	0x6013    STR	R3, [R2, #0]
