;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 5:45:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x0FC0	0xB24A    SXTB	R2, R1
0x0FC2	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x0FC4	0x212E    MOVS	R1, #46
0x0FC6	0x7029    STRB	R1, [R5, #0]
0x0FC8	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0FCA	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x0FCC	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x0FCE	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0FD0	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0FD2	0xB2CB    UXTB	R3, R1
0x0FD4	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0FD6	0x1E40    SUBS	R0, R0, #1
0x0FD8	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x0FDA	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0FDC	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x0FDE	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x0FE0	0x1E51    SUBS	R1, R2, #1
0x0FE2	0x7809    LDRB	R1, [R1, #0]
0x0FE4	0x2930    CMP	R1, #48
0x0FE6	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0FE8	0x1E52    SUBS	R2, R2, #1
0x0FEA	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0FEC	0x1E51    SUBS	R1, R2, #1
0x0FEE	0x7809    LDRB	R1, [R1, #0]
0x0FF0	0x292E    CMP	R1, #46
0x0FF2	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x0FF4	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x0FF6	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x0FF8	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0FFA	0x2165    MOVS	R1, #101
0x0FFC	0x7011    STRB	R1, [R2, #0]
0x0FFE	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x1000	0x2800    CMP	R0, #0
0x1002	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1004	0x212D    MOVS	R1, #45
0x1006	0x7011    STRB	R1, [R2, #0]
0x1008	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x100A	0x4241    RSBS	R1, R0, #0
0x100C	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x100E	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1010	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x1012	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x1014	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x1016	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x1018	0x2909    CMP	R1, #9
0x101A	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x101C	0x210A    MOVS	R1, #10
0x101E	0xFBB0F1F1  UDIV	R1, R0, R1
0x1022	0xB2C9    UXTB	R1, R1
0x1024	0x3130    ADDS	R1, #48
0x1026	0x7011    STRB	R1, [R2, #0]
0x1028	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x102A	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x102C	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x102E	0x220A    MOVS	R2, #10
0x1030	0xFBB0F1F2  UDIV	R1, R0, R2
0x1034	0xFB020111  MLS	R1, R2, R1, R0
0x1038	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x103A	0x3130    ADDS	R1, #48
0x103C	0x7019    STRB	R1, [R3, #0]
0x103E	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x1040	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x1042	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1044	0x2100    MOVS	R1, #0
0x1046	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x1048	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x104A	0xF8DDE000  LDR	LR, [SP, #0]
0x104E	0xB003    ADD	SP, SP, #12
0x1050	0x4770    BX	LR
0x1052	0xBF00    NOP
0x1054	0x00B62000  	?lstr1___Lib_Conversions+0
0x1058	0x00BA2000  	?lstr2___Lib_Conversions+0
0x105C	0x00BC2000  	?lstr3___Lib_Conversions+0
0x1060	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0BD8	0xB081    SUB	SP, SP, #4
0x0BDA	0x9100    STR	R1, [SP, #0]
0x0BDC	0x4601    MOV	R1, R0
0x0BDE	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0BE0	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0BE2	0x461C    MOV	R4, R3
0x0BE4	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0BE6	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0BE8	0x4603    MOV	R3, R0
0x0BEA	0x1C42    ADDS	R2, R0, #1
0x0BEC	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0BEE	0x781A    LDRB	R2, [R3, #0]
0x0BF0	0x7022    STRB	R2, [R4, #0]
0x0BF2	0x7822    LDRB	R2, [R4, #0]
0x0BF4	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0BF6	0x462B    MOV	R3, R5
0x0BF8	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0BFA	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0BFC	0xB001    ADD	SP, SP, #4
0x0BFE	0x4770    BX	LR
; end of _strcpy
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x10B4	0xB081    SUB	SP, SP, #4
0x10B6	0xF8CDE000  STR	LR, [SP, #0]
0x10BA	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x10BC	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x10BE	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x10C0	0x2800    CMP	R0, #0
0x10C2	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x10C4	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x10C6	0x4240    RSBS	R0, R0, #0
0x10C8	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x10CA	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x10CC	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x10CE	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x10D0	0xB298    UXTH	R0, R3
0x10D2	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x10D4	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x10D6	0xF7FFFE51  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x10DA	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x10DC	0x4634    MOV	R4, R6
0x10DE	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x10E0	0x2900    CMP	R1, #0
0x10E2	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x10E4	0x1863    ADDS	R3, R4, R1
0x10E6	0x1E4A    SUBS	R2, R1, #1
0x10E8	0xB292    UXTH	R2, R2
0x10EA	0x18A2    ADDS	R2, R4, R2
0x10EC	0x7812    LDRB	R2, [R2, #0]
0x10EE	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x10F0	0x1E49    SUBS	R1, R1, #1
0x10F2	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x10F4	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x10F6	0x2220    MOVS	R2, #32
0x10F8	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x10FA	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x10FC	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x10FE	0xB281    UXTH	R1, R0
0x1100	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1102	0x1842    ADDS	R2, R0, R1
0x1104	0x7812    LDRB	R2, [R2, #0]
0x1106	0x2A20    CMP	R2, #32
0x1108	0xD102    BNE	L_IntToStr42
0x110A	0x1C49    ADDS	R1, R1, #1
0x110C	0xB289    UXTH	R1, R1
0x110E	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1110	0x1E4A    SUBS	R2, R1, #1
0x1112	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1114	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1116	0x222D    MOVS	R2, #45
0x1118	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x111A	0xF8DDE000  LDR	LR, [SP, #0]
0x111E	0xB001    ADD	SP, SP, #4
0x1120	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0D7C	0xB081    SUB	SP, SP, #4
0x0D7E	0x460A    MOV	R2, R1
0x0D80	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0D82	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0D84	0xB28D    UXTH	R5, R1
0x0D86	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0D88	0x2805    CMP	R0, #5
0x0D8A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0D8C	0x180B    ADDS	R3, R1, R0
0x0D8E	0x2220    MOVS	R2, #32
0x0D90	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0D92	0x1C40    ADDS	R0, R0, #1
0x0D94	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0D96	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0D98	0x180B    ADDS	R3, R1, R0
0x0D9A	0x2200    MOVS	R2, #0
0x0D9C	0x701A    STRB	R2, [R3, #0]
0x0D9E	0x1E40    SUBS	R0, R0, #1
0x0DA0	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0DA2	0x180C    ADDS	R4, R1, R0
0x0DA4	0x230A    MOVS	R3, #10
0x0DA6	0xFBB5F2F3  UDIV	R2, R5, R3
0x0DAA	0xFB035212  MLS	R2, R3, R2, R5
0x0DAE	0xB292    UXTH	R2, R2
0x0DB0	0x3230    ADDS	R2, #48
0x0DB2	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0DB4	0x220A    MOVS	R2, #10
0x0DB6	0xFBB5F2F2  UDIV	R2, R5, R2
0x0DBA	0xB292    UXTH	R2, R2
0x0DBC	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0DBE	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0DC0	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0DC2	0x1E40    SUBS	R0, R0, #1
0x0DC4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0DC6	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0DC8	0xB001    ADD	SP, SP, #4
0x0DCA	0x4770    BX	LR
; end of _WordToStr
_getForce:
;main.c, 216 :: 		int getForce()
0x1578	0xB081    SUB	SP, SP, #4
0x157A	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 221 :: 		measure = ADC2_Get_Sample(3);         // read analog value from channel 3
0x157E	0x2003    MOVS	R0, #3
0x1580	0xF7FFFD7C  BL	_ADC2_Get_Sample+0
;main.c, 222 :: 		averageForceReading = (((averageForceReading * 4) + measure) / 5);
0x1584	0x4912    LDR	R1, [PC, #72]
0x1586	0xED510A00  VLDR.32	S1, [R1, #0]
0x158A	0xEEB10A00  VMOV.F32	S0, #4
0x158E	0xEE600A80  VMUL.F32	S1, S1, S0
0x1592	0xEE000A10  VMOV	S0, R0
0x1596	0xEEB80A40  VCVT.F32.U32	S0, S0
0x159A	0xEE700A80  VADD.F32	S1, S1, S0
0x159E	0xEEB10A04  VMOV.F32	S0, #5
0x15A2	0xEEC00A80  VDIV.F32	S1, S1, S0
0x15A6	0xED410A00  VSTR.32	S1, [R1, #0]
;main.c, 224 :: 		return (int)(averageForceReading*100/(3700-350));       //Converts read value to value between 0 and 100
0x15AA	0x480A    LDR	R0, [PC, #40]
0x15AC	0xEE000A10  VMOV	S0, R0
0x15B0	0xEE600A80  VMUL.F32	S1, S1, S0
0x15B4	0x4808    LDR	R0, [PC, #32]
0x15B6	0xEE000A10  VMOV	S0, R0
0x15BA	0xEE800A80  VDIV.F32	S0, S1, S0
0x15BE	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x15C2	0xEE100A10  VMOV	R0, S0
0x15C6	0xB200    SXTH	R0, R0
;main.c, 225 :: 		}
L_end_getForce:
0x15C8	0xF8DDE000  LDR	LR, [SP, #0]
0x15CC	0xB001    ADD	SP, SP, #4
0x15CE	0x4770    BX	LR
0x15D0	0x009C2000  	_averageForceReading+0
0x15D4	0x000042C8  	#1120403456
0x15D8	0x60004551  	#1162960896
; end of _getForce
_ADC2_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 262 :: 		
; channel start address is: 0 (R0)
0x107C	0xB081    SUB	SP, SP, #4
0x107E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 263 :: 		
0x1082	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x1084	0x4803    LDR	R0, [PC, #12]
0x1086	0xF7FFFA2D  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 270 :: 		
L_end_ADC2_Get_Sample:
0x108A	0xF8DDE000  LDR	LR, [SP, #0]
0x108E	0xB001    ADD	SP, SP, #4
0x1090	0x4770    BX	LR
0x1092	0xBF00    NOP
0x1094	0x21004001  	ADC2_SR+0
; end of _ADC2_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x04E4	0xB081    SUB	SP, SP, #4
0x04E6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x04EA	0xF2000434  ADDW	R4, R0, #52
0x04EE	0x090A    LSRS	R2, R1, #4
0x04F0	0xB292    UXTH	R2, R2
0x04F2	0xB293    UXTH	R3, R2
0x04F4	0x6822    LDR	R2, [R4, #0]
0x04F6	0xF3631204  BFI	R2, R3, #4, #1
0x04FA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x04FC	0xF2000434  ADDW	R4, R0, #52
0x0500	0x08CA    LSRS	R2, R1, #3
0x0502	0xB292    UXTH	R2, R2
0x0504	0xB293    UXTH	R3, R2
0x0506	0x6822    LDR	R2, [R4, #0]
0x0508	0xF36302C3  BFI	R2, R3, #3, #1
0x050C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x050E	0xF2000434  ADDW	R4, R0, #52
0x0512	0x088A    LSRS	R2, R1, #2
0x0514	0xB292    UXTH	R2, R2
0x0516	0xB293    UXTH	R3, R2
0x0518	0x6822    LDR	R2, [R4, #0]
0x051A	0xF3630282  BFI	R2, R3, #2, #1
0x051E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x0520	0xF2000434  ADDW	R4, R0, #52
0x0524	0x084A    LSRS	R2, R1, #1
0x0526	0xB292    UXTH	R2, R2
0x0528	0xB293    UXTH	R3, R2
0x052A	0x6822    LDR	R2, [R4, #0]
0x052C	0xF3630241  BFI	R2, R3, #1, #1
0x0530	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x0532	0xF2000434  ADDW	R4, R0, #52
0x0536	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0538	0x6822    LDR	R2, [R4, #0]
0x053A	0xF3630200  BFI	R2, R3, #0, #1
0x053E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x0540	0xF2000408  ADDW	R4, R0, #8
0x0544	0x2301    MOVS	R3, #1
0x0546	0x6822    LDR	R2, [R4, #0]
0x0548	0xF363729E  BFI	R2, R3, #30, #1
0x054C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x054E	0xF7FFFF3F  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0552	0x6803    LDR	R3, [R0, #0]
0x0554	0xF3C30240  UBFX	R2, R3, #1, #1
0x0558	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x055A	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x055C	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0560	0x6812    LDR	R2, [R2, #0]
0x0562	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0564	0xF8DDE000  LDR	LR, [SP, #0]
0x0568	0xB001    ADD	SP, SP, #4
0x056A	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x03D0	0xF2400736  MOVW	R7, #54
0x03D4	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x03D8	0x1E7F    SUBS	R7, R7, #1
0x03DA	0xD1FD    BNE	L_Delay_1us0
0x03DC	0xBF00    NOP
0x03DE	0xBF00    NOP
0x03E0	0xBF00    NOP
0x03E2	0xBF00    NOP
0x03E4	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x03E6	0x4770    BX	LR
; end of _Delay_1us
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x13A4	0xB081    SUB	SP, SP, #4
0x13A6	0xF8CDE000  STR	LR, [SP, #0]
0x13AA	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x13AE	0xF3CB0100  UBFX	R1, R11, #0, #1
0x13B2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x13B4	0xF2400101  MOVW	R1, #1
0x13B8	0x4853    LDR	R0, [PC, #332]
0x13BA	0xF7FFFE53  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x13BE	0xF3CB0140  UBFX	R1, R11, #1, #1
0x13C2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x13C4	0xF2400102  MOVW	R1, #2
0x13C8	0x484F    LDR	R0, [PC, #316]
0x13CA	0xF7FFFE4B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x13CE	0xF3CB0180  UBFX	R1, R11, #2, #1
0x13D2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x13D4	0xF2400104  MOVW	R1, #4
0x13D8	0x484B    LDR	R0, [PC, #300]
0x13DA	0xF7FFFE43  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x13DE	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x13E2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x13E4	0xF2400108  MOVW	R1, #8
0x13E8	0x4847    LDR	R0, [PC, #284]
0x13EA	0xF7FFFE3B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x13EE	0xF3CB1100  UBFX	R1, R11, #4, #1
0x13F2	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x13F4	0xF2400110  MOVW	R1, #16
0x13F8	0x4843    LDR	R0, [PC, #268]
0x13FA	0xF7FFFE33  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x13FE	0xF2400140  MOVW	R1, #64
0x1402	0x4842    LDR	R0, [PC, #264]
0x1404	0xF7FFFE2E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x1408	0xF3CB1140  UBFX	R1, R11, #5, #1
0x140C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x140E	0xF2400120  MOVW	R1, #32
0x1412	0x483D    LDR	R0, [PC, #244]
0x1414	0xF7FFFE26  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x1418	0xF2400180  MOVW	R1, #128
0x141C	0x483B    LDR	R0, [PC, #236]
0x141E	0xF7FFFE21  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x1422	0xF3CB1180  UBFX	R1, R11, #6, #1
0x1426	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
