;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2016 11:43:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1528	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x152A	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x152C	0x2800    CMP	R0, #0
0x152E	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1530	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1532	0x4240    RSBS	R0, R0, #0
0x1534	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1536	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1538	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x153A	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x153C	0xB298    UXTH	R0, R3
0x153E	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1540	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1542	0xF7FFF9C5  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1546	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1548	0x4634    MOV	R4, R6
0x154A	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x154C	0x2900    CMP	R1, #0
0x154E	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1550	0x1863    ADDS	R3, R4, R1
0x1552	0x1E4A    SUBS	R2, R1, #1
0x1554	0xB292    UXTH	R2, R2
0x1556	0x18A2    ADDS	R2, R4, R2
0x1558	0x7812    LDRB	R2, [R2, #0]
0x155A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x155C	0x1E49    SUBS	R1, R1, #1
0x155E	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1560	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1562	0x2220    MOVS	R2, #32
0x1564	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1566	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1568	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x156A	0xB281    UXTH	R1, R0
0x156C	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x156E	0x1842    ADDS	R2, R0, R1
0x1570	0x7812    LDRB	R2, [R2, #0]
0x1572	0x2A20    CMP	R2, #32
0x1574	0xD102    BNE	L_IntToStr42
0x1576	0x1C49    ADDS	R1, R1, #1
0x1578	0xB289    UXTH	R1, R1
0x157A	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x157C	0x1E4A    SUBS	R2, R1, #1
0x157E	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1580	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1582	0x222D    MOVS	R2, #45
0x1584	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1586	0xF8DDE000  LDR	LR, [SP, #0]
0x158A	0xB001    ADD	SP, SP, #4
0x158C	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x08D0	0xB081    SUB	SP, SP, #4
0x08D2	0x460A    MOV	R2, R1
0x08D4	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x08D6	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x08D8	0xB28D    UXTH	R5, R1
0x08DA	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x08DC	0x2805    CMP	R0, #5
0x08DE	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x08E0	0x180B    ADDS	R3, R1, R0
0x08E2	0x2220    MOVS	R2, #32
0x08E4	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x08E6	0x1C40    ADDS	R0, R0, #1
0x08E8	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x08EA	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x08EC	0x180B    ADDS	R3, R1, R0
0x08EE	0x2200    MOVS	R2, #0
0x08F0	0x701A    STRB	R2, [R3, #0]
0x08F2	0x1E40    SUBS	R0, R0, #1
0x08F4	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x08F6	0x180C    ADDS	R4, R1, R0
0x08F8	0x230A    MOVS	R3, #10
0x08FA	0xFBB5F2F3  UDIV	R2, R5, R3
0x08FE	0xFB035212  MLS	R2, R3, R2, R5
0x0902	0xB292    UXTH	R2, R2
0x0904	0x3230    ADDS	R2, #48
0x0906	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0908	0x220A    MOVS	R2, #10
0x090A	0xFBB5F2F2  UDIV	R2, R5, R2
0x090E	0xB292    UXTH	R2, R2
0x0910	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0912	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0914	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0916	0x1E40    SUBS	R0, R0, #1
0x0918	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x091A	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x091C	0xB001    ADD	SP, SP, #4
0x091E	0x4770    BX	LR
; end of _WordToStr
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0ED8	0xB081    SUB	SP, SP, #4
0x0EDA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0EDE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0EE0	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0EE2	0x4803    LDR	R0, [PC, #12]
0x0EE4	0xF7FFFC98  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0EE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EEC	0xB001    ADD	SP, SP, #4
0x0EEE	0x4770    BX	LR
0x0EF0	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0818	0xB083    SUB	SP, SP, #12
0x081A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x081E	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0822	0x9002    STR	R0, [SP, #8]
0x0824	0x4610    MOV	R0, R2
0x0826	0xF7FFFD9B  BL	_GPIO_Alternate_Function_Enable+0
0x082A	0x9802    LDR	R0, [SP, #8]
0x082C	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0830	0xF2000320  ADDW	R3, R0, #32
0x0834	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x0836	0x008C    LSLS	R4, R1, #2
0x0838	0xB224    SXTH	R4, R4
0x083A	0xF04F0301  MOV	R3, #1
0x083E	0x40A3    LSLS	R3, R4
0x0840	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0842	0xF2000320  ADDW	R3, R0, #32
0x0846	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0848	0xF2000444  ADDW	R4, R0, #68
0x084C	0x6823    LDR	R3, [R4, #0]
0x084E	0xF4434300  ORR	R3, R3, #32768
0x0852	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0854	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0858	0x2901    CMP	R1, #1
0x085A	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x085C	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x085E	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0860	0x084B    LSRS	R3, R1, #1
0x0862	0xB2DB    UXTB	R3, R3
0x0864	0x005B    LSLS	R3, R3, #1
0x0866	0xB21B    SXTH	R3, R3
0x0868	0x428B    CMP	R3, R1
0x086A	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x086C	0x6814    LDR	R4, [R2, #0]
0x086E	0xF46F53D8  MVN	R3, #6912
0x0872	0xEA040303  AND	R3, R4, R3, LSL #0
0x0876	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0878	0x6813    LDR	R3, [R2, #0]
0x087A	0xF44343C0  ORR	R3, R3, #24576
0x087E	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0880	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0882	0x6814    LDR	R4, [R2, #0]
0x0884	0xF06F031B  MVN	R3, #27
0x0888	0xEA040303  AND	R3, R4, R3, LSL #0
0x088C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x088E	0x6813    LDR	R3, [R2, #0]
0x0890	0xF0430360  ORR	R3, R3, #96
0x0894	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0896	0x6803    LDR	R3, [R0, #0]
0x0898	0xF0430301  ORR	R3, R3, #1
0x089C	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x089E	0xF8DDE000  LDR	LR, [SP, #0]
0x08A2	0xB003    ADD	SP, SP, #12
0x08A4	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_getForce:
;main.c, 167 :: 		int getForce()
0x0E8C	0xB081    SUB	SP, SP, #4
0x0E8E	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 172 :: 		measure = ADC1_Get_Sample(0);         // read analog value from channel 0
0x0E92	0x2000    MOVS	R0, #0
0x0E94	0xF7FFFCAA  BL	_ADC1_Get_Sample+0
;main.c, 175 :: 		return (int)(measure);//averageForceReading * 100);       //Converts read value to value between 0 and 100
0x0E98	0xB200    SXTH	R0, R0
;main.c, 176 :: 		}
L_end_getForce:
0x0E9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E9E	0xB001    ADD	SP, SP, #4
0x0EA0	0x4770    BX	LR
; end of _getForce
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x07EC	0xB081    SUB	SP, SP, #4
0x07EE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x07F2	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x07F4	0x4803    LDR	R0, [PC, #12]
0x07F6	0xF7FFFDF3  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x07FA	0xF8DDE000  LDR	LR, [SP, #0]
0x07FE	0xB001    ADD	SP, SP, #4
0x0800	0x4770    BX	LR
0x0802	0xBF00    NOP
0x0804	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x03E0	0xB081    SUB	SP, SP, #4
0x03E2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x03E6	0xF2000434  ADDW	R4, R0, #52
0x03EA	0x090A    LSRS	R2, R1, #4
0x03EC	0xB292    UXTH	R2, R2
0x03EE	0xB293    UXTH	R3, R2
0x03F0	0x6822    LDR	R2, [R4, #0]
0x03F2	0xF3631204  BFI	R2, R3, #4, #1
0x03F6	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x03F8	0xF2000434  ADDW	R4, R0, #52
0x03FC	0x08CA    LSRS	R2, R1, #3
0x03FE	0xB292    UXTH	R2, R2
0x0400	0xB293    UXTH	R3, R2
0x0402	0x6822    LDR	R2, [R4, #0]
0x0404	0xF36302C3  BFI	R2, R3, #3, #1
0x0408	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x040A	0xF2000434  ADDW	R4, R0, #52
0x040E	0x088A    LSRS	R2, R1, #2
0x0410	0xB292    UXTH	R2, R2
0x0412	0xB293    UXTH	R3, R2
0x0414	0x6822    LDR	R2, [R4, #0]
0x0416	0xF3630282  BFI	R2, R3, #2, #1
0x041A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x041C	0xF2000434  ADDW	R4, R0, #52
0x0420	0x084A    LSRS	R2, R1, #1
0x0422	0xB292    UXTH	R2, R2
0x0424	0xB293    UXTH	R3, R2
0x0426	0x6822    LDR	R2, [R4, #0]
0x0428	0xF3630241  BFI	R2, R3, #1, #1
0x042C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x042E	0xF2000434  ADDW	R4, R0, #52
0x0432	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0434	0x6822    LDR	R2, [R4, #0]
0x0436	0xF3630200  BFI	R2, R3, #0, #1
0x043A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x043C	0xF2000408  ADDW	R4, R0, #8
0x0440	0x2301    MOVS	R3, #1
0x0442	0x6822    LDR	R2, [R4, #0]
0x0444	0xF363729E  BFI	R2, R3, #30, #1
0x0448	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x044A	0xF7FFFF2D  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x044E	0x6803    LDR	R3, [R0, #0]
0x0450	0xF3C30240  UBFX	R2, R3, #1, #1
0x0454	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x0456	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x0458	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x045C	0x6812    LDR	R2, [R2, #0]
0x045E	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0460	0xF8DDE000  LDR	LR, [SP, #0]
0x0464	0xB001    ADD	SP, SP, #4
0x0466	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x02A8	0xF2400736  MOVW	R7, #54
0x02AC	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x02B0	0x1E7F    SUBS	R7, R7, #1
0x02B2	0xD1FD    BNE	L_Delay_1us0
0x02B4	0xBF00    NOP
0x02B6	0xBF00    NOP
0x02B8	0xBF00    NOP
0x02BA	0xBF00    NOP
0x02BC	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x02BE	0x4770    BX	LR
; end of _Delay_1us
_Pcontrol:
;main.c, 150 :: 		int Pcontrol(int setP, int MPV)   // must return duty cycle which is an int
; MPV start address is: 4 (R1)
; setP start address is: 0 (R0)
0x1188	0xB081    SUB	SP, SP, #4
0x118A	0xF8CDE000  STR	LR, [SP, #0]
0x118E	0xB204    SXTH	R4, R0
0x1190	0xB20D    SXTH	R5, R1
; MPV end address is: 4 (R1)
; setP end address is: 0 (R0)
; setP start address is: 16 (R4)
; MPV start address is: 20 (R5)
;main.c, 152 :: 		if((setP-MPV) < 0)
0x1192	0x1B62    SUB	R2, R4, R5
0x1194	0xB212    SXTH	R2, R2
0x1196	0x2A00    CMP	R2, #0
0x1198	0xDA05    BGE	L_Pcontrol12
;main.c, 153 :: 		motorDirection = ~motorDirection; // handle direction change
0x119A	0x4B17    LDR	R3, [PC, #92]
0x119C	0x681A    LDR	R2, [R3, #0]
0x119E	0xF0820301  EOR	R3, R2, #1
0x11A2	0x4A15    LDR	R2, [PC, #84]
0x11A4	0x6013    STR	R3, [R2, #0]
L_Pcontrol12:
;main.c, 154 :: 		if(abs(setP-MPV) > 60)
0x11A6	0x1B62    SUB	R2, R4, R5
0x11A8	0xB210    SXTH	R0, R2
0x11AA	0xF7FFFB2D  BL	_abs+0
0x11AE	0x283C    CMP	R0, #60
0x11B0	0xDD02    BLE	L_Pcontrol13
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
;main.c, 155 :: 		return 100;       // cap duty cycle
0x11B2	0x2064    MOVS	R0, #100
0x11B4	0xB200    SXTH	R0, R0
0x11B6	0xE01B    B	L_end_Pcontrol
L_Pcontrol13:
;main.c, 156 :: 		else if(abs(setP-MPV) >= 10)
; MPV start address is: 20 (R5)
; setP start address is: 16 (R4)
0x11B8	0x1B62    SUB	R2, R4, R5
0x11BA	0xB210    SXTH	R0, R2
0x11BC	0xF7FFFB24  BL	_abs+0
0x11C0	0x280A    CMP	R0, #10
0x11C2	0xDB13    BLT	L_Pcontrol15
;main.c, 157 :: 		return (int)(K*abs(setP - MPV));
0x11C4	0x1B62    SUB	R2, R4, R5
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
0x11C6	0xB210    SXTH	R0, R2
0x11C8	0xF7FFFB1E  BL	_abs+0
0x11CC	0xEE000A90  VMOV	S1, R0
0x11D0	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x11D4	0x4A09    LDR	R2, [PC, #36]
0x11D6	0xEE002A10  VMOV	S0, R2
0x11DA	0xEE200A20  VMUL.F32	S0, S0, S1
0x11DE	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x11E2	0xEE102A10  VMOV	R2, S0
0x11E6	0xB212    SXTH	R2, R2
0x11E8	0xB210    SXTH	R0, R2
0x11EA	0xE001    B	L_end_Pcontrol
L_Pcontrol15:
;main.c, 159 :: 		return 20;         // boost duty cycle
0x11EC	0x2014    MOVS	R0, #20
0x11EE	0xB200    SXTH	R0, R0
;main.c, 160 :: 		}
L_end_Pcontrol:
0x11F0	0xF8DDE000  LDR	LR, [SP, #0]
0x11F4	0xB001    ADD	SP, SP, #4
0x11F6	0x4770    BX	LR
0x11F8	0x02B84242  	GPIOE_ODR+0
0x11FC	0xCCCD3FCC  	#1070386381
; end of _Pcontrol
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x0808	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
;__Lib_CStdlib.c, 38 :: 		
0x080A	0x2800    CMP	R0, #0
0x080C	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x080E	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x0810	0xB208    SXTH	R0, R1
0x0812	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 41 :: 		
L_end_abs:
0x0814	0xB001    ADD	SP, SP, #4
0x0816	0x4770    BX	LR
; end of _abs
_moveFinger:
;main.c, 162 :: 		void moveFinger(int dutyCycle)
; dutyCycle start address is: 0 (R0)
0x1068	0xB081    SUB	SP, SP, #4
0x106A	0xF8CDE000  STR	LR, [SP, #0]
; dutyCycle end address is: 0 (R0)
; dutyCycle start address is: 0 (R0)
;main.c, 164 :: 		PWM_TIM1_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL1);       // set new duty cycle
0x106E	0x2200    MOVS	R2, #0
0x1070	0x2100    MOVS	R1, #0
0x1072	0xB280    UXTH	R0, R0
; dutyCycle end address is: 0 (R0)
0x1074	0xF000F8C4  BL	_PWM_TIM1_Set_Duty+0
;main.c, 165 :: 		}
L_end_moveFinger:
0x1078	0xF8DDE000  LDR	LR, [SP, #0]
0x107C	0xB001    ADD	SP, SP, #4
0x107E	0x4770    BX	LR
; end of _moveFinger
_rand:
;__Lib_CStdlib.c, 307 :: 		
0x1080	0xB081    SUB	SP, SP, #4
0x1082	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_CStdlib.c, 308 :: 		
0x1086	0x480C    LDR	R0, [PC, #48]
0x1088	0xF9B00000  LDRSH	R0, [R0, #0]
0x108C	0xB910    CBNZ	R0, L_rand75
;__Lib_CStdlib.c, 309 :: 		
0x108E	0x2001    MOVS	R0, #1
0x1090	0xF000F8D4  BL	_srand+0
L_rand75:
;__Lib_CStdlib.c, 310 :: 		
0x1094	0x4A09    LDR	R2, [PC, #36]
0x1096	0x6811    LDR	R1, [R2, #0]
0x1098	0x4809    LDR	R0, [PC, #36]
0x109A	0x4341    MULS	R1, R0, R1
0x109C	0xF2430039  MOVW	R0, #12345
0x10A0	0x1808    ADDS	R0, R1, R0
0x10A2	0x1401    ASRS	R1, R0, #16
0x10A4	0xF64770FF  MOVW	R0, #32767
0x10A8	0xEA010000  AND	R0, R1, R0, LSL #0
0x10AC	0x6010    STR	R0, [R2, #0]
;__Lib_CStdlib.c, 311 :: 		
0x10AE	0xB200    SXTH	R0, R0
;__Lib_CStdlib.c, 312 :: 		
L_end_rand:
0x10B0	0xF8DDE000  LDR	LR, [SP, #0]
0x10B4	0xB001    ADD	SP, SP, #4
0x10B6	0x4770    BX	LR
0x10B8	0x00C62000  	__Lib_CStdlib_randf+0
0x10BC	0x00CC2000  	__Lib_CStdlib_randx+0
0x10C0	0x4E6D41C6  	#1103515245
; end of _rand
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1934	0xB082    SUB	SP, SP, #8
0x1936	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x193A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x193C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x193E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1940	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1942	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1944	0x2803    CMP	R0, #3
0x1946	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x194A	0x4893    LDR	R0, [PC, #588]
0x194C	0x4281    CMP	R1, R0
0x194E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
