;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:50:35 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
__me_lab1:
0x0F4C	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x0F4E	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x0F50	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x0F52	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x0F54	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x0F58	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x0F5A	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x0F5C	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x0F5E	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x0F62	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x0F64	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x0F68	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x0F6A	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x0F6C	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x0F6E	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x0F70	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x0F74	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x0F76	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x0F7A	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x0F7C	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x0F80	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x0F84	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x0F88	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x0F8A	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x0F8E	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x0F92	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x0F94	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x0F96	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x0F9A	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x0F9E	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x0FA2	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x0FA6	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x0FAA	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x0FAE	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x0FB0	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x0FB2	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x0FB4	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x0FB6	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x0FB8	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x0FBC	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x0FC0	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x0FC2	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x0FC4	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x0FC8	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x0FCC	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x0FD0	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x0FD2	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x0FD4	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x0FD6	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x0FDA	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x0FDE	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x0FE0	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x0FE4	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x0FE6	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x0FE8	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x0FEA	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x0FEE	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x0FF2	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x0FF6	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x0FF8	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x0FFA	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x0FFC	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x1000	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x1002	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x1006	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x100A	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x100E	0xB001    ADD	SP, SP, #4
0x1010	0x4770    BX	LR
; end of __Div_DP
_sample_finger:
;Input Capture Complete 5ch.c, 607 :: 		void sample_finger( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x1810	0xB083    SUB	SP, SP, #12
0x1812	0xF8CDE000  STR	LR, [SP, #0]
0x1816	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Complete 5ch.c, 614 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x1818	0xF1090334  ADD	R3, R9, #52
0x181C	0xF1090130  ADD	R1, R9, #48
0x1820	0x680A    LDR	R2, [R1, #0]
0x1822	0xF109012C  ADD	R1, R9, #44
0x1826	0x6809    LDR	R1, [R1, #0]
0x1828	0x1A51    SUB	R1, R2, R1
0x182A	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 617 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x182C	0xF1090338  ADD	R3, R9, #56
0x1830	0xF1090134  ADD	R1, R9, #52
0x1834	0x680A    LDR	R2, [R1, #0]
0x1836	0x495A    LDR	R1, [PC, #360]
0x1838	0x6809    LDR	R1, [R1, #0]
0x183A	0x1EC9    SUBS	R1, R1, #3
0x183C	0x4351    MULS	R1, R2, R1
0x183E	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 620 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_end_time - fngr->enc_start_time;
0x1840	0xF1090328  ADD	R3, R9, #40
0x1844	0xF1090124  ADD	R1, R9, #36
0x1848	0x680A    LDR	R2, [R1, #0]
0x184A	0xF1090120  ADD	R1, R9, #32
0x184E	0x6809    LDR	R1, [R1, #0]
0x1850	0x1A51    SUB	R1, R2, R1
0x1852	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 623 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x1854	0xF109033C  ADD	R3, R9, #60
0x1858	0xF1090138  ADD	R1, R9, #56
0x185C	0x680A    LDR	R2, [R1, #0]
0x185E	0xF1090128  ADD	R1, R9, #40
0x1862	0x6809    LDR	R1, [R1, #0]
0x1864	0x1851    ADDS	R1, R2, R1
0x1866	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 626 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * encoder_timer_period_ms;
0x1868	0xF1090144  ADD	R1, R9, #68
0x186C	0x9101    STR	R1, [SP, #4]
0x186E	0xF109013C  ADD	R1, R9, #60
0x1872	0x6809    LDR	R1, [R1, #0]
0x1874	0x4608    MOV	R0, R1
0x1876	0xF7FFFBDD  BL	__UnsignedIntegralToLongDouble+0
0x187A	0x4A4A    LDR	R2, [PC, #296]
0x187C	0xED120B00  VLDR.64	D0, [R2, #0]
0x1880	0xEE102A10  VMOV	R2, S0
0x1884	0xEE103A90  VMOV	R3, S1
0x1888	0xF7FFFDE0  BL	__Mul_DP+0
0x188C	0x9A01    LDR	R2, [SP, #4]
0x188E	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 629 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x1892	0xF1090140  ADD	R1, R9, #64
0x1896	0x9102    STR	R1, [SP, #8]
0x1898	0xF1090144  ADD	R1, R9, #68
0x189C	0x9101    STR	R1, [SP, #4]
0x189E	0xF44F717A  MOV	R1, #1000
0x18A2	0xEE001A10  VMOV	S0, R1
0x18A6	0xEE100A10  VMOV	R0, S0
0x18AA	0xF7FFFBC3  BL	__UnsignedIntegralToLongDouble+0
0x18AE	0x9A01    LDR	R2, [SP, #4]
0x18B0	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x18B4	0xF7FFFB08  BL	__Div_DP+0
0x18B8	0xF7FFFC98  BL	__LongDoubleToUnsignedIntegral+0
0x18BC	0x9902    LDR	R1, [SP, #8]
0x18BE	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 630 :: 		if (fngr->input_sig_frequency > 20000.0)                                    // NEW: Handles startup error
0x18C0	0xF1090140  ADD	R1, R9, #64
0x18C4	0x6809    LDR	R1, [R1, #0]
0x18C6	0xEE001A90  VMOV	S1, R1
0x18CA	0xEEF80A60  VCVT.F32.U32	S1, S1
0x18CE	0x4936    LDR	R1, [PC, #216]
0x18D0	0xEE001A10  VMOV	S0, R1
0x18D4	0xEEF40AC0  VCMPE.F32	S1, S0
0x18D8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x18DC	0xDD03    BLE	L_sample_finger34
;Input Capture Complete 5ch.c, 631 :: 		fngr->input_sig_frequency = 0;
0x18DE	0xF1090240  ADD	R2, R9, #64
0x18E2	0x2100    MOVS	R1, #0
0x18E4	0x6011    STR	R1, [R2, #0]
L_sample_finger34:
;Input Capture Complete 5ch.c, 634 :: 		if (fngr->enc_chan_b == 1) {                                                // Clockwise
0x18E6	0xF109011C  ADD	R1, R9, #28
0x18EA	0x8809    LDRH	R1, [R1, #0]
0x18EC	0x2901    CMP	R1, #1
0x18EE	0xD112    BNE	L_sample_finger35
;Input Capture Complete 5ch.c, 635 :: 		fngr->direction_actual = CONTRACT;
0x18F0	0xF1090218  ADD	R2, R9, #24
0x18F4	0x492D    LDR	R1, [PC, #180]
0x18F6	0xF9B11000  LDRSH	R1, [R1, #0]
0x18FA	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 636 :: 		fngr->position_actual += (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x18FC	0xF1090314  ADD	R3, R9, #20
0x1900	0xF1090110  ADD	R1, R9, #16
0x1904	0x680A    LDR	R2, [R1, #0]
0x1906	0x492A    LDR	R1, [PC, #168]
0x1908	0x8809    LDRH	R1, [R1, #0]
0x190A	0xFB92F2F1  SDIV	R2, R2, R1
0x190E	0x6819    LDR	R1, [R3, #0]
0x1910	0x1889    ADDS	R1, R1, R2
0x1912	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 637 :: 		}
0x1914	0xE01A    B	L_sample_finger36
L_sample_finger35:
;Input Capture Complete 5ch.c, 639 :: 		else if (fngr->enc_chan_b == 0) {                                           // Counter Clockwise
0x1916	0xF109011C  ADD	R1, R9, #28
0x191A	0x8809    LDRH	R1, [R1, #0]
0x191C	0xB991    CBNZ	R1, L_sample_finger37
;Input Capture Complete 5ch.c, 640 :: 		fngr->direction_actual = EXTEND;
0x191E	0xF1090218  ADD	R2, R9, #24
0x1922	0x4924    LDR	R1, [PC, #144]
0x1924	0xF9B11000  LDRSH	R1, [R1, #0]
0x1928	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 641 :: 		fngr->position_actual -= (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x192A	0xF1090314  ADD	R3, R9, #20
0x192E	0xF1090110  ADD	R1, R9, #16
0x1932	0x680A    LDR	R2, [R1, #0]
0x1934	0x491E    LDR	R1, [PC, #120]
0x1936	0x8809    LDRH	R1, [R1, #0]
0x1938	0xFB92F2F1  SDIV	R2, R2, R1
0x193C	0x6819    LDR	R1, [R3, #0]
0x193E	0x1A89    SUB	R1, R1, R2
0x1940	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 642 :: 		}
0x1942	0xE003    B	L_sample_finger38
L_sample_finger37:
;Input Capture Complete 5ch.c, 645 :: 		fngr->direction_actual = 7;
0x1944	0xF1090218  ADD	R2, R9, #24
0x1948	0x2107    MOVS	R1, #7
0x194A	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 646 :: 		}
L_sample_finger38:
L_sample_finger36:
;Input Capture Complete 5ch.c, 659 :: 		fngr->position_temp = 0;
0x194C	0xF1090210  ADD	R2, R9, #16
0x1950	0x2100    MOVS	R1, #0
0x1952	0x6011    STR	R1, [R2, #0]
;Input Capture Complete 5ch.c, 668 :: 		if(strcmp(fngr->name, "fngr_pointer") == 0)   {
0x1954	0x4918    LDR	R1, [PC, #96]
0x1956	0x4648    MOV	R0, R9
0x1958	0xF7FFFA0C  BL	_strcmp+0
0x195C	0xB9D8    CBNZ	R0, L_sample_finger39
;Input Capture Complete 5ch.c, 671 :: 		fngr->tip_force =  (float) ADC1_Get_Sample(7) * 3.3 / 4095.0;
0x195E	0xF109014C  ADD	R1, R9, #76
0x1962	0x9101    STR	R1, [SP, #4]
0x1964	0x2007    MOVS	R0, #7
0x1966	0xF7FFF9F7  BL	_ADC1_Get_Sample+0
0x196A	0xEE000A90  VMOV	S1, R0
0x196E	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1972	0x4912    LDR	R1, [PC, #72]
0x1974	0xEE001A10  VMOV	S0, R1
0x1978	0xEE600A80  VMUL.F32	S1, S1, S0
0x197C	0x4910    LDR	R1, [PC, #64]
0x197E	0xEE001A10  VMOV	S0, R1
0x1982	0xEE800A80  VDIV.F32	S0, S1, S0
0x1986	0x9901    LDR	R1, [SP, #4]
0x1988	0xED010A00  VSTR.32	S0, [R1, #0]
;Input Capture Complete 5ch.c, 683 :: 		POINTER_DIRECTION = fngr->direction_desired;
0x198C	0xF109011A  ADD	R1, R9, #26
; fngr end address is: 36 (R9)
0x1990	0x880A    LDRH	R2, [R1, #0]
0x1992	0x490C    LDR	R1, [PC, #48]
0x1994	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 684 :: 		}
L_sample_finger39:
;Input Capture Complete 5ch.c, 686 :: 		}
L_end_sample_finger:
0x1996	0xF8DDE000  LDR	LR, [SP, #0]
0x199A	0xB003    ADD	SP, SP, #12
0x199C	0x4770    BX	LR
0x199E	0xBF00    NOP
0x19A0	0x010C2000  	_ENCODER_TIM_RELOAD+0
0x19A4	0x02482000  	_encoder_timer_period_ms+0
0x19A8	0x4000469C  	#1184645120
0x19AC	0x00002000  	_CONTRACT+0
0x19B0	0x01142000  	_NORMALIZATION_CONSTANT+0
0x19B4	0x00842000  	_EXTEND+0
0x19B8	0x01162000  	?lstr17_Input_32Capture_32Complete_325ch+0
0x19BC	0x33334053  	#1079194419
0x19C0	0xF000457F  	#1166012416
0x19C4	0x02A84242  	GPIOE_ODR+0
; end of _sample_finger
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x144C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x144E	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x1452	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x1456	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x1458	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x145C	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x1460	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x1464	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x1468	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x146C	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x1470	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x1472	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x1474	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x1478	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x147C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x1480	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x1482	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x1486	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x148A	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x148C	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x148E	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x1492	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x1496	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x149A	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x149E	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x14A0	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x14A2	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x14A6	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x14AA	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x14AE	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x14B0	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x14B2	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x14B4	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x14B6	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x14BA	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x14BE	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x14C2	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x14C6	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x14CA	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x14CE	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x14D2	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x14D6	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x14DA	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x14DE	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x14E0	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x14E4	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x14E6	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x14EA	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x14EC	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x14F0	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x14F4	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x14F8	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x14FC	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x14FE	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x1500	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x1502	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x1504	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x1506	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x150A	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x150C	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x150E	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x1510	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x1514	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x1518	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x151A	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x151E	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x1520	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x1522	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x1526	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x152A	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x152E	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x1532	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x1536	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x153A	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x153C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x153E	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x1540	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x1542	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x1544	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x1546	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x154A	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x154E	0xB001    ADD	SP, SP, #4
0x1550	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x11EC	0xB081    SUB	SP, SP, #4
0x11EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x11F2	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x11F4	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x11F6	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x11F8	0xF7FFFBFE  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x11FC	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x11FE	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x1202	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x1206	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x120A	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x120C	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x120E	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x1212	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x1214	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x1218	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x121A	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x121E	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x1222	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x1224	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x1226	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x1228	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x122A	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
