;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:07:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1066	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x1068	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x106A	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x106C	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x106E	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x1072	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x1076	0xB001    ADD	SP, SP, #4
0x1078	0x4770    BX	LR
; end of __Mul_DP
__LongDoubleToUnsignedIntegral:
;__Lib_MathDouble.c, 134 :: 		
0x1234	0xB081    SUB	SP, SP, #4
0x1236	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 136 :: 		
0x123A	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 137 :: 		
0x123C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 138 :: 		
0x123E	0xD502    BPL	__me_pos
;__Lib_MathDouble.c, 142 :: 		
0x1240	0xF7FFFBDC  BL	__LongDoubleToSignedIntegral+0
;__Lib_MathDouble.c, 143 :: 		
0x1244	0xE01C    B	__me_endLab
;__Lib_MathDouble.c, 144 :: 		
__me_pos:
;__Lib_MathDouble.c, 147 :: 		
0x1246	0xEA4F0241  LSL	R2, R1, #1
;__Lib_MathDouble.c, 148 :: 		
0x124A	0xEA4F5252  LSR	R2, R2, #21
;__Lib_MathDouble.c, 150 :: 		
0x124E	0xF5B27240  SUBS	R2, R2, #768
;__Lib_MathDouble.c, 151 :: 		
0x1252	0x3AFF    SUBS	R2, #255
;__Lib_MathDouble.c, 152 :: 		
0x1254	0xBF44    ITT	MI
;__Lib_MathDouble.c, 153 :: 		
0x1256	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 155 :: 		
0x125A	0xE011    BMI	__me_endLab
;__Lib_MathDouble.c, 157 :: 		
0x125C	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 158 :: 		
0x1260	0xD30C    BCC	__me_ovfl
;__Lib_MathDouble.c, 160 :: 		
0x1262	0xEA4F21C1  LSL	R1, R1, #11
;__Lib_MathDouble.c, 161 :: 		
0x1266	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 163 :: 		
0x126A	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 164 :: 		
0x126C	0x2A0B    CMP	R2, #11
;__Lib_MathDouble.c, 165 :: 		
0x126E	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 166 :: 		
0x1270	0x3215    ADDCC	R2, #21
;__Lib_MathDouble.c, 167 :: 		
0x1272	0xFA20F202  LSRCC	R2, R0, R2
;__Lib_MathDouble.c, 168 :: 		
0x1276	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 170 :: 		
0x1278	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 173 :: 		
0x127A	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 175 :: 		
__me_ovfl:
0x127C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 176 :: 		
0x127E	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 178 :: 		
__me_endLab:
;__Lib_MathDouble.c, 179 :: 		
0x1280	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 181 :: 		
L_end__LongDoubleToUnsignedIntegral:
0x1284	0xF8DDE000  LDR	LR, [SP, #0]
0x1288	0xB001    ADD	SP, SP, #4
0x128A	0x4770    BX	LR
; end of __LongDoubleToUnsignedIntegral
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x09FC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x09FE	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x0A00	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x0A04	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x0A08	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x0A0C	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x0A0E	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x0A10	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x0A14	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x0A16	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x0A1A	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x0A1C	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x0A20	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x0A24	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x0A28	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x0A2A	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x0A2C	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x0A2E	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x0A30	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x0A32	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x0A34	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x0A36	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x0A38	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x0A3A	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x0A3C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x0A3E	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x0A42	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x0A44	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x0A46	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x0A4A	0xB001    ADD	SP, SP, #4
0x0A4C	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x0F48	0xB081    SUB	SP, SP, #4
0x0F4A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x0F4E	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0F50	0x4803    LDR	R0, [PC, #12]
0x0F52	0xF7FFFD0F  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x0F56	0xF8DDE000  LDR	LR, [SP, #0]
0x0F5A	0xB001    ADD	SP, SP, #4
0x0F5C	0x4770    BX	LR
0x0F5E	0xBF00    NOP
0x0F60	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0974	0xB081    SUB	SP, SP, #4
0x0976	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x097A	0xF2000434  ADDW	R4, R0, #52
0x097E	0x090A    LSRS	R2, R1, #4
0x0980	0xB292    UXTH	R2, R2
0x0982	0xB293    UXTH	R3, R2
0x0984	0x6822    LDR	R2, [R4, #0]
0x0986	0xF3631204  BFI	R2, R3, #4, #1
0x098A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x098C	0xF2000434  ADDW	R4, R0, #52
0x0990	0x08CA    LSRS	R2, R1, #3
0x0992	0xB292    UXTH	R2, R2
0x0994	0xB293    UXTH	R3, R2
0x0996	0x6822    LDR	R2, [R4, #0]
0x0998	0xF36302C3  BFI	R2, R3, #3, #1
0x099C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x099E	0xF2000434  ADDW	R4, R0, #52
0x09A2	0x088A    LSRS	R2, R1, #2
0x09A4	0xB292    UXTH	R2, R2
0x09A6	0xB293    UXTH	R3, R2
0x09A8	0x6822    LDR	R2, [R4, #0]
0x09AA	0xF3630282  BFI	R2, R3, #2, #1
0x09AE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x09B0	0xF2000434  ADDW	R4, R0, #52
0x09B4	0x084A    LSRS	R2, R1, #1
0x09B6	0xB292    UXTH	R2, R2
0x09B8	0xB293    UXTH	R3, R2
0x09BA	0x6822    LDR	R2, [R4, #0]
0x09BC	0xF3630241  BFI	R2, R3, #1, #1
0x09C0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x09C2	0xF2000434  ADDW	R4, R0, #52
0x09C6	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x09C8	0x6822    LDR	R2, [R4, #0]
0x09CA	0xF3630200  BFI	R2, R3, #0, #1
0x09CE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x09D0	0xF2000408  ADDW	R4, R0, #8
0x09D4	0x2301    MOVS	R3, #1
0x09D6	0x6822    LDR	R2, [R4, #0]
0x09D8	0xF363729E  BFI	R2, R3, #30, #1
0x09DC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x09DE	0xF7FFFE2B  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x09E2	0x6803    LDR	R3, [R0, #0]
0x09E4	0xF3C30240  UBFX	R2, R3, #1, #1
0x09E8	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x09EA	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x09EC	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x09F0	0x6812    LDR	R2, [R2, #0]
0x09F2	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x09F4	0xF8DDE000  LDR	LR, [SP, #0]
0x09F8	0xB001    ADD	SP, SP, #4
0x09FA	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
0x0638	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x063A	0xF2400736  MOVW	R7, #54
0x063E	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0642	0x1E7F    SUBS	R7, R7, #1
0x0644	0xD1FD    BNE	L_Delay_1us0
0x0646	0xBF00    NOP
0x0648	0xBF00    NOP
0x064A	0xBF00    NOP
0x064C	0xBF00    NOP
0x064E	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0650	0xB001    ADD	SP, SP, #4
0x0652	0x4770    BX	LR
; end of _Delay_1us
_Pcontrol_force:
;Input Capture Complete 5ch.c, 327 :: 		unsigned int Pcontrol_force(struct finger *fngr, unsigned int SP, unsigned int MPV)
; MPV start address is: 8 (R2)
; SP start address is: 4 (R1)
; fngr start address is: 0 (R0)
0x1700	0xB081    SUB	SP, SP, #4
0x1702	0xF8CDE000  STR	LR, [SP, #0]
0x1706	0x4605    MOV	R5, R0
0x1708	0xB28E    UXTH	R6, R1
0x170A	0xB297    UXTH	R7, R2
; MPV end address is: 8 (R2)
; SP end address is: 4 (R1)
; fngr end address is: 0 (R0)
; fngr start address is: 20 (R5)
; SP start address is: 24 (R6)
; MPV start address is: 28 (R7)
;Input Capture Complete 5ch.c, 331 :: 		if((SP-MPV) < 0)                // moved past SP
0x170C	0x1BF3    SUB	R3, R6, R7
0x170E	0xB29B    UXTH	R3, R3
0x1710	0x2B00    CMP	R3, #0
0x1712	0xD206    BCS	L_Pcontrol_force17
;Input Capture Complete 5ch.c, 332 :: 		fngr->direction_desired = EXTEND;              // Move back
0x1714	0xF205041A  ADDW	R4, R5, #26
0x1718	0x4B1A    LDR	R3, [PC, #104]
0x171A	0xF9B33000  LDRSH	R3, [R3, #0]
0x171E	0x8023    STRH	R3, [R4, #0]
0x1720	0xE005    B	L_Pcontrol_force18
L_Pcontrol_force17:
;Input Capture Complete 5ch.c, 334 :: 		fngr->direction_desired = CONTRACT;         // Keep going
0x1722	0xF205041A  ADDW	R4, R5, #26
0x1726	0x4B18    LDR	R3, [PC, #96]
0x1728	0xF9B33000  LDRSH	R3, [R3, #0]
0x172C	0x8023    STRH	R3, [R4, #0]
L_Pcontrol_force18:
;Input Capture Complete 5ch.c, 336 :: 		if(strcmp(fngr->name, "fngr_pointer") == 0)     {
0x172E	0x4B17    LDR	R3, [PC, #92]
0x1730	0x4619    MOV	R1, R3
0x1732	0x4628    MOV	R0, R5
0x1734	0xF7FFFBA6  BL	_strcmp+0
0x1738	0xB920    CBNZ	R0, L_Pcontrol_force19
;Input Capture Complete 5ch.c, 337 :: 		POINTER_DIRECTION = fngr->direction_desired;
0x173A	0xF205031A  ADDW	R3, R5, #26
; fngr end address is: 20 (R5)
0x173E	0x881C    LDRH	R4, [R3, #0]
0x1740	0x4B13    LDR	R3, [PC, #76]
0x1742	0x601C    STR	R4, [R3, #0]
;Input Capture Complete 5ch.c, 338 :: 		}
L_Pcontrol_force19:
;Input Capture Complete 5ch.c, 340 :: 		duty_cycle = FORCE_K*abs(SP-MPV);    // proportional control
0x1744	0x1BF3    SUB	R3, R6, R7
; SP end address is: 24 (R6)
; MPV end address is: 28 (R7)
0x1746	0xB218    SXTH	R0, R3
0x1748	0xF7FFFC0C  BL	_abs+0
0x174C	0xEE000A90  VMOV	S1, R0
0x1750	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x1754	0x4B0F    LDR	R3, [PC, #60]
0x1756	0xED130A00  VLDR.32	S0, [R3, #0]
0x175A	0xEE200A20  VMUL.F32	S0, S0, S1
0x175E	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1762	0xEE103A10  VMOV	R3, S0
0x1766	0xB29B    UXTH	R3, R3
; duty_cycle start address is: 0 (R0)
0x1768	0xB298    UXTH	R0, R3
;Input Capture Complete 5ch.c, 342 :: 		if(duty_cycle > 100)
0x176A	0x2B64    CMP	R3, #100
0x176C	0xD901    BLS	L_Pcontrol_force20
;Input Capture Complete 5ch.c, 343 :: 		duty_cycle = 100;       // cap duty cycle
0x176E	0x2064    MOVS	R0, #100
0x1770	0xE003    B	L_Pcontrol_force21
L_Pcontrol_force20:
;Input Capture Complete 5ch.c, 344 :: 		else if(duty_cycle < 20)
0x1772	0x2814    CMP	R0, #20
0x1774	0xD201    BCS	L__Pcontrol_force44
;Input Capture Complete 5ch.c, 345 :: 		duty_cycle = 20;       // boost duty cycle
0x1776	0x2014    MOVS	R0, #20
; duty_cycle end address is: 0 (R0)
0x1778	0xE7FF    B	L_Pcontrol_force22
L__Pcontrol_force44:
;Input Capture Complete 5ch.c, 344 :: 		else if(duty_cycle < 20)
;Input Capture Complete 5ch.c, 345 :: 		duty_cycle = 20;       // boost duty cycle
L_Pcontrol_force22:
; duty_cycle start address is: 0 (R0)
; duty_cycle end address is: 0 (R0)
L_Pcontrol_force21:
;Input Capture Complete 5ch.c, 347 :: 		return duty_cycle;
; duty_cycle start address is: 0 (R0)
; duty_cycle end address is: 0 (R0)
;Input Capture Complete 5ch.c, 348 :: 		}
L_end_Pcontrol_force:
0x177A	0xF8DDE000  LDR	LR, [SP, #0]
0x177E	0xB001    ADD	SP, SP, #4
0x1780	0x4770    BX	LR
0x1782	0xBF00    NOP
0x1784	0x00842000  	_EXTEND+0
0x1788	0x00002000  	_CONTRACT+0
0x178C	0x00F92000  	?lstr13_Input_32Capture_32Complete_325ch+0
0x1790	0x02A84242  	GPIOE_ODR+0
0x1794	0x01082000  	_FORCE_K+0
; end of _Pcontrol_force
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x0F64	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
;__Lib_CStdlib.c, 38 :: 		
0x0F66	0x2800    CMP	R0, #0
0x0F68	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x0F6A	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x0F6C	0xB208    SXTH	R0, R1
0x0F6E	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 41 :: 		
L_end_abs:
0x0F70	0xB001    ADD	SP, SP, #4
0x0F72	0x4770    BX	LR
; end of _abs
_move_pointer_finger:
;Input Capture Complete 5ch.c, 352 :: 		void move_pointer_finger(struct finger *fngr, unsigned int duty_cycle)
; duty_cycle start address is: 4 (R1)
; fngr start address is: 0 (R0)
0x15D4	0xB081    SUB	SP, SP, #4
0x15D6	0xF8CDE000  STR	LR, [SP, #0]
0x15DA	0xB28C    UXTH	R4, R1
; duty_cycle end address is: 4 (R1)
; fngr end address is: 0 (R0)
; fngr start address is: 0 (R0)
; duty_cycle start address is: 16 (R4)
;Input Capture Complete 5ch.c, 354 :: 		if(strcmp(fngr->name, "fngr_pointer") == 0)
0x15DC	0x4A0A    LDR	R2, [PC, #40]
0x15DE	0x4611    MOV	R1, R2
; fngr end address is: 0 (R0)
0x15E0	0xF7FFFC50  BL	_strcmp+0
0x15E4	0xB958    CBNZ	R0, L_move_pointer_finger23
;Input Capture Complete 5ch.c, 355 :: 		PWM_TIM1_Set_Duty(duty_cycle*(PWM_PERIOD_TIM1/100), _PWM_NON_INVERTED, POINTER_PWM);       // set new duty cycle
0x15E6	0x4A09    LDR	R2, [PC, #36]
0x15E8	0x8813    LDRH	R3, [R2, #0]
0x15EA	0x2264    MOVS	R2, #100
0x15EC	0xFBB3F2F2  UDIV	R2, R3, R2
0x15F0	0xB292    UXTH	R2, R2
0x15F2	0x4362    MULS	R2, R4, R2
; duty_cycle end address is: 16 (R4)
0x15F4	0x2100    MOVS	R1, #0
0x15F6	0xB290    UXTH	R0, R2
0x15F8	0x2200    MOVS	R2, #0
0x15FA	0xF7FFFE63  BL	_PWM_TIM1_Set_Duty+0
L_move_pointer_finger23:
;Input Capture Complete 5ch.c, 358 :: 		}
L_end_move_pointer_finger:
0x15FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1602	0xB001    ADD	SP, SP, #4
0x1604	0x4770    BX	LR
0x1606	0xBF00    NOP
0x1608	0x00182000  	?lstr14_Input_32Capture_32Complete_325ch+0
0x160C	0x02302000  	_PWM_PERIOD_TIM1+0
; end of _move_pointer_finger
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1610	0xB081    SUB	SP, SP, #4
0x1612	0xF8CDE000  STR	LR, [SP, #0]
0x1616	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1618	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x161A	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x161C	0x2800    CMP	R0, #0
0x161E	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1620	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1622	0x4240    RSBS	R0, R0, #0
0x1624	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1626	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1628	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x162A	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x162C	0xB298    UXTH	R0, R3
0x162E	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1630	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1632	0xF7FFFC3B  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1636	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1638	0x4634    MOV	R4, R6
0x163A	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x163C	0x2900    CMP	R1, #0
0x163E	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1640	0x1863    ADDS	R3, R4, R1
0x1642	0x1E4A    SUBS	R2, R1, #1
0x1644	0xB292    UXTH	R2, R2
0x1646	0x18A2    ADDS	R2, R4, R2
0x1648	0x7812    LDRB	R2, [R2, #0]
0x164A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x164C	0x1E49    SUBS	R1, R1, #1
0x164E	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1650	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1652	0x2220    MOVS	R2, #32
0x1654	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1656	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1658	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x165A	0xB281    UXTH	R1, R0
0x165C	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x165E	0x1842    ADDS	R2, R0, R1
0x1660	0x7812    LDRB	R2, [R2, #0]
0x1662	0x2A20    CMP	R2, #32
0x1664	0xD102    BNE	L_IntToStr42
0x1666	0x1C49    ADDS	R1, R1, #1
0x1668	0xB289    UXTH	R1, R1
0x166A	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x166C	0x1E4A    SUBS	R2, R1, #1
0x166E	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1670	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1672	0x222D    MOVS	R2, #45
0x1674	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1676	0xF8DDE000  LDR	LR, [SP, #0]
0x167A	0xB001    ADD	SP, SP, #4
0x167C	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0EAC	0xB081    SUB	SP, SP, #4
0x0EAE	0x460A    MOV	R2, R1
0x0EB0	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0EB2	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0EB4	0xB28D    UXTH	R5, R1
0x0EB6	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0EB8	0x2805    CMP	R0, #5
0x0EBA	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0EBC	0x180B    ADDS	R3, R1, R0
0x0EBE	0x2220    MOVS	R2, #32
0x0EC0	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0EC2	0x1C40    ADDS	R0, R0, #1
0x0EC4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0EC6	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0EC8	0x180B    ADDS	R3, R1, R0
0x0ECA	0x2200    MOVS	R2, #0
0x0ECC	0x701A    STRB	R2, [R3, #0]
0x0ECE	0x1E40    SUBS	R0, R0, #1
0x0ED0	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0ED2	0x180C    ADDS	R4, R1, R0
0x0ED4	0x230A    MOVS	R3, #10
0x0ED6	0xFBB5F2F3  UDIV	R2, R5, R3
0x0EDA	0xFB035212  MLS	R2, R3, R2, R5
0x0EDE	0xB292    UXTH	R2, R2
0x0EE0	0x3230    ADDS	R2, #48
0x0EE2	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0EE4	0x220A    MOVS	R2, #10
0x0EE6	0xFBB5F2F2  UDIV	R2, R5, R2
0x0EEA	0xB292    UXTH	R2, R2
0x0EEC	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0EEE	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0EF0	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0EF2	0x1E40    SUBS	R0, R0, #1
0x0EF4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
