;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 12:52:58 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x128C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x128E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x1290	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x1292	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x1296	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x1298	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x129A	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x129C	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x12A0	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x12A2	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 311 :: 		
0x12A4	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 313 :: 		
0x12A6	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 314 :: 		
0x12A8	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 315 :: 		
0x12AC	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 316 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 319 :: 		
L_end__UnsignedIntegralToLongDouble:
0x12AE	0xB001    ADD	SP, SP, #4
0x12B0	0x4770    BX	LR
; end of __UnsignedIntegralToLongDouble
__Div_DP:
;__Lib_MathDouble.c, 1385 :: 		
0x12B4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1387 :: 		
0x12B6	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1389 :: 		
0x12BA	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1390 :: 		
0x12BE	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1391 :: 		
0x12C0	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1392 :: 		
0x12C4	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1394 :: 		
0x12C8	0xEA4F3503  LSL	R5, R3, #12
;__Lib_MathDouble.c, 1395 :: 		
0x12CC	0xEA4F3515  LSR	R5, R5, #12
;__Lib_MathDouble.c, 1396 :: 		
0x12D0	0x0056    LSLS	R6, R2, #1
;__Lib_MathDouble.c, 1397 :: 		
0x12D2	0x416D    ADCS	R5, R5
;__Lib_MathDouble.c, 1398 :: 		
0x12D4	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1399 :: 		
0x12D8	0xEA5F5757  LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1402 :: 		
0x12DC	0xBF1C    ITT	NE
;__Lib_MathDouble.c, 1403 :: 		
0x12DE	0xF4451500  ORRNE	R5, R5, #2097152
;__Lib_MathDouble.c, 1404 :: 		
0x12E2	0xE008    BNE	__me_jump
;__Lib_MathDouble.c, 1405 :: 		
0x12E4	0xF2400100  MOVW	R1, #0
;__Lib_MathDouble.c, 1406 :: 		
0x12E8	0xF6C771F0  MOVT	R1, #32752
;__Lib_MathDouble.c, 1407 :: 		
0x12EC	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1408 :: 		
0x12F0	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1410 :: 		
0x12F4	0xE07F    B	__me_lab_end
;__Lib_MathDouble.c, 1412 :: 		
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x12F6	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
0x12FA	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1415 :: 		
0x12FE	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1416 :: 		
0x1300	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x1302	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x1306	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x130A	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x130C	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x130E	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x1312	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x1314	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x1316	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x131A	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x131E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x1322	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x1324	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x1326	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x1328	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x132A	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x132C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x132E	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x1332	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x1334	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x1336	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
__me_lab1:
0x1338	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x133A	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x133C	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x133E	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x1340	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x1344	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x1346	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x1348	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x134A	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x134E	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x1350	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x1354	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x1356	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x1358	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x135A	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x135C	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x1360	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x1362	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x1366	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x1368	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x136C	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x1370	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x1374	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x1376	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x137A	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x137E	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x1380	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x1382	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x1386	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x138A	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x138E	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x1392	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x1396	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x139A	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x139C	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x139E	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x13A0	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x13A2	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x13A4	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x13A8	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x13AC	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x13AE	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x13B0	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x13B4	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x13B8	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x13BC	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x13BE	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x13C0	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x13C2	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x13C6	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x13CA	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x13CC	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x13D0	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x13D2	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x13D4	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x13D6	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x13DA	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x13DE	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x13E2	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x13E4	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x13E6	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x13E8	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x13EC	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x13EE	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x13F2	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x13F6	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x13FA	0xB001    ADD	SP, SP, #4
0x13FC	0x4770    BX	LR
; end of __Div_DP
_sample_finger:
;Input Capture Complete 5ch.c, 604 :: 		void sample_finger( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x1A90	0xB083    SUB	SP, SP, #12
0x1A92	0xF8CDE000  STR	LR, [SP, #0]
0x1A96	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Complete 5ch.c, 611 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x1A98	0xF1090334  ADD	R3, R9, #52
0x1A9C	0xF1090130  ADD	R1, R9, #48
0x1AA0	0x680A    LDR	R2, [R1, #0]
0x1AA2	0xF109012C  ADD	R1, R9, #44
0x1AA6	0x6809    LDR	R1, [R1, #0]
0x1AA8	0x1A51    SUB	R1, R2, R1
0x1AAA	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 614 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x1AAC	0xF1090338  ADD	R3, R9, #56
0x1AB0	0xF1090134  ADD	R1, R9, #52
0x1AB4	0x680A    LDR	R2, [R1, #0]
0x1AB6	0x496A    LDR	R1, [PC, #424]
0x1AB8	0x6809    LDR	R1, [R1, #0]
0x1ABA	0x1EC9    SUBS	R1, R1, #3
0x1ABC	0x4351    MULS	R1, R2, R1
0x1ABE	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 617 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_end_time - fngr->enc_start_time;
0x1AC0	0xF1090328  ADD	R3, R9, #40
0x1AC4	0xF1090124  ADD	R1, R9, #36
0x1AC8	0x680A    LDR	R2, [R1, #0]
0x1ACA	0xF1090120  ADD	R1, R9, #32
0x1ACE	0x6809    LDR	R1, [R1, #0]
0x1AD0	0x1A51    SUB	R1, R2, R1
0x1AD2	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 620 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x1AD4	0xF109033C  ADD	R3, R9, #60
0x1AD8	0xF1090138  ADD	R1, R9, #56
0x1ADC	0x680A    LDR	R2, [R1, #0]
0x1ADE	0xF1090128  ADD	R1, R9, #40
0x1AE2	0x6809    LDR	R1, [R1, #0]
0x1AE4	0x1851    ADDS	R1, R2, R1
0x1AE6	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 623 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * encoder_timer_period_ms;
0x1AE8	0xF1090144  ADD	R1, R9, #68
0x1AEC	0x9101    STR	R1, [SP, #4]
0x1AEE	0xF109013C  ADD	R1, R9, #60
0x1AF2	0x6809    LDR	R1, [R1, #0]
0x1AF4	0x4608    MOV	R0, R1
0x1AF6	0xF7FFFBC9  BL	__UnsignedIntegralToLongDouble+0
0x1AFA	0x4A5A    LDR	R2, [PC, #360]
0x1AFC	0xED120B00  VLDR.64	D0, [R2, #0]
0x1B00	0xEE102A10  VMOV	R2, S0
0x1B04	0xEE103A90  VMOV	R3, S1
0x1B08	0xF7FFFACC  BL	__Mul_DP+0
0x1B0C	0x9A01    LDR	R2, [SP, #4]
0x1B0E	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 626 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x1B12	0xF1090140  ADD	R1, R9, #64
0x1B16	0x9102    STR	R1, [SP, #8]
0x1B18	0xF1090144  ADD	R1, R9, #68
0x1B1C	0x9101    STR	R1, [SP, #4]
0x1B1E	0xF44F717A  MOV	R1, #1000
0x1B22	0xEE001A10  VMOV	S0, R1
0x1B26	0xEE100A10  VMOV	R0, S0
0x1B2A	0xF7FFFBAF  BL	__UnsignedIntegralToLongDouble+0
0x1B2E	0x9A01    LDR	R2, [SP, #4]
0x1B30	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x1B34	0xF7FFFBBE  BL	__Div_DP+0
0x1B38	0xF7FFFB38  BL	__LongDoubleToUnsignedIntegral+0
0x1B3C	0x9902    LDR	R1, [SP, #8]
0x1B3E	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 627 :: 		if (fngr->input_sig_frequency > 20000.0)                                    // NEW: Handles startup error
0x1B40	0xF1090140  ADD	R1, R9, #64
0x1B44	0x6809    LDR	R1, [R1, #0]
0x1B46	0xEE001A90  VMOV	S1, R1
0x1B4A	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1B4E	0x4946    LDR	R1, [PC, #280]
0x1B50	0xEE001A10  VMOV	S0, R1
0x1B54	0xEEF40AC0  VCMPE.F32	S1, S0
0x1B58	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1B5C	0xDD03    BLE	L_sample_finger42
;Input Capture Complete 5ch.c, 628 :: 		fngr->input_sig_frequency = 0;
0x1B5E	0xF1090240  ADD	R2, R9, #64
0x1B62	0x2100    MOVS	R1, #0
0x1B64	0x6011    STR	R1, [R2, #0]
L_sample_finger42:
;Input Capture Complete 5ch.c, 631 :: 		if (fngr->enc_chan_b == 1) {                                                // Clockwise
0x1B66	0xF109011C  ADD	R1, R9, #28
0x1B6A	0x8809    LDRH	R1, [R1, #0]
0x1B6C	0x2901    CMP	R1, #1
0x1B6E	0xD110    BNE	L_sample_finger43
;Input Capture Complete 5ch.c, 632 :: 		fngr->direction_actual = CONTRACT;
0x1B70	0xF1090218  ADD	R2, R9, #24
0x1B74	0x2100    MOVS	R1, #0
0x1B76	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 633 :: 		fngr->position_actual += (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x1B78	0xF1090314  ADD	R3, R9, #20
0x1B7C	0xF1090110  ADD	R1, R9, #16
0x1B80	0x680A    LDR	R2, [R1, #0]
0x1B82	0x493A    LDR	R1, [PC, #232]
0x1B84	0x8809    LDRH	R1, [R1, #0]
0x1B86	0xFB92F2F1  SDIV	R2, R2, R1
0x1B8A	0x6819    LDR	R1, [R3, #0]
0x1B8C	0x1889    ADDS	R1, R1, R2
0x1B8E	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 634 :: 		}
0x1B90	0xE018    B	L_sample_finger44
L_sample_finger43:
;Input Capture Complete 5ch.c, 636 :: 		else if (fngr->enc_chan_b == 0) {                                           // Counter Clockwise
0x1B92	0xF109011C  ADD	R1, R9, #28
0x1B96	0x8809    LDRH	R1, [R1, #0]
0x1B98	0xB981    CBNZ	R1, L_sample_finger45
;Input Capture Complete 5ch.c, 637 :: 		fngr->direction_actual = EXTEND;
0x1B9A	0xF1090218  ADD	R2, R9, #24
0x1B9E	0x2101    MOVS	R1, #1
0x1BA0	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 638 :: 		fngr->position_actual -= (fngr->position_temp / NORMALIZATION_CONSTANT);                       // Calculate new position
0x1BA2	0xF1090314  ADD	R3, R9, #20
0x1BA6	0xF1090110  ADD	R1, R9, #16
0x1BAA	0x680A    LDR	R2, [R1, #0]
0x1BAC	0x492F    LDR	R1, [PC, #188]
0x1BAE	0x8809    LDRH	R1, [R1, #0]
0x1BB0	0xFB92F2F1  SDIV	R2, R2, R1
0x1BB4	0x6819    LDR	R1, [R3, #0]
0x1BB6	0x1A89    SUB	R1, R1, R2
0x1BB8	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 639 :: 		}
0x1BBA	0xE003    B	L_sample_finger46
L_sample_finger45:
;Input Capture Complete 5ch.c, 642 :: 		fngr->direction_actual = 7;
0x1BBC	0xF1090218  ADD	R2, R9, #24
0x1BC0	0x2107    MOVS	R1, #7
0x1BC2	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 643 :: 		}
L_sample_finger46:
L_sample_finger44:
;Input Capture Complete 5ch.c, 656 :: 		fngr->position_temp = 0;
0x1BC4	0xF1090210  ADD	R2, R9, #16
0x1BC8	0x2100    MOVS	R1, #0
0x1BCA	0x6011    STR	R1, [R2, #0]
;Input Capture Complete 5ch.c, 663 :: 		if(strcmp(fngr->name, "fngr_pointer") == 0)   {
0x1BCC	0x4928    LDR	R1, [PC, #160]
0x1BCE	0x4648    MOV	R0, R9
0x1BD0	0xF7FFF978  BL	_strcmp+0
0x1BD4	0xB940    CBNZ	R0, L_sample_finger47
;Input Capture Complete 5ch.c, 664 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_POINTER_TIP_FORCE);
0x1BD6	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1BDA	0x9101    STR	R1, [SP, #4]
0x1BDC	0x2007    MOVS	R0, #7
0x1BDE	0xF7FFFB11  BL	_ADC1_Get_Sample+0
0x1BE2	0x9901    LDR	R1, [SP, #4]
0x1BE4	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 665 :: 		}
0x1BE6	0xE036    B	L_sample_finger48
L_sample_finger47:
;Input Capture Complete 5ch.c, 666 :: 		else if (strcmp(fngr->name, "fngr_middle") == 0) {
; fngr start address is: 36 (R9)
0x1BE8	0x4922    LDR	R1, [PC, #136]
0x1BEA	0x4648    MOV	R0, R9
0x1BEC	0xF7FFF96A  BL	_strcmp+0
0x1BF0	0xB940    CBNZ	R0, L_sample_finger49
;Input Capture Complete 5ch.c, 667 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_MIDDLE_TIP_FORCE);
0x1BF2	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1BF6	0x9101    STR	R1, [SP, #4]
0x1BF8	0x2009    MOVS	R0, #9
0x1BFA	0xF7FFFB03  BL	_ADC1_Get_Sample+0
0x1BFE	0x9901    LDR	R1, [SP, #4]
0x1C00	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 668 :: 		}
0x1C02	0xE028    B	L_sample_finger50
L_sample_finger49:
;Input Capture Complete 5ch.c, 669 :: 		else if (strcmp(fngr->name, "fngr_ring") == 0) {
; fngr start address is: 36 (R9)
0x1C04	0x491C    LDR	R1, [PC, #112]
0x1C06	0x4648    MOV	R0, R9
0x1C08	0xF7FFF95C  BL	_strcmp+0
0x1C0C	0xB940    CBNZ	R0, L_sample_finger51
;Input Capture Complete 5ch.c, 670 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_RING_TIP_FORCE);
0x1C0E	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1C12	0x9101    STR	R1, [SP, #4]
0x1C14	0x200B    MOVS	R0, #11
0x1C16	0xF7FFFAF5  BL	_ADC1_Get_Sample+0
0x1C1A	0x9901    LDR	R1, [SP, #4]
0x1C1C	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 671 :: 		}
0x1C1E	0xE01A    B	L_sample_finger52
L_sample_finger51:
;Input Capture Complete 5ch.c, 672 :: 		else if (strcmp(fngr->name, "fngr_pinky") == 0) {
; fngr start address is: 36 (R9)
0x1C20	0x4916    LDR	R1, [PC, #88]
0x1C22	0x4648    MOV	R0, R9
0x1C24	0xF7FFF94E  BL	_strcmp+0
0x1C28	0xB940    CBNZ	R0, L_sample_finger53
;Input Capture Complete 5ch.c, 673 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_PINKY_TIP_FORCE);
0x1C2A	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1C2E	0x9101    STR	R1, [SP, #4]
0x1C30	0x200D    MOVS	R0, #13
0x1C32	0xF7FFFAE7  BL	_ADC1_Get_Sample+0
0x1C36	0x9901    LDR	R1, [SP, #4]
0x1C38	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 674 :: 		}
0x1C3A	0xE00C    B	L_sample_finger54
L_sample_finger53:
;Input Capture Complete 5ch.c, 675 :: 		else if (strcmp(fngr->name, "fngr_thumb") == 0) {
; fngr start address is: 36 (R9)
0x1C3C	0x4910    LDR	R1, [PC, #64]
0x1C3E	0x4648    MOV	R0, R9
0x1C40	0xF7FFF940  BL	_strcmp+0
0x1C44	0xB938    CBNZ	R0, L_sample_finger55
;Input Capture Complete 5ch.c, 676 :: 		fngr->tip_force = ADC1_Get_Sample(CHANNEL_ADC_THUMB_TIP_FORCE);
0x1C46	0xF109014C  ADD	R1, R9, #76
; fngr end address is: 36 (R9)
0x1C4A	0x9101    STR	R1, [SP, #4]
0x1C4C	0x2003    MOVS	R0, #3
0x1C4E	0xF7FFFAD9  BL	_ADC1_Get_Sample+0
0x1C52	0x9901    LDR	R1, [SP, #4]
0x1C54	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 677 :: 		}
L_sample_finger55:
L_sample_finger54:
L_sample_finger52:
L_sample_finger50:
L_sample_finger48:
;Input Capture Complete 5ch.c, 678 :: 		}
L_end_sample_finger:
0x1C56	0xF8DDE000  LDR	LR, [SP, #0]
0x1C5A	0xB003    ADD	SP, SP, #12
0x1C5C	0x4770    BX	LR
0x1C5E	0xBF00    NOP
0x1C60	0x01342000  	_ENCODER_TIM_RELOAD+0
0x1C64	0x02942000  	_encoder_timer_period_ms+0
0x1C68	0x4000469C  	#1184645120
0x1C6C	0x013C2000  	_NORMALIZATION_CONSTANT+0
0x1C70	0x013E2000  	?lstr21_Input_32Capture_32Complete_325ch+0
0x1C74	0x014B2000  	?lstr22_Input_32Capture_32Complete_325ch+0
0x1C78	0x01572000  	?lstr23_Input_32Capture_32Complete_325ch+0
0x1C7C	0x01612000  	?lstr24_Input_32Capture_32Complete_325ch+0
0x1C80	0x016C2000  	?lstr25_Input_32Capture_32Complete_325ch+0
; end of _sample_finger
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x10A4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x10A6	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x10AA	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x10AE	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x10B0	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x10B4	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x10B8	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x10BC	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x10C0	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x10C4	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x10C8	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x10CA	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
