;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/19/2016 3:49:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; str end address is: 4 (R1)
;__Lib_Conversions.c, 880 :: 		
0x0D4A	0xE7FF    B	L_LongDoubleToStr160
L__LongDoubleToStr197:
;__Lib_Conversions.c, 877 :: 		
;__Lib_Conversions.c, 880 :: 		
L_LongDoubleToStr160:
;__Lib_Conversions.c, 881 :: 		
; str start address is: 4 (R1)
0x0D4C	0x2809    CMP	R0, #9
0x0D4E	0xD909    BLS	L__LongDoubleToStr198
0x0D50	0x2863    CMP	R0, #99
0x0D52	0xD208    BCS	L__LongDoubleToStr199
L__LongDoubleToStr186:
;__Lib_Conversions.c, 882 :: 		
0x0D54	0x220A    MOVS	R2, #10
0x0D56	0xFBB0F2F2  UDIV	R2, R0, R2
0x0D5A	0xB292    UXTH	R2, R2
0x0D5C	0x3230    ADDS	R2, #48
0x0D5E	0x700A    STRB	R2, [R1, #0]
0x0D60	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 881 :: 		
0x0D62	0xE7FF    B	L__LongDoubleToStr191
L__LongDoubleToStr198:
L__LongDoubleToStr191:
; str start address is: 4 (R1)
; str end address is: 4 (R1)
0x0D64	0xE7FF    B	L__LongDoubleToStr190
L__LongDoubleToStr199:
L__LongDoubleToStr190:
;__Lib_Conversions.c, 883 :: 		
; str start address is: 4 (R1)
0x0D66	0x230A    MOVS	R3, #10
0x0D68	0xFBB0F2F3  UDIV	R2, R0, R3
0x0D6C	0xFB030212  MLS	R2, R3, R2, R0
0x0D70	0xB292    UXTH	R2, R2
; d end address is: 0 (R0)
0x0D72	0x3230    ADDS	R2, #48
0x0D74	0x700A    STRB	R2, [R1, #0]
0x0D76	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 884 :: 		
0x0D78	0xE000    B	L_LongDoubleToStr158
L__LongDoubleToStr200:
;__Lib_Conversions.c, 870 :: 		
0x0D7A	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 884 :: 		
L_LongDoubleToStr158:
;__Lib_Conversions.c, 885 :: 		
; str start address is: 0 (R0)
0x0D7C	0x2200    MOVS	R2, #0
0x0D7E	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 886 :: 		
0x0D80	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 887 :: 		
L_end_LongDoubleToStr:
0x0D82	0xF8DDE000  LDR	LR, [SP, #0]
0x0D86	0xB003    ADD	SP, SP, #12
0x0D88	0x4770    BX	LR
0x0D8A	0xBF00    NOP
0x0D8C	0x01B42000  	?lstr4___Lib_Conversions+0
0x0D90	0x01AE2000  	?lstr5___Lib_Conversions+0
0x0D94	0x00007FF0  	#2146435072
0x0D98	0x01B82000  	?lstr6___Lib_Conversions+0
0x0D9C	0x00003FF0  	#1072693248
0x0DA0	0x00004024  	#1076101120
0x0DA4	0x999A9999  	#-1717986918
0x0DA8	0x99993FB9  	#1069128089
; end of _LongDoubleToStr
__Compare_DP:
;__Lib_MathDouble.c, 1530 :: 		
0x06FC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1532 :: 		
0x06FE	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 1534 :: 		
0x0700	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1535 :: 		
0x0702	0xD101    BNE	__me_label_1
;__Lib_MathDouble.c, 1536 :: 		
0x0704	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1537 :: 		
0x0706	0xD02F    BEQ	__me_label_done
;__Lib_MathDouble.c, 1539 :: 		
__me_label_1:
;__Lib_MathDouble.c, 1540 :: 		
0x0708	0xEA500402  ORRS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1541 :: 		
0x070C	0xD104    BNE	__me_label_2
;__Lib_MathDouble.c, 1542 :: 		
0x070E	0xEA410403  ORR	R4, R1, R3, LSL #0
;__Lib_MathDouble.c, 1543 :: 		
0x0712	0x0064    LSLS	R4, R4, #1
;__Lib_MathDouble.c, 1544 :: 		
0x0714	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 1545 :: 		
0x0716	0xD027    BEQ	__me_label_done
;__Lib_MathDouble.c, 1547 :: 		
__me_label_2:
;__Lib_MathDouble.c, 1548 :: 		
0x0718	0xEA500441  ORRS	R4, R0, R1, LSL #1
;__Lib_MathDouble.c, 1549 :: 		
0x071C	0xD101    BNE	__me_label_3
;__Lib_MathDouble.c, 1551 :: 		
0x071E	0x429C    CMP	R4, R3
;__Lib_MathDouble.c, 1552 :: 		
0x0720	0xE022    B	__me_label_done
;__Lib_MathDouble.c, 1554 :: 		
__me_label_3:
;__Lib_MathDouble.c, 1555 :: 		
0x0722	0x004C    LSLS	R4, R1, #1
;__Lib_MathDouble.c, 1556 :: 		
0x0724	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1557 :: 		
0x0726	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1558 :: 		
0x0728	0xD107    BNE	__me_label_4
;__Lib_MathDouble.c, 1559 :: 		
0x072A	0x005C    LSLS	R4, R3, #1
;__Lib_MathDouble.c, 1560 :: 		
0x072C	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1561 :: 		
0x072E	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1562 :: 		
0x0730	0xD103    BNE	__me_label_4
;__Lib_MathDouble.c, 1564 :: 		
0x0732	0x0FDC    LSRS	R4, R3, #31
;__Lib_MathDouble.c, 1565 :: 		
0x0734	0xEBB434D1  SUBS	R4, R4, R1, LSR #31
;__Lib_MathDouble.c, 1566 :: 		
0x0738	0xE016    B	__me_label_done
;__Lib_MathDouble.c, 1568 :: 		
__me_label_4:
;__Lib_MathDouble.c, 1569 :: 		
0x073A	0x2B00    CMP	R3, #0
;__Lib_MathDouble.c, 1570 :: 		
0x073C	0xD40A    BMI	__me_label_6
;__Lib_MathDouble.c, 1572 :: 		
0x073E	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1573 :: 		
0x0740	0xD412    BMI	__me_label_done
;__Lib_MathDouble.c, 1575 :: 		
__me_label_op1_pos:
;__Lib_MathDouble.c, 1576 :: 		
0x0742	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1577 :: 		
0x0744	0xD110    BNE	__me_label_done
;__Lib_MathDouble.c, 1578 :: 		
0x0746	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1579 :: 		
0x074A	0xD401    BMI	__me_label_5
;__Lib_MathDouble.c, 1580 :: 		
0x074C	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1581 :: 		
0x074E	0xE00B    B	__me_label_done
;__Lib_MathDouble.c, 1583 :: 		
__me_label_5:
;__Lib_MathDouble.c, 1584 :: 		
0x0750	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 1585 :: 		
0x0752	0xE009    B	__me_label_done
;__Lib_MathDouble.c, 1587 :: 		
__me_label_6:
;__Lib_MathDouble.c, 1588 :: 		
0x0754	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1589 :: 		
0x0756	0xDC07    BGT	__me_label_done
;__Lib_MathDouble.c, 1590 :: 		
0x0758	0x428B    CMP	R3, R1
;__Lib_MathDouble.c, 1591 :: 		
0x075A	0xD105    BNE	__me_label_done
;__Lib_MathDouble.c, 1592 :: 		
0x075C	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1593 :: 		
0x0760	0xD401    BMI	__me_label_7
;__Lib_MathDouble.c, 1594 :: 		
0x0762	0x4282    CMP	R2, R0
;__Lib_MathDouble.c, 1595 :: 		
0x0764	0xE000    B	__me_label_done
;__Lib_MathDouble.c, 1597 :: 		
__me_label_7:
;__Lib_MathDouble.c, 1598 :: 		
0x0766	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1600 :: 		
__me_label_done:
;__Lib_MathDouble.c, 1601 :: 		
0x0768	0xF3EF8400  MRS	R4, #0
;__Lib_MathDouble.c, 1602 :: 		
0x076C	0xBF54    ITE	PL
;__Lib_MathDouble.c, 1603 :: 		
0x076E	0xF0445400  ORRPL	R4, R4, #536870912
;__Lib_MathDouble.c, 1604 :: 		
0x0772	0xF0245400  BICMI	R4, R4, #536870912
;__Lib_MathDouble.c, 1606 :: 		
0x0776	0xF3848800  MSR	#0, R4
;__Lib_MathDouble.c, 1608 :: 		
0x077A	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 1610 :: 		
L_end__Compare_DP:
0x077E	0xB001    ADD	SP, SP, #4
0x0780	0x4770    BX	LR
; end of __Compare_DP
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1234	0xB081    SUB	SP, SP, #4
0x1236	0x460A    MOV	R2, R1
0x1238	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x123A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x123C	0x460D    MOV	R5, R1
0x123E	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1240	0x280A    CMP	R0, #10
0x1242	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x1244	0x180B    ADDS	R3, R1, R0
0x1246	0x2220    MOVS	R2, #32
0x1248	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x124A	0x1C40    ADDS	R0, R0, #1
0x124C	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x124E	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x1250	0x180B    ADDS	R3, R1, R0
0x1252	0x2200    MOVS	R2, #0
0x1254	0x701A    STRB	R2, [R3, #0]
0x1256	0x1E40    SUBS	R0, R0, #1
0x1258	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x125A	0x180C    ADDS	R4, R1, R0
0x125C	0x230A    MOVS	R3, #10
0x125E	0xFBB5F2F3  UDIV	R2, R5, R3
0x1262	0xFB035212  MLS	R2, R3, R2, R5
0x1266	0x3230    ADDS	R2, #48
0x1268	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x126A	0x220A    MOVS	R2, #10
0x126C	0xFBB5F2F2  UDIV	R2, R5, R2
0x1270	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x1272	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x1274	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1276	0x1E40    SUBS	R0, R0, #1
0x1278	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x127A	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x127C	0xB001    ADD	SP, SP, #4
0x127E	0x4770    BX	LR
; end of _LongWordToStr
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x11AC	0xB081    SUB	SP, SP, #4
0x11AE	0xF8CDE000  STR	LR, [SP, #0]
0x11B2	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x11B4	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x11B6	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x11B8	0x2800    CMP	R0, #0
0x11BA	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x11BC	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x11BE	0x4240    RSBS	R0, R0, #0
0x11C0	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x11C2	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x11C4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x11C6	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x11C8	0xB298    UXTH	R0, R3
0x11CA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x11CC	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x11CE	0xF7FFFC23  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x11D2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x11D4	0x4634    MOV	R4, R6
0x11D6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x11D8	0x2900    CMP	R1, #0
0x11DA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x11DC	0x1863    ADDS	R3, R4, R1
0x11DE	0x1E4A    SUBS	R2, R1, #1
0x11E0	0xB292    UXTH	R2, R2
0x11E2	0x18A2    ADDS	R2, R4, R2
0x11E4	0x7812    LDRB	R2, [R2, #0]
0x11E6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x11E8	0x1E49    SUBS	R1, R1, #1
0x11EA	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x11EC	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x11EE	0x2220    MOVS	R2, #32
0x11F0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x11F2	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x11F4	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x11F6	0xB281    UXTH	R1, R0
0x11F8	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x11FA	0x1842    ADDS	R2, R0, R1
0x11FC	0x7812    LDRB	R2, [R2, #0]
0x11FE	0x2A20    CMP	R2, #32
0x1200	0xD102    BNE	L_IntToStr42
0x1202	0x1C49    ADDS	R1, R1, #1
0x1204	0xB289    UXTH	R1, R1
0x1206	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1208	0x1E4A    SUBS	R2, R1, #1
0x120A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x120C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x120E	0x222D    MOVS	R2, #45
0x1210	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1212	0xF8DDE000  LDR	LR, [SP, #0]
0x1216	0xB001    ADD	SP, SP, #4
0x1218	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0A18	0xB081    SUB	SP, SP, #4
0x0A1A	0x460A    MOV	R2, R1
0x0A1C	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0A1E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0A20	0xB28D    UXTH	R5, R1
0x0A22	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0A24	0x2805    CMP	R0, #5
0x0A26	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0A28	0x180B    ADDS	R3, R1, R0
0x0A2A	0x2220    MOVS	R2, #32
0x0A2C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0A2E	0x1C40    ADDS	R0, R0, #1
0x0A30	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0A32	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0A34	0x180B    ADDS	R3, R1, R0
0x0A36	0x2200    MOVS	R2, #0
0x0A38	0x701A    STRB	R2, [R3, #0]
0x0A3A	0x1E40    SUBS	R0, R0, #1
0x0A3C	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0A3E	0x180C    ADDS	R4, R1, R0
0x0A40	0x230A    MOVS	R3, #10
0x0A42	0xFBB5F2F3  UDIV	R2, R5, R3
0x0A46	0xFB035212  MLS	R2, R3, R2, R5
0x0A4A	0xB292    UXTH	R2, R2
0x0A4C	0x3230    ADDS	R2, #48
0x0A4E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0A50	0x220A    MOVS	R2, #10
0x0A52	0xFBB5F2F2  UDIV	R2, R5, R2
0x0A56	0xB292    UXTH	R2, R2
0x0A58	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0A5A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0A5C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0A5E	0x1E40    SUBS	R0, R0, #1
0x0A60	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0A62	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0A64	0xB001    ADD	SP, SP, #4
0x0A66	0x4770    BX	LR
; end of _WordToStr
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x10D4	0xB081    SUB	SP, SP, #4
0x10D6	0xF8CDE000  STR	LR, [SP, #0]
0x10DA	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x10DC	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x10DE	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x10E0	0x2800    CMP	R0, #0
0x10E2	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x10E4	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x10E6	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x10E8	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x10EA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x10EC	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x10EE	0x4618    MOV	R0, R3
0x10F0	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x10F2	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x10F4	0xF000F89E  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x10F8	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x10FA	0x4634    MOV	R4, R6
0x10FC	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x10FE	0x2900    CMP	R1, #0
0x1100	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x1102	0x1863    ADDS	R3, R4, R1
0x1104	0x1E4A    SUBS	R2, R1, #1
0x1106	0xB292    UXTH	R2, R2
0x1108	0x18A2    ADDS	R2, R4, R2
0x110A	0x7812    LDRB	R2, [R2, #0]
0x110C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 322 :: 		
0x110E	0x1E49    SUBS	R1, R1, #1
0x1110	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 323 :: 		
; i end address is: 4 (R1)
0x1112	0xE7F4    B	L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c, 324 :: 		
0x1114	0x2220    MOVS	R2, #32
0x1116	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 325 :: 		
0x1118	0xB170    CBZ	R0, L_LongToStr66
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 326 :: 		
; i start address is: 0 (R0)
0x111A	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x111C	0xB281    UXTH	R1, R0
0x111E	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 327 :: 		
L_LongToStr67:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1120	0x1842    ADDS	R2, R0, R1
0x1122	0x7812    LDRB	R2, [R2, #0]
0x1124	0x2A20    CMP	R2, #32
0x1126	0xD102    BNE	L_LongToStr68
0x1128	0x1C49    ADDS	R1, R1, #1
0x112A	0xB289    UXTH	R1, R1
0x112C	0xE7F8    B	L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c, 328 :: 		
0x112E	0x1E4A    SUBS	R2, R1, #1
0x1130	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 329 :: 		
0x1132	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1134	0x222D    MOVS	R2, #45
0x1136	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 330 :: 		
L_LongToStr66:
;__Lib_Conversions.c, 331 :: 		
L_end_LongToStr:
0x1138	0xF8DDE000  LDR	LR, [SP, #0]
0x113C	0xB001    ADD	SP, SP, #4
0x113E	0x4770    BX	LR
; end of _LongToStr
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1A88	0xB082    SUB	SP, SP, #8
0x1A8A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1A8E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1A90	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1A92	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1A94	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A96	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1A98	0x2803    CMP	R0, #3
0x1A9A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1A9E	0x4893    LDR	R0, [PC, #588]
0x1AA0	0x4281    CMP	R1, R0
0x1AA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1AA4	0x4892    LDR	R0, [PC, #584]
0x1AA6	0x6800    LDR	R0, [R0, #0]
0x1AA8	0xF0400105  ORR	R1, R0, #5
0x1AAC	0x4890    LDR	R0, [PC, #576]
0x1AAE	0x6001    STR	R1, [R0, #0]
0x1AB0	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AB2	0x4890    LDR	R0, [PC, #576]
0x1AB4	0x4281    CMP	R1, R0
0x1AB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1AB8	0x488D    LDR	R0, [PC, #564]
0x1ABA	0x6800    LDR	R0, [R0, #0]
0x1ABC	0xF0400104  ORR	R1, R0, #4
0x1AC0	0x488B    LDR	R0, [PC, #556]
0x1AC2	0x6001    STR	R1, [R0, #0]
0x1AC4	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AC6	0x488C    LDR	R0, [PC, #560]
0x1AC8	0x4281    CMP	R1, R0
0x1ACA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1ACC	0x4888    LDR	R0, [PC, #544]
0x1ACE	0x6800    LDR	R0, [R0, #0]
0x1AD0	0xF0400103  ORR	R1, R0, #3
0x1AD4	0x4886    LDR	R0, [PC, #536]
0x1AD6	0x6001    STR	R1, [R0, #0]
0x1AD8	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1ADA	0xF64E2060  MOVW	R0, #60000
0x1ADE	0x4281    CMP	R1, R0
