;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 6:18:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1622	0x481C    LDR	R0, [PC, #112]
0x1624	0x6800    LDR	R0, [R0, #0]
0x1626	0xF4003000  AND	R0, R0, #131072
0x162A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x162C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x162E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1630	0x460A    MOV	R2, R1
0x1632	0x9901    LDR	R1, [SP, #4]
0x1634	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1636	0x9101    STR	R1, [SP, #4]
0x1638	0x4611    MOV	R1, R2
0x163A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x163C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1640	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1642	0x4814    LDR	R0, [PC, #80]
0x1644	0x6800    LDR	R0, [R0, #0]
0x1646	0xF0407180  ORR	R1, R0, #16777216
0x164A	0x4812    LDR	R0, [PC, #72]
0x164C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x164E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1650	0x4810    LDR	R0, [PC, #64]
0x1652	0x6800    LDR	R0, [R0, #0]
0x1654	0xF0007000  AND	R0, R0, #33554432
0x1658	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x165A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x165C	0x460A    MOV	R2, R1
0x165E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1660	0x480A    LDR	R0, [PC, #40]
0x1662	0x6800    LDR	R0, [R0, #0]
0x1664	0xF000010C  AND	R1, R0, #12
0x1668	0x0090    LSLS	R0, R2, #2
0x166A	0xF000000C  AND	R0, R0, #12
0x166E	0x4281    CMP	R1, R0
0x1670	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1672	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1674	0xF8DDE000  LDR	LR, [SP, #0]
0x1678	0xB002    ADD	SP, SP, #8
0x167A	0x4770    BX	LR
0x167C	0x3C004002  	FLASH_ACR+0
0x1680	0x80204247  	FLASH_ACR+0
0x1684	0x80244247  	FLASH_ACR+0
0x1688	0x38044002  	RCC_PLLCFGR+0
0x168C	0x38084002  	RCC_CFGR+0
0x1690	0xFFFF000F  	#1048575
0x1694	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0A40	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0A42	0x480D    LDR	R0, [PC, #52]
0x0A44	0x6800    LDR	R0, [R0, #0]
0x0A46	0xF0400101  ORR	R1, R0, #1
0x0A4A	0x480B    LDR	R0, [PC, #44]
0x0A4C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0A4E	0x2100    MOVS	R1, #0
0x0A50	0x480A    LDR	R0, [PC, #40]
0x0A52	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0A54	0x4808    LDR	R0, [PC, #32]
0x0A56	0x6801    LDR	R1, [R0, #0]
0x0A58	0x4809    LDR	R0, [PC, #36]
0x0A5A	0x4001    ANDS	R1, R0
0x0A5C	0x4806    LDR	R0, [PC, #24]
0x0A5E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0A60	0x4908    LDR	R1, [PC, #32]
0x0A62	0x4809    LDR	R0, [PC, #36]
0x0A64	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0A66	0x4804    LDR	R0, [PC, #16]
0x0A68	0x6801    LDR	R1, [R0, #0]
0x0A6A	0xF46F2080  MVN	R0, #262144
0x0A6E	0x4001    ANDS	R1, R0
0x0A70	0x4801    LDR	R0, [PC, #4]
0x0A72	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0A74	0xB001    ADD	SP, SP, #4
0x0A76	0x4770    BX	LR
0x0A78	0x38004002  	RCC_CR+0
0x0A7C	0x38084002  	RCC_CFGR+0
0x0A80	0xFFFFFEF6  	#-17367041
0x0A84	0x30102400  	#603992080
0x0A88	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1314	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1316	0x4904    LDR	R1, [PC, #16]
0x1318	0x4804    LDR	R0, [PC, #16]
0x131A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x131C	0x4904    LDR	R1, [PC, #16]
0x131E	0x4805    LDR	R0, [PC, #20]
0x1320	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1322	0xB001    ADD	SP, SP, #4
0x1324	0x4770    BX	LR
0x1326	0xBF00    NOP
0x1328	0x90400002  	#168000
0x132C	0x038C2000  	___System_CLOCK_IN_KHZ+0
0x1330	0x00030000  	#3
0x1334	0x03902000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x16C4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x16C6	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x16C8	0xB001    ADD	SP, SP, #4
0x16CA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1698	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x169A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x169E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x16A2	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x16A4	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x16A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x16AA	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x16AC	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x16AE	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x16B0	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x16B2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x16B6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x16BA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x16BE	0xB001    ADD	SP, SP, #4
0x16C0	0x4770    BX	LR
; end of ___EnableFPU
0x18DC	0xB500    PUSH	(R14)
0x18DE	0xF8DFB044  LDR	R11, [PC, #68]
0x18E2	0xF8DFA044  LDR	R10, [PC, #68]
0x18E6	0xF8DFC044  LDR	R12, [PC, #68]
0x18EA	0xF7FFFAB9  BL	3680
0x18EE	0xF8DFB040  LDR	R11, [PC, #64]
0x18F2	0xF8DFA040  LDR	R10, [PC, #64]
0x18F6	0xF8DFC040  LDR	R12, [PC, #64]
0x18FA	0xF7FFFAB1  BL	3680
0x18FE	0xF8DFB034  LDR	R11, [PC, #52]
0x1902	0xF8DFA038  LDR	R10, [PC, #56]
0x1906	0xF8DFC038  LDR	R12, [PC, #56]
0x190A	0xF7FFFAA9  BL	3680
0x190E	0xF8DFB034  LDR	R11, [PC, #52]
0x1912	0xF8DFA034  LDR	R10, [PC, #52]
0x1916	0xF8DFC034  LDR	R12, [PC, #52]
0x191A	0xF7FFFAA1  BL	3680
0x191E	0xBD00    POP	(R15)
0x1920	0x4770    BX	LR
0x1922	0xBF00    NOP
0x1924	0x00002000  	#536870912
0x1928	0x00212000  	#536870945
0x192C	0x18A80000  	#6312
0x1930	0x00222000  	#536870946
0x1934	0x00282000  	#536870952
0x1938	0x18D40000  	#6356
0x193C	0x012A2000  	#536871210
0x1940	0x16CC0000  	#5836
0x1944	0x012C2000  	#536871212
0x1948	0x01342000  	#536871220
0x194C	0x18CC0000  	#6348
0x19B0	0xB500    PUSH	(R14)
0x19B2	0xF8DFB010  LDR	R11, [PC, #16]
0x19B6	0xF8DFA010  LDR	R10, [PC, #16]
0x19BA	0xF7FFFA5B  BL	3700
0x19BE	0xBD00    POP	(R15)
0x19C0	0x4770    BX	LR
0x19C2	0xBF00    NOP
0x19C4	0x00002000  	#536870912
0x19C8	0x03A42000  	#536871844
_Timer3_interrupt:
;input_capture_demo.c, 225 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 {
;input_capture_demo.c, 226 :: 		TIM3_SR.UIF = 0;
0x1094	0x2100    MOVS	R1, #0
0x1096	0xB249    SXTB	R1, R1
0x1098	0x4804    LDR	R0, [PC, #16]
0x109A	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 227 :: 		poll_flag = 1;
0x109C	0x2101    MOVS	R1, #1
0x109E	0x4804    LDR	R0, [PC, #16]
0x10A0	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 228 :: 		print_counter++;
0x10A2	0x4904    LDR	R1, [PC, #16]
0x10A4	0x8808    LDRH	R0, [R1, #0]
0x10A6	0x1C40    ADDS	R0, R0, #1
0x10A8	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 229 :: 		}
L_end_Timer3_interrupt:
0x10AA	0x4770    BX	LR
0x10AC	0x82004200  	TIM3_SR+0
0x10B0	0x00222000  	_poll_flag+0
0x10B4	0x00242000  	_print_counter+0
; end of _Timer3_interrupt
_external_interrupt:
;input_capture_demo.c, 176 :: 		void external_interrupt() iv IVT_INT_EXTI15_10 ics ICS_AUTO {
;input_capture_demo.c, 178 :: 		EXTI_PR.B10 = 1;                                                           // Clear external interrupt bit
0x107C	0x2101    MOVS	R1, #1
0x107E	0xB249    SXTB	R1, R1
0x1080	0x4802    LDR	R0, [PC, #8]
0x1082	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 179 :: 		poll_flag = 1;                                                             // Set poll flag for main
0x1084	0x2101    MOVS	R1, #1
0x1086	0x4802    LDR	R0, [PC, #8]
0x1088	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 181 :: 		}
L_end_external_interrupt:
0x108A	0x4770    BX	LR
0x108C	0x82A84227  	EXTI_PR+0
0x1090	0x00222000  	_poll_flag+0
; end of _external_interrupt
_timer2_interrupt:
;input_capture_demo.c, 141 :: 		void timer2_interrupt() iv IVT_INT_TIM2 {
0x1260	0xF84D4D04  PUSH	(R4)
0x1264	0xB081    SUB	SP, SP, #4
0x1266	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 143 :: 		NVIC_IntDisable(IVT_INT_TIM2);                                             // Disable timer 2 interrupts
0x126A	0xF240002C  MOVW	R0, #44
0x126E	0xF7FFFC0D  BL	_NVIC_IntDisable+0
;input_capture_demo.c, 146 :: 		if(TIM2_SR.UIF == 1) {                                                     // If timer 2 overflow event occured
0x1272	0x491E    LDR	R1, [PC, #120]
0x1274	0x6808    LDR	R0, [R1, #0]
0x1276	0xB138    CBZ	R0, L_timer2_interrupt9
;input_capture_demo.c, 148 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x1278	0x2100    MOVS	R1, #0
0x127A	0xB249    SXTB	R1, R1
0x127C	0x481B    LDR	R0, [PC, #108]
0x127E	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 149 :: 		overflowCount++;                                                        // Increment overflow counter
0x1280	0x491B    LDR	R1, [PC, #108]
0x1282	0x8808    LDRH	R0, [R1, #0]
0x1284	0x1C40    ADDS	R0, R0, #1
0x1286	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 150 :: 		}
L_timer2_interrupt9:
;input_capture_demo.c, 152 :: 		if (TIM2_SR.CC1IF == 1) {                                                  // If Input Capture event occured
0x1288	0x491A    LDR	R1, [PC, #104]
0x128A	0x6808    LDR	R0, [R1, #0]
0x128C	0xB318    CBZ	R0, L_timer2_interrupt10
;input_capture_demo.c, 154 :: 		TIM2_SR.CC1IF = 0;                                                      // Clear input capture event bit
0x128E	0x2100    MOVS	R1, #0
0x1290	0xB249    SXTB	R1, R1
0x1292	0x4818    LDR	R0, [PC, #96]
0x1294	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 155 :: 		endTime = TIM2_CCR1;                                                // Read stored input capture time
0x1296	0x4818    LDR	R0, [PC, #96]
0x1298	0x6800    LDR	R0, [R0, #0]
0x129A	0x4C18    LDR	R4, [PC, #96]
0x129C	0x6020    STR	R0, [R4, #0]
;input_capture_demo.c, 157 :: 		pulseTicks = ((long) (overflowCount * ENCODER_TIM_RELOAD) - startTime + endTime);      // Calculate total ticks between input capture events
0x129E	0x4818    LDR	R0, [PC, #96]
0x12A0	0x8801    LDRH	R1, [R0, #0]
0x12A2	0x4B13    LDR	R3, [PC, #76]
0x12A4	0x8818    LDRH	R0, [R3, #0]
0x12A6	0x4348    MULS	R0, R1, R0
0x12A8	0xB280    UXTH	R0, R0
0x12AA	0xB281    UXTH	R1, R0
0x12AC	0x4A15    LDR	R2, [PC, #84]
0x12AE	0x6810    LDR	R0, [R2, #0]
0x12B0	0x1A09    SUB	R1, R1, R0
0x12B2	0x4620    MOV	R0, R4
0x12B4	0x6800    LDR	R0, [R0, #0]
0x12B6	0x1809    ADDS	R1, R1, R0
0x12B8	0x4813    LDR	R0, [PC, #76]
0x12BA	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 162 :: 		startTime = endTime;                                             // Store time of latest input capture event for use in next instance
0x12BC	0x4620    MOV	R0, R4
0x12BE	0x6800    LDR	R0, [R0, #0]
0x12C0	0x6010    STR	R0, [R2, #0]
;input_capture_demo.c, 163 :: 		overflowCountTemp = overflowCount;
0x12C2	0x4618    MOV	R0, R3
0x12C4	0x8801    LDRH	R1, [R0, #0]
0x12C6	0x4811    LDR	R0, [PC, #68]
0x12C8	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 164 :: 		overflowCount = 0;                                                      // Reset the overflow counter to 0
0x12CA	0x2000    MOVS	R0, #0
0x12CC	0x8018    STRH	R0, [R3, #0]
;input_capture_demo.c, 165 :: 		inputEventCounter++;                                                    // Increment total input capture event counter
0x12CE	0x4910    LDR	R1, [PC, #64]
0x12D0	0x6808    LDR	R0, [R1, #0]
0x12D2	0x1C40    ADDS	R0, R0, #1
0x12D4	0x6008    STR	R0, [R1, #0]
;input_capture_demo.c, 166 :: 		}
L_timer2_interrupt10:
;input_capture_demo.c, 170 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Re-enable timer 2 interrupt
0x12D6	0xF240002C  MOVW	R0, #44
0x12DA	0xF7FFFDE9  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 172 :: 		}
L_end_timer2_interrupt:
0x12DE	0xF8DDE000  LDR	LR, [SP, #0]
0x12E2	0xB001    ADD	SP, SP, #4
0x12E4	0xF85D4B04  POP	(R4)
0x12E8	0x4770    BX	LR
0x12EA	0xBF00    NOP
0x12EC	0x02004200  	TIM2_SR+0
0x12F0	0x01282000  	_overflowCount+0
0x12F4	0x02044200  	TIM2_SR+0
0x12F8	0x00344000  	TIM2_CCR1+0
0x12FC	0x012C2000  	_endTime+0
0x1300	0x00022000  	_ENCODER_TIM_RELOAD+0
0x1304	0x01302000  	_startTime+0
0x1308	0x002C2000  	_pulseTicks+0
0x130C	0x00262000  	_overflowCountTemp+0
0x1310	0x00D02000  	_inputEventCounter+0
; end of _timer2_interrupt
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x0A8C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x0A8E	0x2804    CMP	R0, #4
0x0A90	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x0A92	0x491B    LDR	R1, [PC, #108]
0x0A94	0x680A    LDR	R2, [R1, #0]
0x0A96	0xF46F3180  MVN	R1, #65536
0x0A9A	0x400A    ANDS	R2, R1
0x0A9C	0x4918    LDR	R1, [PC, #96]
0x0A9E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x0AA0	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x0AA2	0x2805    CMP	R0, #5
0x0AA4	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x0AA6	0x4916    LDR	R1, [PC, #88]
0x0AA8	0x680A    LDR	R2, [R1, #0]
0x0AAA	0xF46F3100  MVN	R1, #131072
0x0AAE	0x400A    ANDS	R2, R1
0x0AB0	0x4913    LDR	R1, [PC, #76]
0x0AB2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x0AB4	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x0AB6	0x2806    CMP	R0, #6
0x0AB8	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x0ABA	0x4911    LDR	R1, [PC, #68]
0x0ABC	0x680A    LDR	R2, [R1, #0]
0x0ABE	0xF46F2180  MVN	R1, #262144
0x0AC2	0x400A    ANDS	R2, R1
0x0AC4	0x490E    LDR	R1, [PC, #56]
0x0AC6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x0AC8	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x0ACA	0x280F    CMP	R0, #15
0x0ACC	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x0ACE	0x490D    LDR	R1, [PC, #52]
0x0AD0	0x680A    LDR	R2, [R1, #0]
0x0AD2	0xF06F0102  MVN	R1, #2
0x0AD6	0x400A    ANDS	R2, R1
0x0AD8	0x490A    LDR	R1, [PC, #40]
0x0ADA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x0ADC	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x0ADE	0x2810    CMP	R0, #16
0x0AE0	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x0AE2	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0AE6	0x0961    LSRS	R1, R4, #5
0x0AE8	0x008A    LSLS	R2, R1, #2
0x0AEA	0x4907    LDR	R1, [PC, #28]
0x0AEC	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x0AEE	0xF004021F  AND	R2, R4, #31
0x0AF2	0xF04F0101  MOV	R1, #1
0x0AF6	0x4091    LSLS	R1, R2
0x0AF8	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x0AFA	0xB001    ADD	SP, SP, #4
0x0AFC	0x4770    BX	LR
0x0AFE	0xBF00    NOP
0x0B00	0xED24E000  	SCB_SHCRS+0
0x0B04	0xE010E000  	STK_CTRL+0
0x0B08	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
;input_capture_demo.c,0 :: ?ICS_inputPeriod [4]
0x16CC	0x00000000 ;?ICS_inputPeriod+0
; end of ?ICS_inputPeriod
;input_capture_demo.c,0 :: ?ICS_pulseTicks [4]
0x16D0	0x00000000 ;?ICS_pulseTicks+0
; end of ?ICS_pulseTicks
;input_capture_demo.c,0 :: ?ICS_inputFrequency [4]
0x16D4	0x00000000 ;?ICS_inputFrequency+0
; end of ?ICS_inputFrequency
;input_capture_demo.c,0 :: ?ICS?lstr2_input_capture_demo [34]
0x16D8	0x61746F54 ;?ICS?lstr2_input_capture_demo+0
0x16DC	0x756E206C ;?ICS?lstr2_input_capture_demo+4
0x16E0	0x7265626D ;?ICS?lstr2_input_capture_demo+8
0x16E4	0x20666F20 ;?ICS?lstr2_input_capture_demo+12
0x16E8	0x656D6974 ;?ICS?lstr2_input_capture_demo+16
0x16EC	0x766F2072 ;?ICS?lstr2_input_capture_demo+20
0x16F0	0x6C667265 ;?ICS?lstr2_input_capture_demo+24
0x16F4	0x3A73776F ;?ICS?lstr2_input_capture_demo+28
0x16F8	0x0020 ;?ICS?lstr2_input_capture_demo+32
; end of ?ICS?lstr2_input_capture_demo
;,0 :: _initBlock_4 [42]
; Containing: ?ICS?lstr3_input_capture_demo [3]
;             ?ICS?lstr4_input_capture_demo [39]
0x16FA	0x54000D0A ;_initBlock_4+0 : ?ICS?lstr3_input_capture_demo at 0x16FA : ?ICS?lstr4_input_capture_demo at 0x16FD
0x16FE	0x6C61746F ;_initBlock_4+4
0x1702	0x6D756E20 ;_initBlock_4+8
0x1706	0x20726562 ;_initBlock_4+12
0x170A	0x7420666F ;_initBlock_4+16
0x170E	0x736B6369 ;_initBlock_4+20
0x1712	0x74656220 ;_initBlock_4+24
0x1716	0x6E656577 ;_initBlock_4+28
0x171A	0x65766520 ;_initBlock_4+32
0x171E	0x3A73746E ;_initBlock_4+36
0x1722	0x0020 ;_initBlock_4+40
; end of _initBlock_4
;,0 :: _initBlock_5 [36]
; Containing: ?ICS?lstr5_input_capture_demo [3]
;             ?ICS?lstr6_input_capture_demo [33]
0x1724	0x50000D0A ;_initBlock_5+0 : ?ICS?lstr5_input_capture_demo at 0x1724 : ?ICS?lstr6_input_capture_demo at 0x1727
0x1728	0x6F697265 ;_initBlock_5+4
0x172C	0x666F2064 ;_initBlock_5+8
0x1730	0x636E6920 ;_initBlock_5+12
0x1734	0x6E696D6F ;_initBlock_5+16
0x1738	0x69732067 ;_initBlock_5+20
0x173C	0x6C616E67 ;_initBlock_5+24
0x1740	0x736D2820 ;_initBlock_5+28
0x1744	0x00203A29 ;_initBlock_5+32
; end of _initBlock_5
;,0 :: _initBlock_6 [42]
; Containing: ?ICS?lstr7_input_capture_demo [3]
;             ?ICS?lstr8_input_capture_demo [36]
;             ?ICS?lstr9_input_capture_demo [3]
0x1748	0x46000D0A ;_initBlock_6+0 : ?ICS?lstr7_input_capture_demo at 0x1748 : ?ICS?lstr8_input_capture_demo at 0x174B
0x174C	0x75716572 ;_initBlock_6+4
0x1750	0x79636E65 ;_initBlock_6+8
0x1754	0x20666F20 ;_initBlock_6+12
0x1758	0x6F636E69 ;_initBlock_6+16
0x175C	0x676E696D ;_initBlock_6+20
0x1760	0x67697320 ;_initBlock_6+24
0x1764	0x206C616E ;_initBlock_6+28
0x1768	0x297A4828 ;_initBlock_6+32
0x176C	0x0A00203A ;_initBlock_6+36 : ?ICS?lstr9_input_capture_demo at 0x176F
0x1770	0x000D ;_initBlock_6+40
; end of _initBlock_6
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x1772	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;input_capture_demo.c,0 :: ?ICS_inputEventCounter [4]
0x1774	0x00000000 ;?ICS_inputEventCounter+0
; end of ?ICS_inputEventCounter
;,0 :: _initBlock_9 [38]
; Containing: ?ICS?lstr10_input_capture_demo [33]
;             ?ICS?lstr11_input_capture_demo [5]
0x1778	0x626D754E ;_initBlock_9+0 : ?ICS?lstr10_input_capture_demo at 0x1778
0x177C	0x6F207265 ;_initBlock_9+4
0x1780	0x6E692066 ;_initBlock_9+8
0x1784	0x20747570 ;_initBlock_9+12
0x1788	0x74706163 ;_initBlock_9+16
0x178C	0x20657275 ;_initBlock_9+20
0x1790	0x6E657665 ;_initBlock_9+24
0x1794	0x203A7374 ;_initBlock_9+28
0x1798	0x0A0A0A00 ;_initBlock_9+32 : ?ICS?lstr11_input_capture_demo at 0x1799
0x179C	0x000D ;_initBlock_9+36
; end of _initBlock_9
;input_capture_demo.c,0 :: ?ICS?lstr12_input_capture_demo [22]
0x179E	0x45206F4E ;?ICS?lstr12_input_capture_demo+0
0x17A2	0x746E6576 ;?ICS?lstr12_input_capture_demo+4
0x17A6	0x65442073 ;?ICS?lstr12_input_capture_demo+8
0x17AA	0x74636574 ;?ICS?lstr12_input_capture_demo+12
0x17AE	0x0A0A6465 ;?ICS?lstr12_input_capture_demo+16
0x17B2	0x000D ;?ICS?lstr12_input_capture_demo+20
; end of ?ICS?lstr12_input_capture_demo
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions [4]
0x17B4	0x004E614E ;?ICS?lstr1___Lib_Conversions+0
; end of ?ICS?lstr1___Lib_Conversions
