;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 8:54:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1050	0x4608    MOV	R0, R1
0x1052	0xF000F8B3  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 337 :: 		UART1_Write_Text(direction_text);
0x1056	0xF10D0122  ADD	R1, SP, #34
0x105A	0x4608    MOV	R0, R1
0x105C	0xF000F8AE  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 338 :: 		UART1_Write_Text("\n\r");
0x1060	0x4915    LDR	R1, [PC, #84]
0x1062	0x4608    MOV	R0, R1
0x1064	0xF000F8AA  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 340 :: 		LongToStr(fngr->position_actual, position_text);                            // Print total number of input events (position) to terminal
0x1068	0xF10D0213  ADD	R2, SP, #19
0x106C	0xF1080114  ADD	R1, R8, #20
; fngr end address is: 32 (R8)
0x1070	0x6809    LDR	R1, [R1, #0]
0x1072	0x4608    MOV	R0, R1
0x1074	0x4611    MOV	R1, R2
0x1076	0xF7FFFEB5  BL	_LongToStr+0
;Input Capture Four Channel Demo.c, 341 :: 		UART1_Write_Text("Position of finger:                ");
0x107A	0x4910    LDR	R1, [PC, #64]
0x107C	0x4608    MOV	R0, R1
0x107E	0xF000F89D  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 342 :: 		UART1_Write_Text(position_text);
0x1082	0xF10D0113  ADD	R1, SP, #19
0x1086	0x4608    MOV	R0, R1
0x1088	0xF000F898  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 343 :: 		UART1_Write_Text("\n\n\n\r");
0x108C	0x490C    LDR	R1, [PC, #48]
0x108E	0x4608    MOV	R0, R1
0x1090	0xF000F894  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 345 :: 		terminal_print_count = 0;                                                   // Reset counter for terminal printing
0x1094	0x2200    MOVS	R2, #0
0x1096	0x490B    LDR	R1, [PC, #44]
0x1098	0x800A    STRH	R2, [R1, #0]
;Input Capture Four Channel Demo.c, 346 :: 		}
L_end_print_finger_info:
0x109A	0xF8DDE000  LDR	LR, [SP, #0]
0x109E	0xB00D    ADD	SP, SP, #52
0x10A0	0x4770    BX	LR
0x10A2	0xBF00    NOP
0x10A4	0x00042000  	?lstr8_Input_32Capture_32Four_32Channel_32Demo+0
0x10A8	0x00142000  	?lstr9_Input_32Capture_32Four_32Channel_32Demo+0
0x10AC	0x00172000  	?lstr10_Input_32Capture_32Four_32Channel_32Demo+0
0x10B0	0x003B2000  	?lstr11_Input_32Capture_32Four_32Channel_32Demo+0
0x10B4	0x003E2000  	?lstr12_Input_32Capture_32Four_32Channel_32Demo+0
0x10B8	0x00622000  	?lstr13_Input_32Capture_32Four_32Channel_32Demo+0
0x10BC	0x00652000  	?lstr14_Input_32Capture_32Four_32Channel_32Demo+0
0x10C0	0x00892000  	?lstr15_Input_32Capture_32Four_32Channel_32Demo+0
0x10C4	0x00E62000  	_terminal_print_count+0
; end of _print_finger_info
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0EA8	0xB081    SUB	SP, SP, #4
0x0EAA	0x460A    MOV	R2, R1
0x0EAC	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x0EAE	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0EB0	0x460D    MOV	R5, R1
0x0EB2	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0EB4	0x280A    CMP	R0, #10
0x0EB6	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0EB8	0x180B    ADDS	R3, R1, R0
0x0EBA	0x2220    MOVS	R2, #32
0x0EBC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x0EBE	0x1C40    ADDS	R0, R0, #1
0x0EC0	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0EC2	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0EC4	0x180B    ADDS	R3, R1, R0
0x0EC6	0x2200    MOVS	R2, #0
0x0EC8	0x701A    STRB	R2, [R3, #0]
0x0ECA	0x1E40    SUBS	R0, R0, #1
0x0ECC	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0ECE	0x180C    ADDS	R4, R1, R0
0x0ED0	0x230A    MOVS	R3, #10
0x0ED2	0xFBB5F2F3  UDIV	R2, R5, R3
0x0ED6	0xFB035212  MLS	R2, R3, R2, R5
0x0EDA	0x3230    ADDS	R2, #48
0x0EDC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x0EDE	0x220A    MOVS	R2, #10
0x0EE0	0xFBB5F2F2  UDIV	R2, R5, R2
0x0EE4	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0EE6	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0EE8	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0EEA	0x1E40    SUBS	R0, R0, #1
0x0EEC	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0EEE	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x0EF0	0xB001    ADD	SP, SP, #4
0x0EF2	0x4770    BX	LR
; end of _LongWordToStr
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0D74	0xB081    SUB	SP, SP, #4
0x0D76	0xF8CDE000  STR	LR, [SP, #0]
0x0D7A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0D7C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0D7E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0D80	0x2800    CMP	R0, #0
0x0D82	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0D84	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0D86	0x4240    RSBS	R0, R0, #0
0x0D88	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0D8A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0D8C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0D8E	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0D90	0xB298    UXTH	R0, R3
0x0D92	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0D94	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0D96	0xF7FFFE31  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0D9A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0D9C	0x4634    MOV	R4, R6
0x0D9E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0DA0	0x2900    CMP	R1, #0
0x0DA2	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0DA4	0x1863    ADDS	R3, R4, R1
0x0DA6	0x1E4A    SUBS	R2, R1, #1
0x0DA8	0xB292    UXTH	R2, R2
0x0DAA	0x18A2    ADDS	R2, R4, R2
0x0DAC	0x7812    LDRB	R2, [R2, #0]
0x0DAE	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0DB0	0x1E49    SUBS	R1, R1, #1
0x0DB2	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0DB4	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0DB6	0x2220    MOVS	R2, #32
0x0DB8	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0DBA	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0DBC	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0DBE	0xB281    UXTH	R1, R0
0x0DC0	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0DC2	0x1842    ADDS	R2, R0, R1
0x0DC4	0x7812    LDRB	R2, [R2, #0]
0x0DC6	0x2A20    CMP	R2, #32
0x0DC8	0xD102    BNE	L_IntToStr42
0x0DCA	0x1C49    ADDS	R1, R1, #1
0x0DCC	0xB289    UXTH	R1, R1
0x0DCE	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0DD0	0x1E4A    SUBS	R2, R1, #1
0x0DD2	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0DD4	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0DD6	0x222D    MOVS	R2, #45
0x0DD8	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0DDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DDE	0xB001    ADD	SP, SP, #4
0x0DE0	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x09FC	0xB081    SUB	SP, SP, #4
0x09FE	0x460A    MOV	R2, R1
0x0A00	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0A02	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0A04	0xB28D    UXTH	R5, R1
0x0A06	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0A08	0x2805    CMP	R0, #5
0x0A0A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0A0C	0x180B    ADDS	R3, R1, R0
0x0A0E	0x2220    MOVS	R2, #32
0x0A10	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0A12	0x1C40    ADDS	R0, R0, #1
0x0A14	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0A16	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0A18	0x180B    ADDS	R3, R1, R0
0x0A1A	0x2200    MOVS	R2, #0
0x0A1C	0x701A    STRB	R2, [R3, #0]
0x0A1E	0x1E40    SUBS	R0, R0, #1
0x0A20	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0A22	0x180C    ADDS	R4, R1, R0
0x0A24	0x230A    MOVS	R3, #10
0x0A26	0xFBB5F2F3  UDIV	R2, R5, R3
0x0A2A	0xFB035212  MLS	R2, R3, R2, R5
0x0A2E	0xB292    UXTH	R2, R2
0x0A30	0x3230    ADDS	R2, #48
0x0A32	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0A34	0x220A    MOVS	R2, #10
0x0A36	0xFBB5F2F2  UDIV	R2, R5, R2
0x0A3A	0xB292    UXTH	R2, R2
0x0A3C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0A3E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0A40	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0A42	0x1E40    SUBS	R0, R0, #1
0x0A44	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0A46	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0A48	0xB001    ADD	SP, SP, #4
0x0A4A	0x4770    BX	LR
; end of _WordToStr
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0DE4	0xB081    SUB	SP, SP, #4
0x0DE6	0xF8CDE000  STR	LR, [SP, #0]
0x0DEA	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x0DEC	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x0DEE	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x0DF0	0x2800    CMP	R0, #0
0x0DF2	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x0DF4	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x0DF6	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0DF8	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0DFA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x0DFC	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x0DFE	0x4618    MOV	R0, R3
0x0E00	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0E02	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0E04	0xF000F850  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x0E08	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0E0A	0x4634    MOV	R4, R6
0x0E0C	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0E0E	0x2900    CMP	R1, #0
0x0E10	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x0E12	0x1863    ADDS	R3, R4, R1
0x0E14	0x1E4A    SUBS	R2, R1, #1
0x0E16	0xB292    UXTH	R2, R2
0x0E18	0x18A2    ADDS	R2, R4, R2
0x0E1A	0x7812    LDRB	R2, [R2, #0]
0x0E1C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 322 :: 		
0x0E1E	0x1E49    SUBS	R1, R1, #1
0x0E20	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 323 :: 		
; i end address is: 4 (R1)
0x0E22	0xE7F4    B	L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c, 324 :: 		
0x0E24	0x2220    MOVS	R2, #32
0x0E26	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 325 :: 		
0x0E28	0xB170    CBZ	R0, L_LongToStr66
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 326 :: 		
; i start address is: 0 (R0)
0x0E2A	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0E2C	0xB281    UXTH	R1, R0
0x0E2E	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 327 :: 		
L_LongToStr67:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0E30	0x1842    ADDS	R2, R0, R1
0x0E32	0x7812    LDRB	R2, [R2, #0]
0x0E34	0x2A20    CMP	R2, #32
0x0E36	0xD102    BNE	L_LongToStr68
0x0E38	0x1C49    ADDS	R1, R1, #1
0x0E3A	0xB289    UXTH	R1, R1
0x0E3C	0xE7F8    B	L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c, 328 :: 		
0x0E3E	0x1E4A    SUBS	R2, R1, #1
0x0E40	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 329 :: 		
0x0E42	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0E44	0x222D    MOVS	R2, #45
0x0E46	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 330 :: 		
L_LongToStr66:
;__Lib_Conversions.c, 331 :: 		
L_end_LongToStr:
0x0E48	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4C	0xB001    ADD	SP, SP, #4
0x0E4E	0x4770    BX	LR
; end of _LongToStr
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1794	0xB082    SUB	SP, SP, #8
0x1796	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x179A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x179C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x179E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x17A0	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17A2	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x17A4	0x2803    CMP	R0, #3
0x17A6	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x17AA	0x4893    LDR	R0, [PC, #588]
0x17AC	0x4281    CMP	R1, R0
0x17AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x17B0	0x4892    LDR	R0, [PC, #584]
0x17B2	0x6800    LDR	R0, [R0, #0]
0x17B4	0xF0400105  ORR	R1, R0, #5
0x17B8	0x4890    LDR	R0, [PC, #576]
0x17BA	0x6001    STR	R1, [R0, #0]
0x17BC	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17BE	0x4890    LDR	R0, [PC, #576]
0x17C0	0x4281    CMP	R1, R0
0x17C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x17C4	0x488D    LDR	R0, [PC, #564]
0x17C6	0x6800    LDR	R0, [R0, #0]
0x17C8	0xF0400104  ORR	R1, R0, #4
0x17CC	0x488B    LDR	R0, [PC, #556]
0x17CE	0x6001    STR	R1, [R0, #0]
0x17D0	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17D2	0x488C    LDR	R0, [PC, #560]
0x17D4	0x4281    CMP	R1, R0
0x17D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x17D8	0x4888    LDR	R0, [PC, #544]
0x17DA	0x6800    LDR	R0, [R0, #0]
0x17DC	0xF0400103  ORR	R1, R0, #3
0x17E0	0x4886    LDR	R0, [PC, #536]
0x17E2	0x6001    STR	R1, [R0, #0]
0x17E4	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17E6	0xF64E2060  MOVW	R0, #60000
0x17EA	0x4281    CMP	R1, R0
0x17EC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x17EE	0x4883    LDR	R0, [PC, #524]
0x17F0	0x6800    LDR	R0, [R0, #0]
0x17F2	0xF0400102  ORR	R1, R0, #2
0x17F6	0x4881    LDR	R0, [PC, #516]
0x17F8	0x6001    STR	R1, [R0, #0]
0x17FA	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17FC	0xF2475030  MOVW	R0, #30000
0x1800	0x4281    CMP	R1, R0
0x1802	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1804	0x487D    LDR	R0, [PC, #500]
0x1806	0x6800    LDR	R0, [R0, #0]
0x1808	0xF0400101  ORR	R1, R0, #1
0x180C	0x487B    LDR	R0, [PC, #492]
0x180E	0x6001    STR	R1, [R0, #0]
0x1810	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1812	0x487A    LDR	R0, [PC, #488]
0x1814	0x6801    LDR	R1, [R0, #0]
0x1816	0xF06F0007  MVN	R0, #7
0x181A	0x4001    ANDS	R1, R0
0x181C	0x4877    LDR	R0, [PC, #476]
0x181E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1820	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1822	0x2802    CMP	R0, #2
0x1824	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1828	0x4877    LDR	R0, [PC, #476]
0x182A	0x4281    CMP	R1, R0
0x182C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x182E	0x4873    LDR	R0, [PC, #460]
0x1830	0x6800    LDR	R0, [R0, #0]
0x1832	0xF0400106  ORR	R1, R0, #6
0x1836	0x4871    LDR	R0, [PC, #452]
0x1838	0x6001    STR	R1, [R0, #0]
0x183A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x183C	0x4870    LDR	R0, [PC, #448]
0x183E	0x4281    CMP	R1, R0
0x1840	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1842	0x486E    LDR	R0, [PC, #440]
0x1844	0x6800    LDR	R0, [R0, #0]
0x1846	0xF0400105  ORR	R1, R0, #5
0x184A	0x486C    LDR	R0, [PC, #432]
0x184C	0x6001    STR	R1, [R0, #0]
0x184E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1850	0x486E    LDR	R0, [PC, #440]
0x1852	0x4281    CMP	R1, R0
0x1854	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1856	0x4869    LDR	R0, [PC, #420]
0x1858	0x6800    LDR	R0, [R0, #0]
0x185A	0xF0400104  ORR	R1, R0, #4
0x185E	0x4867    LDR	R0, [PC, #412]
0x1860	0x6001    STR	R1, [R0, #0]
0x1862	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1864	0x486A    LDR	R0, [PC, #424]
0x1866	0x4281    CMP	R1, R0
0x1868	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x186A	0x4864    LDR	R0, [PC, #400]
0x186C	0x6800    LDR	R0, [R0, #0]
0x186E	0xF0400103  ORR	R1, R0, #3
0x1872	0x4862    LDR	R0, [PC, #392]
0x1874	0x6001    STR	R1, [R0, #0]
0x1876	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1878	0xF64B3080  MOVW	R0, #48000
0x187C	0x4281    CMP	R1, R0
0x187E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
