;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 4:49:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_MathDouble.c, 178 :: 		
__me_endLab:
;__Lib_MathDouble.c, 179 :: 		
0x0E7C	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 181 :: 		
L_end__LongDoubleToUnsignedIntegral:
0x0E80	0xF8DDE000  LDR	LR, [SP, #0]
0x0E84	0xB001    ADD	SP, SP, #4
0x0E86	0x4770    BX	LR
; end of __LongDoubleToUnsignedIntegral
__LongDoubleToSignedIntegral:
;__Lib_MathDouble.c, 87 :: 		
0x09A8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 89 :: 		
0x09AA	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 91 :: 		
0x09AC	0xEA4F0341  LSL	R3, R1, #1
;__Lib_MathDouble.c, 92 :: 		
0x09B0	0xEA4F5353  LSR	R3, R3, #21
;__Lib_MathDouble.c, 94 :: 		
0x09B4	0xF5B37340  SUBS	R3, R3, #768
;__Lib_MathDouble.c, 95 :: 		
0x09B8	0x3BFF    SUBS	R3, #255
;__Lib_MathDouble.c, 96 :: 		
0x09BA	0xBF44    ITT	MI
;__Lib_MathDouble.c, 97 :: 		
0x09BC	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 99 :: 		
0x09C0	0xE017    BMI	__me_lab_end
;__Lib_MathDouble.c, 101 :: 		
0x09C2	0xF1D3031F  RSBS	R3, R3, #31
;__Lib_MathDouble.c, 102 :: 		
0x09C6	0xD90F    BLS	__me_ovfl
;__Lib_MathDouble.c, 104 :: 		
0x09C8	0xEA4F22C1  LSL	R2, R1, #11
;__Lib_MathDouble.c, 105 :: 		
0x09CC	0xF0424200  ORR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 107 :: 		
0x09D0	0xFA22F203  LSR	R2, R2, R3
;__Lib_MathDouble.c, 108 :: 		
0x09D4	0x2B0B    CMP	R3, #11
;__Lib_MathDouble.c, 109 :: 		
0x09D6	0xBF3E    ITTT	CC
;__Lib_MathDouble.c, 110 :: 		
0x09D8	0x3315    ADDCC	R3, #21
;__Lib_MathDouble.c, 111 :: 		
0x09DA	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 112 :: 		
0x09DC	0x4302    ORRCC	R2, R0
;__Lib_MathDouble.c, 114 :: 		
0x09DE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 115 :: 		
0x09E0	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 116 :: 		
0x09E2	0x4250    RSBMI	R0, R2, #0
;__Lib_MathDouble.c, 117 :: 		
0x09E4	0x4610    MOVPL	R0, R2
;__Lib_MathDouble.c, 120 :: 		
0x09E6	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 122 :: 		
__me_ovfl:
0x09E8	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 123 :: 		
0x09EA	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 124 :: 		
0x09EE	0xBF58    IT	PL
;__Lib_MathDouble.c, 125 :: 		
0x09F0	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 126 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 127 :: 		
0x09F2	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 129 :: 		
L_end__LongDoubleToSignedIntegral:
0x09F6	0xB001    ADD	SP, SP, #4
0x09F8	0x4770    BX	LR
; end of __LongDoubleToSignedIntegral
_print_finger_info:
;Input Capture Four Channel Demo.c, 381 :: 		void print_finger_info( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x0FA8	0xB08D    SUB	SP, SP, #52
0x0FAA	0xF8CDE000  STR	LR, [SP, #0]
0x0FAE	0x4680    MOV	R8, R0
; fngr end address is: 0 (R0)
; fngr start address is: 32 (R8)
;Input Capture Four Channel Demo.c, 388 :: 		UART1_Write_Text("\n\rFinger Name: ");                                                        //Print name of current finger to terminal
0x0FB0	0x492A    LDR	R1, [PC, #168]
0x0FB2	0x4608    MOV	R0, R1
0x0FB4	0xF000F8C2  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 389 :: 		UART1_Write_Text(fngr->name);
0x0FB8	0xF1080104  ADD	R1, R8, #4
0x0FBC	0x4608    MOV	R0, R1
0x0FBE	0xF000F8BD  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 390 :: 		UART1_Write_Text("\n\r");
0x0FC2	0x4927    LDR	R1, [PC, #156]
0x0FC4	0x4608    MOV	R0, R1
0x0FC6	0xF000F8B9  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 392 :: 		LongWordToStr(fngr->input_sig_frequency, frequency_text);                                    // Print input capture signal frequency to terminal
0x0FCA	0xAA01    ADD	R2, SP, #4
0x0FCC	0xF1080138  ADD	R1, R8, #56
0x0FD0	0x6809    LDR	R1, [R1, #0]
0x0FD2	0x4608    MOV	R0, R1
0x0FD4	0x4611    MOV	R1, R2
0x0FD6	0xF7FFFE49  BL	_LongWordToStr+0
;Input Capture Four Channel Demo.c, 393 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x0FDA	0x4922    LDR	R1, [PC, #136]
0x0FDC	0x4608    MOV	R0, R1
0x0FDE	0xF000F8AD  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 394 :: 		UART1_Write_Text(frequency_text);
0x0FE2	0xA901    ADD	R1, SP, #4
0x0FE4	0x4608    MOV	R0, R1
0x0FE6	0xF000F8A9  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 395 :: 		UART1_Write_Text("\n\r");
0x0FEA	0x491F    LDR	R1, [PC, #124]
0x0FEC	0x4608    MOV	R0, R1
0x0FEE	0xF000F8A5  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 397 :: 		IntToStr(fngr->direction_actual, direction_text);                    // Print direction of movement to terminal
0x0FF2	0xF10D0222  ADD	R2, SP, #34
0x0FF6	0xF1080114  ADD	R1, R8, #20
0x0FFA	0x8809    LDRH	R1, [R1, #0]
0x0FFC	0xB209    SXTH	R1, R1
0x0FFE	0xB208    SXTH	R0, R1
0x1000	0x4611    MOV	R1, R2
0x1002	0xF7FFFE59  BL	_IntToStr+0
;Input Capture Four Channel Demo.c, 398 :: 		UART1_Write_Text("Direction of movement:             ");
0x1006	0x4919    LDR	R1, [PC, #100]
0x1008	0x4608    MOV	R0, R1
0x100A	0xF000F897  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 399 :: 		UART1_Write_Text(direction_text);
0x100E	0xF10D0122  ADD	R1, SP, #34
0x1012	0x4608    MOV	R0, R1
0x1014	0xF000F892  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 400 :: 		UART1_Write_Text("\n\r");
0x1018	0x4915    LDR	R1, [PC, #84]
0x101A	0x4608    MOV	R0, R1
0x101C	0xF000F88E  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 402 :: 		LongWordToStr(fngr->position_actual, position_text);               // Print total number of input events (position) to terminal
0x1020	0xF10D0213  ADD	R2, SP, #19
0x1024	0xF1080148  ADD	R1, R8, #72
; fngr end address is: 32 (R8)
0x1028	0x6809    LDR	R1, [R1, #0]
0x102A	0x4608    MOV	R0, R1
0x102C	0x4611    MOV	R1, R2
0x102E	0xF7FFFE1D  BL	_LongWordToStr+0
;Input Capture Four Channel Demo.c, 403 :: 		UART1_Write_Text("Position of finger:                ");
0x1032	0x4910    LDR	R1, [PC, #64]
0x1034	0x4608    MOV	R0, R1
0x1036	0xF000F881  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 404 :: 		UART1_Write_Text(position_text);
0x103A	0xF10D0113  ADD	R1, SP, #19
0x103E	0x4608    MOV	R0, R1
0x1040	0xF000F87C  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 405 :: 		UART1_Write_Text("\n\n\n\r");
0x1044	0x490C    LDR	R1, [PC, #48]
0x1046	0x4608    MOV	R0, R1
0x1048	0xF000F878  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 407 :: 		terminal_print_count = 0;                                                                                // Reset counter for terminal printing
0x104C	0x2200    MOVS	R2, #0
0x104E	0x490B    LDR	R1, [PC, #44]
0x1050	0x800A    STRH	R2, [R1, #0]
;Input Capture Four Channel Demo.c, 408 :: 		}
L_end_print_finger_info:
0x1052	0xF8DDE000  LDR	LR, [SP, #0]
0x1056	0xB00D    ADD	SP, SP, #52
0x1058	0x4770    BX	LR
0x105A	0xBF00    NOP
0x105C	0x000C2000  	?lstr8_Input_32Capture_32Four_32Channel_32Demo+0
0x1060	0x001C2000  	?lstr9_Input_32Capture_32Four_32Channel_32Demo+0
0x1064	0x001F2000  	?lstr10_Input_32Capture_32Four_32Channel_32Demo+0
0x1068	0x00432000  	?lstr11_Input_32Capture_32Four_32Channel_32Demo+0
0x106C	0x00462000  	?lstr12_Input_32Capture_32Four_32Channel_32Demo+0
0x1070	0x006A2000  	?lstr13_Input_32Capture_32Four_32Channel_32Demo+0
0x1074	0x006D2000  	?lstr14_Input_32Capture_32Four_32Channel_32Demo+0
0x1078	0x00912000  	?lstr15_Input_32Capture_32Four_32Channel_32Demo+0
0x107C	0x00FE2000  	_terminal_print_count+0
; end of _print_finger_info
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0C6C	0xB081    SUB	SP, SP, #4
0x0C6E	0x460A    MOV	R2, R1
0x0C70	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x0C72	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0C74	0x460D    MOV	R5, R1
0x0C76	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0C78	0x280A    CMP	R0, #10
0x0C7A	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0C7C	0x180B    ADDS	R3, R1, R0
0x0C7E	0x2220    MOVS	R2, #32
0x0C80	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x0C82	0x1C40    ADDS	R0, R0, #1
0x0C84	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0C86	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0C88	0x180B    ADDS	R3, R1, R0
0x0C8A	0x2200    MOVS	R2, #0
0x0C8C	0x701A    STRB	R2, [R3, #0]
0x0C8E	0x1E40    SUBS	R0, R0, #1
0x0C90	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0C92	0x180C    ADDS	R4, R1, R0
0x0C94	0x230A    MOVS	R3, #10
0x0C96	0xFBB5F2F3  UDIV	R2, R5, R3
0x0C9A	0xFB035212  MLS	R2, R3, R2, R5
0x0C9E	0x3230    ADDS	R2, #48
0x0CA0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x0CA2	0x220A    MOVS	R2, #10
0x0CA4	0xFBB5F2F2  UDIV	R2, R5, R2
0x0CA8	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0CAA	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0CAC	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0CAE	0x1E40    SUBS	R0, R0, #1
0x0CB0	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0CB2	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x0CB4	0xB001    ADD	SP, SP, #4
0x0CB6	0x4770    BX	LR
; end of _LongWordToStr
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0CB8	0xB081    SUB	SP, SP, #4
0x0CBA	0xF8CDE000  STR	LR, [SP, #0]
0x0CBE	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0CC0	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0CC2	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0CC4	0x2800    CMP	R0, #0
0x0CC6	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0CC8	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0CCA	0x4240    RSBS	R0, R0, #0
0x0CCC	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0CCE	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0CD0	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0CD2	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0CD4	0xB298    UXTH	R0, R3
0x0CD6	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0CD8	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0CDA	0xF7FFFE8F  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0CDE	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0CE0	0x4634    MOV	R4, R6
0x0CE2	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0CE4	0x2900    CMP	R1, #0
0x0CE6	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0CE8	0x1863    ADDS	R3, R4, R1
0x0CEA	0x1E4A    SUBS	R2, R1, #1
0x0CEC	0xB292    UXTH	R2, R2
0x0CEE	0x18A2    ADDS	R2, R4, R2
0x0CF0	0x7812    LDRB	R2, [R2, #0]
0x0CF2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0CF4	0x1E49    SUBS	R1, R1, #1
0x0CF6	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0CF8	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0CFA	0x2220    MOVS	R2, #32
0x0CFC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0CFE	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0D00	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0D02	0xB281    UXTH	R1, R0
0x0D04	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0D06	0x1842    ADDS	R2, R0, R1
0x0D08	0x7812    LDRB	R2, [R2, #0]
0x0D0A	0x2A20    CMP	R2, #32
0x0D0C	0xD102    BNE	L_IntToStr42
0x0D0E	0x1C49    ADDS	R1, R1, #1
0x0D10	0xB289    UXTH	R1, R1
0x0D12	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0D14	0x1E4A    SUBS	R2, R1, #1
0x0D16	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0D18	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0D1A	0x222D    MOVS	R2, #45
0x0D1C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0D1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D22	0xB001    ADD	SP, SP, #4
0x0D24	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x09FC	0xB081    SUB	SP, SP, #4
0x09FE	0x460A    MOV	R2, R1
0x0A00	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0A02	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0A04	0xB28D    UXTH	R5, R1
0x0A06	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0A08	0x2805    CMP	R0, #5
0x0A0A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0A0C	0x180B    ADDS	R3, R1, R0
0x0A0E	0x2220    MOVS	R2, #32
0x0A10	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0A12	0x1C40    ADDS	R0, R0, #1
0x0A14	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0A16	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0A18	0x180B    ADDS	R3, R1, R0
0x0A1A	0x2200    MOVS	R2, #0
0x0A1C	0x701A    STRB	R2, [R3, #0]
0x0A1E	0x1E40    SUBS	R0, R0, #1
0x0A20	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0A22	0x180C    ADDS	R4, R1, R0
0x0A24	0x230A    MOVS	R3, #10
0x0A26	0xFBB5F2F3  UDIV	R2, R5, R3
0x0A2A	0xFB035212  MLS	R2, R3, R2, R5
0x0A2E	0xB292    UXTH	R2, R2
0x0A30	0x3230    ADDS	R2, #48
0x0A32	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0A34	0x220A    MOVS	R2, #10
0x0A36	0xFBB5F2F2  UDIV	R2, R5, R2
0x0A3A	0xB292    UXTH	R2, R2
0x0A3C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0A3E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0A40	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0A42	0x1E40    SUBS	R0, R0, #1
0x0A44	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0A46	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0A48	0xB001    ADD	SP, SP, #4
0x0A4A	0x4770    BX	LR
; end of _WordToStr
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1768	0xB082    SUB	SP, SP, #8
0x176A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x176E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1770	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1772	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1774	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1776	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1778	0x2803    CMP	R0, #3
0x177A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x177E	0x4893    LDR	R0, [PC, #588]
0x1780	0x4281    CMP	R1, R0
0x1782	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1784	0x4892    LDR	R0, [PC, #584]
0x1786	0x6800    LDR	R0, [R0, #0]
0x1788	0xF0400105  ORR	R1, R0, #5
0x178C	0x4890    LDR	R0, [PC, #576]
0x178E	0x6001    STR	R1, [R0, #0]
0x1790	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1792	0x4890    LDR	R0, [PC, #576]
0x1794	0x4281    CMP	R1, R0
0x1796	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1798	0x488D    LDR	R0, [PC, #564]
0x179A	0x6800    LDR	R0, [R0, #0]
0x179C	0xF0400104  ORR	R1, R0, #4
0x17A0	0x488B    LDR	R0, [PC, #556]
0x17A2	0x6001    STR	R1, [R0, #0]
0x17A4	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17A6	0x488C    LDR	R0, [PC, #560]
0x17A8	0x4281    CMP	R1, R0
0x17AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x17AC	0x4888    LDR	R0, [PC, #544]
0x17AE	0x6800    LDR	R0, [R0, #0]
0x17B0	0xF0400103  ORR	R1, R0, #3
0x17B4	0x4886    LDR	R0, [PC, #536]
0x17B6	0x6001    STR	R1, [R0, #0]
0x17B8	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17BA	0xF64E2060  MOVW	R0, #60000
0x17BE	0x4281    CMP	R1, R0
0x17C0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x17C2	0x4883    LDR	R0, [PC, #524]
0x17C4	0x6800    LDR	R0, [R0, #0]
0x17C6	0xF0400102  ORR	R1, R0, #2
0x17CA	0x4881    LDR	R0, [PC, #516]
0x17CC	0x6001    STR	R1, [R0, #0]
0x17CE	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17D0	0xF2475030  MOVW	R0, #30000
0x17D4	0x4281    CMP	R1, R0
0x17D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x17D8	0x487D    LDR	R0, [PC, #500]
0x17DA	0x6800    LDR	R0, [R0, #0]
0x17DC	0xF0400101  ORR	R1, R0, #1
0x17E0	0x487B    LDR	R0, [PC, #492]
0x17E2	0x6001    STR	R1, [R0, #0]
0x17E4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x17E6	0x487A    LDR	R0, [PC, #488]
0x17E8	0x6801    LDR	R1, [R0, #0]
0x17EA	0xF06F0007  MVN	R0, #7
0x17EE	0x4001    ANDS	R1, R0
0x17F0	0x4877    LDR	R0, [PC, #476]
0x17F2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x17F4	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x17F6	0x2802    CMP	R0, #2
0x17F8	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x17FC	0x4877    LDR	R0, [PC, #476]
0x17FE	0x4281    CMP	R1, R0
0x1800	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1802	0x4873    LDR	R0, [PC, #460]
0x1804	0x6800    LDR	R0, [R0, #0]
0x1806	0xF0400106  ORR	R1, R0, #6
0x180A	0x4871    LDR	R0, [PC, #452]
0x180C	0x6001    STR	R1, [R0, #0]
0x180E	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1810	0x4870    LDR	R0, [PC, #448]
0x1812	0x4281    CMP	R1, R0
0x1814	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1816	0x486E    LDR	R0, [PC, #440]
0x1818	0x6800    LDR	R0, [R0, #0]
0x181A	0xF0400105  ORR	R1, R0, #5
0x181E	0x486C    LDR	R0, [PC, #432]
0x1820	0x6001    STR	R1, [R0, #0]
