;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2016 1:45:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0EA6	0x416B    ADCS	R3, R5
0x0EA8	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 858 :: 		
0x0EAC	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x0EB0	0x006B    LSLS	R3, R5, #1
0x0EB2	0x0FE2    LSRS	R2, R4, #31
0x0EB4	0x4313    ORRS	R3, R2
0x0EB6	0x0062    LSLS	R2, R4, #1
0x0EB8	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 859 :: 		
0x0EBC	0xAA01    ADD	R2, SP, #4
0x0EBE	0x1DD2    ADDS	R2, R2, #7
0x0EC0	0x7812    LDRB	R2, [R2, #0]
0x0EC2	0x3230    ADDS	R2, #48
0x0EC4	0x703A    STRB	R2, [R7, #0]
0x0EC6	0x1C7A    ADDS	R2, R7, #1
; str end address is: 28 (R7)
; str start address is: 16 (R4)
0x0EC8	0x4614    MOV	R4, R2
;__Lib_Conversions.c, 860 :: 		
0x0ECA	0xB959    CBNZ	R1, L__LongDoubleToStr194
;__Lib_Conversions.c, 861 :: 		
0x0ECC	0x1E72    SUBS	R2, R6, #1
0x0ECE	0xB212    SXTH	R2, R2
; dexpon end address is: 24 (R6)
; dexpon start address is: 12 (R3)
0x0ED0	0xB213    SXTH	R3, R2
0x0ED2	0xB922    CBNZ	R2, L__LongDoubleToStr193
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 862 :: 		
0x0ED4	0x222E    MOVS	R2, #46
0x0ED6	0x7022    STRB	R2, [R4, #0]
0x0ED8	0x1C67    ADDS	R7, R4, #1
; str end address is: 16 (R4)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 863 :: 		
; bpoint start address is: 4 (R1)
0x0EDA	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 864 :: 		
0x0EDC	0xE000    B	L_LongDoubleToStr154
L__LongDoubleToStr193:
;__Lib_Conversions.c, 861 :: 		
0x0EDE	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr154:
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
0x0EE0	0xB21E    SXTH	R6, R3
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x0EE2	0xE000    B	L_LongDoubleToStr153
L__LongDoubleToStr194:
;__Lib_Conversions.c, 860 :: 		
0x0EE4	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr153:
;__Lib_Conversions.c, 855 :: 		
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0x0EE6	0x1E40    SUBS	R0, R0, #1
0x0EE8	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 865 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x0EEA	0xE7CE    B	L_LongDoubleToStr150
L_LongDoubleToStr151:
;__Lib_Conversions.c, 866 :: 		
0x0EEC	0x4639    MOV	R1, R7
; dexpon end address is: 24 (R6)
0x0EEE	0xB230    SXTH	R0, R6
L_LongDoubleToStr155:
; str end address is: 28 (R7)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x0EF0	0x1E4A    SUBS	R2, R1, #1
0x0EF2	0x7812    LDRB	R2, [R2, #0]
0x0EF4	0x2A30    CMP	R2, #48
0x0EF6	0xD101    BNE	L_LongDoubleToStr156
;__Lib_Conversions.c, 867 :: 		
0x0EF8	0x1E49    SUBS	R1, R1, #1
0x0EFA	0xE7F9    B	L_LongDoubleToStr155
L_LongDoubleToStr156:
;__Lib_Conversions.c, 868 :: 		
0x0EFC	0x1E4A    SUBS	R2, R1, #1
0x0EFE	0x7812    LDRB	R2, [R2, #0]
0x0F00	0x2A2E    CMP	R2, #46
0x0F02	0xD101    BNE	L__LongDoubleToStr195
;__Lib_Conversions.c, 869 :: 		
0x0F04	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x0F06	0xE7FF    B	L_LongDoubleToStr157
L__LongDoubleToStr195:
;__Lib_Conversions.c, 868 :: 		
;__Lib_Conversions.c, 869 :: 		
L_LongDoubleToStr157:
;__Lib_Conversions.c, 870 :: 		
; str start address is: 4 (R1)
0x0F08	0x2800    CMP	R0, #0
0x0F0A	0xD03C    BEQ	L__LongDoubleToStr200
;__Lib_Conversions.c, 871 :: 		
0x0F0C	0x2265    MOVS	R2, #101
0x0F0E	0x700A    STRB	R2, [R1, #0]
0x0F10	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 872 :: 		
0x0F12	0x2800    CMP	R0, #0
0x0F14	0xDA05    BGE	L__LongDoubleToStr196
;__Lib_Conversions.c, 873 :: 		
0x0F16	0x222D    MOVS	R2, #45
0x0F18	0x700A    STRB	R2, [R1, #0]
0x0F1A	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 874 :: 		
0x0F1C	0x4243    RSBS	R3, R0, #0
0x0F1E	0xB21B    SXTH	R3, R3
; dexpon end address is: 0 (R0)
; dexpon start address is: 12 (R3)
; dexpon end address is: 12 (R3)
; str end address is: 4 (R1)
;__Lib_Conversions.c, 875 :: 		
0x0F20	0xE000    B	L_LongDoubleToStr159
L__LongDoubleToStr196:
;__Lib_Conversions.c, 872 :: 		
0x0F22	0xB203    SXTH	R3, R0
;__Lib_Conversions.c, 875 :: 		
L_LongDoubleToStr159:
;__Lib_Conversions.c, 876 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x0F24	0xB298    UXTH	R0, R3
;__Lib_Conversions.c, 877 :: 		
0x0F26	0xB29A    UXTH	R2, R3
; dexpon end address is: 12 (R3)
0x0F28	0x2A63    CMP	R2, #99
0x0F2A	0xD915    BLS	L__LongDoubleToStr197
;__Lib_Conversions.c, 878 :: 		
0x0F2C	0x2264    MOVS	R2, #100
0x0F2E	0xFBB0F2F2  UDIV	R2, R0, R2
0x0F32	0xB292    UXTH	R2, R2
0x0F34	0x3230    ADDS	R2, #48
0x0F36	0x700A    STRB	R2, [R1, #0]
0x0F38	0x1C4D    ADDS	R5, R1, #1
0x0F3A	0x4629    MOV	R1, R5
;__Lib_Conversions.c, 879 :: 		
0x0F3C	0x220A    MOVS	R2, #10
0x0F3E	0xFBB0F4F2  UDIV	R4, R0, R2
0x0F42	0xB2A4    UXTH	R4, R4
0x0F44	0x230A    MOVS	R3, #10
0x0F46	0xFBB4F2F3  UDIV	R2, R4, R3
0x0F4A	0xFB034212  MLS	R2, R3, R2, R4
0x0F4E	0xB292    UXTH	R2, R2
0x0F50	0x3230    ADDS	R2, #48
0x0F52	0x702A    STRB	R2, [R5, #0]
0x0F54	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 880 :: 		
0x0F56	0xE7FF    B	L_LongDoubleToStr160
L__LongDoubleToStr197:
;__Lib_Conversions.c, 877 :: 		
;__Lib_Conversions.c, 880 :: 		
L_LongDoubleToStr160:
;__Lib_Conversions.c, 881 :: 		
; str start address is: 4 (R1)
0x0F58	0x2809    CMP	R0, #9
0x0F5A	0xD909    BLS	L__LongDoubleToStr198
0x0F5C	0x2863    CMP	R0, #99
0x0F5E	0xD208    BCS	L__LongDoubleToStr199
L__LongDoubleToStr186:
;__Lib_Conversions.c, 882 :: 		
0x0F60	0x220A    MOVS	R2, #10
0x0F62	0xFBB0F2F2  UDIV	R2, R0, R2
0x0F66	0xB292    UXTH	R2, R2
0x0F68	0x3230    ADDS	R2, #48
0x0F6A	0x700A    STRB	R2, [R1, #0]
0x0F6C	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 881 :: 		
0x0F6E	0xE7FF    B	L__LongDoubleToStr191
L__LongDoubleToStr198:
L__LongDoubleToStr191:
; str start address is: 4 (R1)
; str end address is: 4 (R1)
0x0F70	0xE7FF    B	L__LongDoubleToStr190
L__LongDoubleToStr199:
L__LongDoubleToStr190:
;__Lib_Conversions.c, 883 :: 		
; str start address is: 4 (R1)
0x0F72	0x230A    MOVS	R3, #10
0x0F74	0xFBB0F2F3  UDIV	R2, R0, R3
0x0F78	0xFB030212  MLS	R2, R3, R2, R0
0x0F7C	0xB292    UXTH	R2, R2
; d end address is: 0 (R0)
0x0F7E	0x3230    ADDS	R2, #48
0x0F80	0x700A    STRB	R2, [R1, #0]
0x0F82	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 884 :: 		
0x0F84	0xE000    B	L_LongDoubleToStr158
L__LongDoubleToStr200:
;__Lib_Conversions.c, 870 :: 		
0x0F86	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 884 :: 		
L_LongDoubleToStr158:
;__Lib_Conversions.c, 885 :: 		
; str start address is: 0 (R0)
0x0F88	0x2200    MOVS	R2, #0
0x0F8A	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 886 :: 		
0x0F8C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 887 :: 		
L_end_LongDoubleToStr:
0x0F8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F92	0xB003    ADD	SP, SP, #12
0x0F94	0x4770    BX	LR
0x0F96	0xBF00    NOP
0x0F98	0x01642000  	?lstr4___Lib_Conversions+0
0x0F9C	0x011E2000  	?lstr5___Lib_Conversions+0
0x0FA0	0x00007FF0  	#2146435072
0x0FA4	0x01682000  	?lstr6___Lib_Conversions+0
0x0FA8	0x00003FF0  	#1072693248
0x0FAC	0x00004024  	#1076101120
0x0FB0	0x999A9999  	#-1717986918
0x0FB4	0x99993FB9  	#1069128089
; end of _LongDoubleToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0970	0xB081    SUB	SP, SP, #4
0x0972	0x9100    STR	R1, [SP, #0]
0x0974	0x4601    MOV	R1, R0
0x0976	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0978	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x097A	0x461C    MOV	R4, R3
0x097C	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x097E	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0980	0x4603    MOV	R3, R0
0x0982	0x1C42    ADDS	R2, R0, #1
0x0984	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0986	0x781A    LDRB	R2, [R3, #0]
0x0988	0x7022    STRB	R2, [R4, #0]
0x098A	0x7822    LDRB	R2, [R4, #0]
0x098C	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x098E	0x462B    MOV	R3, R5
0x0990	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0992	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0994	0xB001    ADD	SP, SP, #4
0x0996	0x4770    BX	LR
; end of _strcpy
__Compare_DP:
;__Lib_MathDouble.c, 1530 :: 		
0x0998	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1532 :: 		
0x099A	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 1534 :: 		
0x099C	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1535 :: 		
0x099E	0xD101    BNE	__me_label_1
;__Lib_MathDouble.c, 1536 :: 		
0x09A0	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1537 :: 		
0x09A2	0xD02F    BEQ	__me_label_done
;__Lib_MathDouble.c, 1539 :: 		
__me_label_1:
;__Lib_MathDouble.c, 1540 :: 		
0x09A4	0xEA500402  ORRS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1541 :: 		
0x09A8	0xD104    BNE	__me_label_2
;__Lib_MathDouble.c, 1542 :: 		
0x09AA	0xEA410403  ORR	R4, R1, R3, LSL #0
;__Lib_MathDouble.c, 1543 :: 		
0x09AE	0x0064    LSLS	R4, R4, #1
;__Lib_MathDouble.c, 1544 :: 		
0x09B0	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 1545 :: 		
0x09B2	0xD027    BEQ	__me_label_done
;__Lib_MathDouble.c, 1547 :: 		
__me_label_2:
;__Lib_MathDouble.c, 1548 :: 		
0x09B4	0xEA500441  ORRS	R4, R0, R1, LSL #1
;__Lib_MathDouble.c, 1549 :: 		
0x09B8	0xD101    BNE	__me_label_3
;__Lib_MathDouble.c, 1551 :: 		
0x09BA	0x429C    CMP	R4, R3
;__Lib_MathDouble.c, 1552 :: 		
0x09BC	0xE022    B	__me_label_done
;__Lib_MathDouble.c, 1554 :: 		
__me_label_3:
;__Lib_MathDouble.c, 1555 :: 		
0x09BE	0x004C    LSLS	R4, R1, #1
;__Lib_MathDouble.c, 1556 :: 		
0x09C0	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1557 :: 		
0x09C2	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1558 :: 		
0x09C4	0xD107    BNE	__me_label_4
;__Lib_MathDouble.c, 1559 :: 		
0x09C6	0x005C    LSLS	R4, R3, #1
;__Lib_MathDouble.c, 1560 :: 		
0x09C8	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1561 :: 		
0x09CA	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1562 :: 		
0x09CC	0xD103    BNE	__me_label_4
;__Lib_MathDouble.c, 1564 :: 		
0x09CE	0x0FDC    LSRS	R4, R3, #31
;__Lib_MathDouble.c, 1565 :: 		
0x09D0	0xEBB434D1  SUBS	R4, R4, R1, LSR #31
;__Lib_MathDouble.c, 1566 :: 		
0x09D4	0xE016    B	__me_label_done
;__Lib_MathDouble.c, 1568 :: 		
__me_label_4:
;__Lib_MathDouble.c, 1569 :: 		
0x09D6	0x2B00    CMP	R3, #0
;__Lib_MathDouble.c, 1570 :: 		
0x09D8	0xD40A    BMI	__me_label_6
;__Lib_MathDouble.c, 1572 :: 		
0x09DA	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1573 :: 		
0x09DC	0xD412    BMI	__me_label_done
;__Lib_MathDouble.c, 1575 :: 		
__me_label_op1_pos:
;__Lib_MathDouble.c, 1576 :: 		
0x09DE	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1577 :: 		
0x09E0	0xD110    BNE	__me_label_done
;__Lib_MathDouble.c, 1578 :: 		
0x09E2	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1579 :: 		
0x09E6	0xD401    BMI	__me_label_5
;__Lib_MathDouble.c, 1580 :: 		
0x09E8	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1581 :: 		
0x09EA	0xE00B    B	__me_label_done
;__Lib_MathDouble.c, 1583 :: 		
__me_label_5:
;__Lib_MathDouble.c, 1584 :: 		
0x09EC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 1585 :: 		
0x09EE	0xE009    B	__me_label_done
;__Lib_MathDouble.c, 1587 :: 		
__me_label_6:
;__Lib_MathDouble.c, 1588 :: 		
0x09F0	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1589 :: 		
0x09F2	0xDC07    BGT	__me_label_done
;__Lib_MathDouble.c, 1590 :: 		
0x09F4	0x428B    CMP	R3, R1
;__Lib_MathDouble.c, 1591 :: 		
0x09F6	0xD105    BNE	__me_label_done
;__Lib_MathDouble.c, 1592 :: 		
0x09F8	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1593 :: 		
0x09FC	0xD401    BMI	__me_label_7
;__Lib_MathDouble.c, 1594 :: 		
0x09FE	0x4282    CMP	R2, R0
;__Lib_MathDouble.c, 1595 :: 		
0x0A00	0xE000    B	__me_label_done
;__Lib_MathDouble.c, 1597 :: 		
__me_label_7:
;__Lib_MathDouble.c, 1598 :: 		
0x0A02	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1600 :: 		
__me_label_done:
;__Lib_MathDouble.c, 1601 :: 		
0x0A04	0xF3EF8400  MRS	R4, #0
;__Lib_MathDouble.c, 1602 :: 		
0x0A08	0xBF54    ITE	PL
;__Lib_MathDouble.c, 1603 :: 		
0x0A0A	0xF0445400  ORRPL	R4, R4, #536870912
;__Lib_MathDouble.c, 1604 :: 		
0x0A0E	0xF0245400  BICMI	R4, R4, #536870912
;__Lib_MathDouble.c, 1606 :: 		
0x0A12	0xF3848800  MSR	#0, R4
;__Lib_MathDouble.c, 1608 :: 		
0x0A16	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 1610 :: 		
L_end__Compare_DP:
0x0A1A	0xB001    ADD	SP, SP, #4
0x0A1C	0x4770    BX	LR
; end of __Compare_DP
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x112C	0xB081    SUB	SP, SP, #4
0x112E	0xF8CDE000  STR	LR, [SP, #0]
0x1132	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1134	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1136	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1138	0x2800    CMP	R0, #0
0x113A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x113C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x113E	0x4240    RSBS	R0, R0, #0
0x1140	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1142	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1144	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1146	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1148	0xB298    UXTH	R0, R3
0x114A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x114C	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x114E	0xF7FFFBE7  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1152	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1154	0x4634    MOV	R4, R6
0x1156	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1158	0x2900    CMP	R1, #0
0x115A	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x115C	0x1863    ADDS	R3, R4, R1
0x115E	0x1E4A    SUBS	R2, R1, #1
0x1160	0xB292    UXTH	R2, R2
0x1162	0x18A2    ADDS	R2, R4, R2
0x1164	0x7812    LDRB	R2, [R2, #0]
0x1166	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1168	0x1E49    SUBS	R1, R1, #1
0x116A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x116C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x116E	0x2220    MOVS	R2, #32
0x1170	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1172	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1174	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1176	0xB281    UXTH	R1, R0
0x1178	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x117A	0x1842    ADDS	R2, R0, R1
0x117C	0x7812    LDRB	R2, [R2, #0]
0x117E	0x2A20    CMP	R2, #32
0x1180	0xD102    BNE	L_IntToStr42
0x1182	0x1C49    ADDS	R1, R1, #1
0x1184	0xB289    UXTH	R1, R1
0x1186	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1188	0x1E4A    SUBS	R2, R1, #1
0x118A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x118C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x118E	0x222D    MOVS	R2, #45
0x1190	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1192	0xF8DDE000  LDR	LR, [SP, #0]
0x1196	0xB001    ADD	SP, SP, #4
0x1198	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0920	0xB081    SUB	SP, SP, #4
0x0922	0x460A    MOV	R2, R1
0x0924	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0926	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0928	0xB28D    UXTH	R5, R1
0x092A	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x092C	0x2805    CMP	R0, #5
0x092E	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0930	0x180B    ADDS	R3, R1, R0
0x0932	0x2220    MOVS	R2, #32
0x0934	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0936	0x1C40    ADDS	R0, R0, #1
0x0938	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x093A	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x093C	0x180B    ADDS	R3, R1, R0
0x093E	0x2200    MOVS	R2, #0
0x0940	0x701A    STRB	R2, [R3, #0]
0x0942	0x1E40    SUBS	R0, R0, #1
0x0944	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0946	0x180C    ADDS	R4, R1, R0
0x0948	0x230A    MOVS	R3, #10
0x094A	0xFBB5F2F3  UDIV	R2, R5, R3
0x094E	0xFB035212  MLS	R2, R3, R2, R5
0x0952	0xB292    UXTH	R2, R2
0x0954	0x3230    ADDS	R2, #48
0x0956	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0958	0x220A    MOVS	R2, #10
0x095A	0xFBB5F2F2  UDIV	R2, R5, R2
0x095E	0xB292    UXTH	R2, R2
0x0960	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0962	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0964	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0966	0x1E40    SUBS	R0, R0, #1
0x0968	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x096A	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x096C	0xB001    ADD	SP, SP, #4
0x096E	0x4770    BX	LR
; end of _WordToStr
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x10C0	0xB081    SUB	SP, SP, #4
0x10C2	0xF8CDE000  STR	LR, [SP, #0]
0x10C6	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x10C8	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x10CA	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x10CC	0x2800    CMP	R0, #0
0x10CE	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x10D0	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x10D2	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x10D4	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x10D6	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x10D8	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x10DA	0x4618    MOV	R0, R3
0x10DC	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x10DE	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x10E0	0xF7FFFBF8  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x10E4	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x10E6	0x4634    MOV	R4, R6
0x10E8	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x10EA	0x2900    CMP	R1, #0
0x10EC	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x10EE	0x1863    ADDS	R3, R4, R1
0x10F0	0x1E4A    SUBS	R2, R1, #1
0x10F2	0xB292    UXTH	R2, R2
0x10F4	0x18A2    ADDS	R2, R4, R2
0x10F6	0x7812    LDRB	R2, [R2, #0]
