;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/7/2016 3:50:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0F98	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 323 :: 		
; i end address is: 4 (R1)
0x0F9A	0xE7F4    B	L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c, 324 :: 		
0x0F9C	0x2220    MOVS	R2, #32
0x0F9E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 325 :: 		
0x0FA0	0xB170    CBZ	R0, L_LongToStr66
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 326 :: 		
; i start address is: 0 (R0)
0x0FA2	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0FA4	0xB281    UXTH	R1, R0
0x0FA6	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 327 :: 		
L_LongToStr67:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0FA8	0x1842    ADDS	R2, R0, R1
0x0FAA	0x7812    LDRB	R2, [R2, #0]
0x0FAC	0x2A20    CMP	R2, #32
0x0FAE	0xD102    BNE	L_LongToStr68
0x0FB0	0x1C49    ADDS	R1, R1, #1
0x0FB2	0xB289    UXTH	R1, R1
0x0FB4	0xE7F8    B	L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c, 328 :: 		
0x0FB6	0x1E4A    SUBS	R2, R1, #1
0x0FB8	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 329 :: 		
0x0FBA	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0FBC	0x222D    MOVS	R2, #45
0x0FBE	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 330 :: 		
L_LongToStr66:
;__Lib_Conversions.c, 331 :: 		
L_end_LongToStr:
0x0FC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC4	0xB001    ADD	SP, SP, #4
0x0FC6	0x4770    BX	LR
; end of _LongToStr
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0B08	0xB081    SUB	SP, SP, #4
0x0B0A	0x460A    MOV	R2, R1
0x0B0C	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x0B0E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0B10	0x460D    MOV	R5, R1
0x0B12	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0B14	0x280A    CMP	R0, #10
0x0B16	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0B18	0x180B    ADDS	R3, R1, R0
0x0B1A	0x2220    MOVS	R2, #32
0x0B1C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x0B1E	0x1C40    ADDS	R0, R0, #1
0x0B20	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0B22	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0B24	0x180B    ADDS	R3, R1, R0
0x0B26	0x2200    MOVS	R2, #0
0x0B28	0x701A    STRB	R2, [R3, #0]
0x0B2A	0x1E40    SUBS	R0, R0, #1
0x0B2C	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0B2E	0x180C    ADDS	R4, R1, R0
0x0B30	0x230A    MOVS	R3, #10
0x0B32	0xFBB5F2F3  UDIV	R2, R5, R3
0x0B36	0xFB035212  MLS	R2, R3, R2, R5
0x0B3A	0x3230    ADDS	R2, #48
0x0B3C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x0B3E	0x220A    MOVS	R2, #10
0x0B40	0xFBB5F2F2  UDIV	R2, R5, R2
0x0B44	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0B46	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0B48	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0B4A	0x1E40    SUBS	R0, R0, #1
0x0B4C	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0B4E	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x0B50	0xB001    ADD	SP, SP, #4
0x0B52	0x4770    BX	LR
; end of _LongWordToStr
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1730	0xB082    SUB	SP, SP, #8
0x1732	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1736	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1738	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x173A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x173C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x173E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1740	0x2803    CMP	R0, #3
0x1742	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1746	0x4893    LDR	R0, [PC, #588]
0x1748	0x4281    CMP	R1, R0
0x174A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x174C	0x4892    LDR	R0, [PC, #584]
0x174E	0x6800    LDR	R0, [R0, #0]
0x1750	0xF0400105  ORR	R1, R0, #5
0x1754	0x4890    LDR	R0, [PC, #576]
0x1756	0x6001    STR	R1, [R0, #0]
0x1758	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x175A	0x4890    LDR	R0, [PC, #576]
0x175C	0x4281    CMP	R1, R0
0x175E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1760	0x488D    LDR	R0, [PC, #564]
0x1762	0x6800    LDR	R0, [R0, #0]
0x1764	0xF0400104  ORR	R1, R0, #4
0x1768	0x488B    LDR	R0, [PC, #556]
0x176A	0x6001    STR	R1, [R0, #0]
0x176C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x176E	0x488C    LDR	R0, [PC, #560]
0x1770	0x4281    CMP	R1, R0
0x1772	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1774	0x4888    LDR	R0, [PC, #544]
0x1776	0x6800    LDR	R0, [R0, #0]
0x1778	0xF0400103  ORR	R1, R0, #3
0x177C	0x4886    LDR	R0, [PC, #536]
0x177E	0x6001    STR	R1, [R0, #0]
0x1780	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1782	0xF64E2060  MOVW	R0, #60000
0x1786	0x4281    CMP	R1, R0
0x1788	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x178A	0x4883    LDR	R0, [PC, #524]
0x178C	0x6800    LDR	R0, [R0, #0]
0x178E	0xF0400102  ORR	R1, R0, #2
0x1792	0x4881    LDR	R0, [PC, #516]
0x1794	0x6001    STR	R1, [R0, #0]
0x1796	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1798	0xF2475030  MOVW	R0, #30000
0x179C	0x4281    CMP	R1, R0
0x179E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x17A0	0x487D    LDR	R0, [PC, #500]
0x17A2	0x6800    LDR	R0, [R0, #0]
0x17A4	0xF0400101  ORR	R1, R0, #1
0x17A8	0x487B    LDR	R0, [PC, #492]
0x17AA	0x6001    STR	R1, [R0, #0]
0x17AC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x17AE	0x487A    LDR	R0, [PC, #488]
0x17B0	0x6801    LDR	R1, [R0, #0]
0x17B2	0xF06F0007  MVN	R0, #7
0x17B6	0x4001    ANDS	R1, R0
0x17B8	0x4877    LDR	R0, [PC, #476]
0x17BA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x17BC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x17BE	0x2802    CMP	R0, #2
0x17C0	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x17C4	0x4877    LDR	R0, [PC, #476]
0x17C6	0x4281    CMP	R1, R0
0x17C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x17CA	0x4873    LDR	R0, [PC, #460]
0x17CC	0x6800    LDR	R0, [R0, #0]
0x17CE	0xF0400106  ORR	R1, R0, #6
0x17D2	0x4871    LDR	R0, [PC, #452]
0x17D4	0x6001    STR	R1, [R0, #0]
0x17D6	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17D8	0x4870    LDR	R0, [PC, #448]
0x17DA	0x4281    CMP	R1, R0
0x17DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x17DE	0x486E    LDR	R0, [PC, #440]
0x17E0	0x6800    LDR	R0, [R0, #0]
0x17E2	0xF0400105  ORR	R1, R0, #5
0x17E6	0x486C    LDR	R0, [PC, #432]
0x17E8	0x6001    STR	R1, [R0, #0]
0x17EA	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17EC	0x486E    LDR	R0, [PC, #440]
0x17EE	0x4281    CMP	R1, R0
0x17F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x17F2	0x4869    LDR	R0, [PC, #420]
0x17F4	0x6800    LDR	R0, [R0, #0]
0x17F6	0xF0400104  ORR	R1, R0, #4
0x17FA	0x4867    LDR	R0, [PC, #412]
0x17FC	0x6001    STR	R1, [R0, #0]
0x17FE	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1800	0x486A    LDR	R0, [PC, #424]
0x1802	0x4281    CMP	R1, R0
0x1804	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1806	0x4864    LDR	R0, [PC, #400]
0x1808	0x6800    LDR	R0, [R0, #0]
0x180A	0xF0400103  ORR	R1, R0, #3
0x180E	0x4862    LDR	R0, [PC, #392]
0x1810	0x6001    STR	R1, [R0, #0]
0x1812	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1814	0xF64B3080  MOVW	R0, #48000
0x1818	0x4281    CMP	R1, R0
0x181A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x181C	0x485E    LDR	R0, [PC, #376]
0x181E	0x6800    LDR	R0, [R0, #0]
0x1820	0xF0400102  ORR	R1, R0, #2
0x1824	0x485C    LDR	R0, [PC, #368]
0x1826	0x6001    STR	R1, [R0, #0]
0x1828	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x182A	0xF64550C0  MOVW	R0, #24000
0x182E	0x4281    CMP	R1, R0
0x1830	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1832	0x4859    LDR	R0, [PC, #356]
0x1834	0x6800    LDR	R0, [R0, #0]
0x1836	0xF0400101  ORR	R1, R0, #1
0x183A	0x4857    LDR	R0, [PC, #348]
0x183C	0x6001    STR	R1, [R0, #0]
0x183E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1840	0x4855    LDR	R0, [PC, #340]
0x1842	0x6801    LDR	R1, [R0, #0]
0x1844	0xF06F0007  MVN	R0, #7
0x1848	0x4001    ANDS	R1, R0
0x184A	0x4853    LDR	R0, [PC, #332]
0x184C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x184E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1850	0x2801    CMP	R0, #1
0x1852	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1856	0x4851    LDR	R0, [PC, #324]
0x1858	0x4281    CMP	R1, R0
0x185A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x185C	0x484E    LDR	R0, [PC, #312]
0x185E	0x6800    LDR	R0, [R0, #0]
0x1860	0xF0400107  ORR	R1, R0, #7
0x1864	0x484C    LDR	R0, [PC, #304]
0x1866	0x6001    STR	R1, [R0, #0]
0x1868	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x186A	0x4851    LDR	R0, [PC, #324]
0x186C	0x4281    CMP	R1, R0
0x186E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1870	0x4849    LDR	R0, [PC, #292]
0x1872	0x6800    LDR	R0, [R0, #0]
0x1874	0xF0400106  ORR	R1, R0, #6
0x1878	0x4847    LDR	R0, [PC, #284]
0x187A	0x6001    STR	R1, [R0, #0]
0x187C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x187E	0x4848    LDR	R0, [PC, #288]
0x1880	0x4281    CMP	R1, R0
0x1882	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1884	0x4844    LDR	R0, [PC, #272]
0x1886	0x6800    LDR	R0, [R0, #0]
0x1888	0xF0400105  ORR	R1, R0, #5
0x188C	0x4842    LDR	R0, [PC, #264]
0x188E	0x6001    STR	R1, [R0, #0]
0x1890	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1892	0x4846    LDR	R0, [PC, #280]
0x1894	0x4281    CMP	R1, R0
0x1896	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1898	0x483F    LDR	R0, [PC, #252]
0x189A	0x6800    LDR	R0, [R0, #0]
0x189C	0xF0400104  ORR	R1, R0, #4
0x18A0	0x483D    LDR	R0, [PC, #244]
0x18A2	0x6001    STR	R1, [R0, #0]
0x18A4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18A6	0xF24D20F0  MOVW	R0, #54000
0x18AA	0x4281    CMP	R1, R0
0x18AC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x18AE	0x483A    LDR	R0, [PC, #232]
0x18B0	0x6800    LDR	R0, [R0, #0]
0x18B2	0xF0400103  ORR	R1, R0, #3
0x18B6	0x4838    LDR	R0, [PC, #224]
0x18B8	0x6001    STR	R1, [R0, #0]
0x18BA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18BC	0xF64840A0  MOVW	R0, #36000
0x18C0	0x4281    CMP	R1, R0
0x18C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x18C4	0x4834    LDR	R0, [PC, #208]
0x18C6	0x6800    LDR	R0, [R0, #0]
0x18C8	0xF0400102  ORR	R1, R0, #2
0x18CC	0x4832    LDR	R0, [PC, #200]
0x18CE	0x6001    STR	R1, [R0, #0]
0x18D0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18D2	0xF2446050  MOVW	R0, #18000
0x18D6	0x4281    CMP	R1, R0
0x18D8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x18DA	0x482F    LDR	R0, [PC, #188]
0x18DC	0x6800    LDR	R0, [R0, #0]
0x18DE	0xF0400101  ORR	R1, R0, #1
0x18E2	0x482D    LDR	R0, [PC, #180]
0x18E4	0x6001    STR	R1, [R0, #0]
0x18E6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x18E8	0x482B    LDR	R0, [PC, #172]
0x18EA	0x6801    LDR	R1, [R0, #0]
0x18EC	0xF06F0007  MVN	R0, #7
0x18F0	0x4001    ANDS	R1, R0
0x18F2	0x4829    LDR	R0, [PC, #164]
0x18F4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x18F6	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x18F8	0x2800    CMP	R0, #0
0x18FA	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x18FE	0x482D    LDR	R0, [PC, #180]
0x1900	0x4281    CMP	R1, R0
0x1902	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1904	0x4824    LDR	R0, [PC, #144]
0x1906	0x6800    LDR	R0, [R0, #0]
0x1908	0xF0400107  ORR	R1, R0, #7
0x190C	0x4822    LDR	R0, [PC, #136]
0x190E	0x6001    STR	R1, [R0, #0]
0x1910	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1912	0x4825    LDR	R0, [PC, #148]
0x1914	0x4281    CMP	R1, R0
0x1916	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1918	0x481F    LDR	R0, [PC, #124]
0x191A	0x6800    LDR	R0, [R0, #0]
0x191C	0xF0400106  ORR	R1, R0, #6
0x1920	0x481D    LDR	R0, [PC, #116]
0x1922	0x6001    STR	R1, [R0, #0]
0x1924	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1926	0x4824    LDR	R0, [PC, #144]
0x1928	0x4281    CMP	R1, R0
0x192A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x192C	0x481A    LDR	R0, [PC, #104]
0x192E	0x6800    LDR	R0, [R0, #0]
0x1930	0xF0400105  ORR	R1, R0, #5
0x1934	0x4818    LDR	R0, [PC, #96]
0x1936	0x6001    STR	R1, [R0, #0]
0x1938	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x193A	0xF5B14F7A  CMP	R1, #64000
0x193E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1940	0x4815    LDR	R0, [PC, #84]
0x1942	0x6800    LDR	R0, [R0, #0]
0x1944	0xF0400104  ORR	R1, R0, #4
0x1948	0x4813    LDR	R0, [PC, #76]
0x194A	0x6001    STR	R1, [R0, #0]
0x194C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x194E	0xF64B3080  MOVW	R0, #48000
0x1952	0x4281    CMP	R1, R0
0x1954	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1956	0x4810    LDR	R0, [PC, #64]
0x1958	0x6800    LDR	R0, [R0, #0]
0x195A	0xF0400103  ORR	R1, R0, #3
0x195E	0x480E    LDR	R0, [PC, #56]
0x1960	0x6001    STR	R1, [R0, #0]
0x1962	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1964	0xF5B14FFA  CMP	R1, #32000
0x1968	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x196A	0x480B    LDR	R0, [PC, #44]
0x196C	0x6800    LDR	R0, [R0, #0]
0x196E	0xF0400102  ORR	R1, R0, #2
0x1972	0x4809    LDR	R0, [PC, #36]
0x1974	0x6001    STR	R1, [R0, #0]
0x1976	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1978	0xF5B15F7A  CMP	R1, #16000
0x197C	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x197E	0xE01D    B	#58
0x1980	0x00800101  	#16842880
0x1984	0x54190440  	#71324697
0x1988	0x00023D60  	#1029701634
0x198C	0x00030000  	#3
0x1990	0x90400002  	#168000
0x1994	0x49F00002  	#150000
0x1998	0x3C004002  	FLASH_ACR+0
0x199C	0xD4C00001  	#120000
0x19A0	0x5F900001  	#90000
0x19A4	0x32800002  	#144000
