;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2016 3:42:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0F4E	0x460A    MOV	R2, R1
0x0F50	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x0F52	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0F54	0x460D    MOV	R5, R1
0x0F56	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0F58	0x280A    CMP	R0, #10
0x0F5A	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0F5C	0x180B    ADDS	R3, R1, R0
0x0F5E	0x2220    MOVS	R2, #32
0x0F60	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x0F62	0x1C40    ADDS	R0, R0, #1
0x0F64	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0F66	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0F68	0x180B    ADDS	R3, R1, R0
0x0F6A	0x2200    MOVS	R2, #0
0x0F6C	0x701A    STRB	R2, [R3, #0]
0x0F6E	0x1E40    SUBS	R0, R0, #1
0x0F70	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0F72	0x180C    ADDS	R4, R1, R0
0x0F74	0x230A    MOVS	R3, #10
0x0F76	0xFBB5F2F3  UDIV	R2, R5, R3
0x0F7A	0xFB035212  MLS	R2, R3, R2, R5
0x0F7E	0x3230    ADDS	R2, #48
0x0F80	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x0F82	0x220A    MOVS	R2, #10
0x0F84	0xFBB5F2F2  UDIV	R2, R5, R2
0x0F88	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0F8A	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0F8C	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0F8E	0x1E40    SUBS	R0, R0, #1
0x0F90	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0F92	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x0F94	0xB001    ADD	SP, SP, #4
0x0F96	0x4770    BX	LR
; end of _LongWordToStr
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0DEC	0xB081    SUB	SP, SP, #4
0x0DEE	0xF8CDE000  STR	LR, [SP, #0]
0x0DF2	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0DF4	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0DF6	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0DF8	0x2800    CMP	R0, #0
0x0DFA	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0DFC	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0DFE	0x4240    RSBS	R0, R0, #0
0x0E00	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0E02	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0E04	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0E06	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0E08	0xB298    UXTH	R0, R3
0x0E0A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0E0C	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0E0E	0xF7FFFDC1  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0E12	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0E14	0x4634    MOV	R4, R6
0x0E16	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0E18	0x2900    CMP	R1, #0
0x0E1A	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0E1C	0x1863    ADDS	R3, R4, R1
0x0E1E	0x1E4A    SUBS	R2, R1, #1
0x0E20	0xB292    UXTH	R2, R2
0x0E22	0x18A2    ADDS	R2, R4, R2
0x0E24	0x7812    LDRB	R2, [R2, #0]
0x0E26	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0E28	0x1E49    SUBS	R1, R1, #1
0x0E2A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0E2C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0E2E	0x2220    MOVS	R2, #32
0x0E30	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0E32	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0E34	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0E36	0xB281    UXTH	R1, R0
0x0E38	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0E3A	0x1842    ADDS	R2, R0, R1
0x0E3C	0x7812    LDRB	R2, [R2, #0]
0x0E3E	0x2A20    CMP	R2, #32
0x0E40	0xD102    BNE	L_IntToStr42
0x0E42	0x1C49    ADDS	R1, R1, #1
0x0E44	0xB289    UXTH	R1, R1
0x0E46	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0E48	0x1E4A    SUBS	R2, R1, #1
0x0E4A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0E4C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0E4E	0x222D    MOVS	R2, #45
0x0E50	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0E52	0xF8DDE000  LDR	LR, [SP, #0]
0x0E56	0xB001    ADD	SP, SP, #4
0x0E58	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0994	0xB081    SUB	SP, SP, #4
0x0996	0x460A    MOV	R2, R1
0x0998	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x099A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x099C	0xB28D    UXTH	R5, R1
0x099E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x09A0	0x2805    CMP	R0, #5
0x09A2	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x09A4	0x180B    ADDS	R3, R1, R0
0x09A6	0x2220    MOVS	R2, #32
0x09A8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x09AA	0x1C40    ADDS	R0, R0, #1
0x09AC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x09AE	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x09B0	0x180B    ADDS	R3, R1, R0
0x09B2	0x2200    MOVS	R2, #0
0x09B4	0x701A    STRB	R2, [R3, #0]
0x09B6	0x1E40    SUBS	R0, R0, #1
0x09B8	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x09BA	0x180C    ADDS	R4, R1, R0
0x09BC	0x230A    MOVS	R3, #10
0x09BE	0xFBB5F2F3  UDIV	R2, R5, R3
0x09C2	0xFB035212  MLS	R2, R3, R2, R5
0x09C6	0xB292    UXTH	R2, R2
0x09C8	0x3230    ADDS	R2, #48
0x09CA	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x09CC	0x220A    MOVS	R2, #10
0x09CE	0xFBB5F2F2  UDIV	R2, R5, R2
0x09D2	0xB292    UXTH	R2, R2
0x09D4	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x09D6	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x09D8	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x09DA	0x1E40    SUBS	R0, R0, #1
0x09DC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x09DE	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x09E0	0xB001    ADD	SP, SP, #4
0x09E2	0x4770    BX	LR
; end of _WordToStr
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0E94	0xB081    SUB	SP, SP, #4
0x0E96	0xF8CDE000  STR	LR, [SP, #0]
0x0E9A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x0E9C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x0E9E	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x0EA0	0x2800    CMP	R0, #0
0x0EA2	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x0EA4	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x0EA6	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0EA8	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0EAA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x0EAC	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x0EAE	0x4618    MOV	R0, R3
0x0EB0	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0EB2	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0EB4	0xF000F84A  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x0EB8	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0EBA	0x4634    MOV	R4, R6
0x0EBC	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0EBE	0x2900    CMP	R1, #0
0x0EC0	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x0EC2	0x1863    ADDS	R3, R4, R1
0x0EC4	0x1E4A    SUBS	R2, R1, #1
0x0EC6	0xB292    UXTH	R2, R2
0x0EC8	0x18A2    ADDS	R2, R4, R2
0x0ECA	0x7812    LDRB	R2, [R2, #0]
0x0ECC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 322 :: 		
0x0ECE	0x1E49    SUBS	R1, R1, #1
0x0ED0	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 323 :: 		
; i end address is: 4 (R1)
0x0ED2	0xE7F4    B	L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c, 324 :: 		
0x0ED4	0x2220    MOVS	R2, #32
0x0ED6	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 325 :: 		
0x0ED8	0xB170    CBZ	R0, L_LongToStr66
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 326 :: 		
; i start address is: 0 (R0)
0x0EDA	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0EDC	0xB281    UXTH	R1, R0
0x0EDE	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 327 :: 		
L_LongToStr67:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0EE0	0x1842    ADDS	R2, R0, R1
0x0EE2	0x7812    LDRB	R2, [R2, #0]
0x0EE4	0x2A20    CMP	R2, #32
0x0EE6	0xD102    BNE	L_LongToStr68
0x0EE8	0x1C49    ADDS	R1, R1, #1
0x0EEA	0xB289    UXTH	R1, R1
0x0EEC	0xE7F8    B	L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c, 328 :: 		
0x0EEE	0x1E4A    SUBS	R2, R1, #1
0x0EF0	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 329 :: 		
0x0EF2	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0EF4	0x222D    MOVS	R2, #45
0x0EF6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 330 :: 		
L_LongToStr66:
;__Lib_Conversions.c, 331 :: 		
L_end_LongToStr:
0x0EF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EFC	0xB001    ADD	SP, SP, #4
0x0EFE	0x4770    BX	LR
; end of _LongToStr
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x18D4	0xB082    SUB	SP, SP, #8
0x18D6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x18DA	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x18DC	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x18DE	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x18E0	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18E2	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x18E4	0x2803    CMP	R0, #3
0x18E6	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x18EA	0x4893    LDR	R0, [PC, #588]
0x18EC	0x4281    CMP	R1, R0
0x18EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x18F0	0x4892    LDR	R0, [PC, #584]
0x18F2	0x6800    LDR	R0, [R0, #0]
0x18F4	0xF0400105  ORR	R1, R0, #5
0x18F8	0x4890    LDR	R0, [PC, #576]
0x18FA	0x6001    STR	R1, [R0, #0]
0x18FC	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18FE	0x4890    LDR	R0, [PC, #576]
0x1900	0x4281    CMP	R1, R0
0x1902	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1904	0x488D    LDR	R0, [PC, #564]
0x1906	0x6800    LDR	R0, [R0, #0]
0x1908	0xF0400104  ORR	R1, R0, #4
0x190C	0x488B    LDR	R0, [PC, #556]
0x190E	0x6001    STR	R1, [R0, #0]
0x1910	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1912	0x488C    LDR	R0, [PC, #560]
0x1914	0x4281    CMP	R1, R0
0x1916	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1918	0x4888    LDR	R0, [PC, #544]
0x191A	0x6800    LDR	R0, [R0, #0]
0x191C	0xF0400103  ORR	R1, R0, #3
0x1920	0x4886    LDR	R0, [PC, #536]
0x1922	0x6001    STR	R1, [R0, #0]
0x1924	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1926	0xF64E2060  MOVW	R0, #60000
0x192A	0x4281    CMP	R1, R0
0x192C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x192E	0x4883    LDR	R0, [PC, #524]
0x1930	0x6800    LDR	R0, [R0, #0]
0x1932	0xF0400102  ORR	R1, R0, #2
0x1936	0x4881    LDR	R0, [PC, #516]
0x1938	0x6001    STR	R1, [R0, #0]
0x193A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x193C	0xF2475030  MOVW	R0, #30000
0x1940	0x4281    CMP	R1, R0
0x1942	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1944	0x487D    LDR	R0, [PC, #500]
0x1946	0x6800    LDR	R0, [R0, #0]
0x1948	0xF0400101  ORR	R1, R0, #1
0x194C	0x487B    LDR	R0, [PC, #492]
0x194E	0x6001    STR	R1, [R0, #0]
0x1950	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1952	0x487A    LDR	R0, [PC, #488]
0x1954	0x6801    LDR	R1, [R0, #0]
0x1956	0xF06F0007  MVN	R0, #7
0x195A	0x4001    ANDS	R1, R0
0x195C	0x4877    LDR	R0, [PC, #476]
0x195E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1960	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1962	0x2802    CMP	R0, #2
0x1964	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1968	0x4877    LDR	R0, [PC, #476]
0x196A	0x4281    CMP	R1, R0
0x196C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x196E	0x4873    LDR	R0, [PC, #460]
0x1970	0x6800    LDR	R0, [R0, #0]
0x1972	0xF0400106  ORR	R1, R0, #6
0x1976	0x4871    LDR	R0, [PC, #452]
0x1978	0x6001    STR	R1, [R0, #0]
0x197A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x197C	0x4870    LDR	R0, [PC, #448]
0x197E	0x4281    CMP	R1, R0
0x1980	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1982	0x486E    LDR	R0, [PC, #440]
0x1984	0x6800    LDR	R0, [R0, #0]
0x1986	0xF0400105  ORR	R1, R0, #5
0x198A	0x486C    LDR	R0, [PC, #432]
0x198C	0x6001    STR	R1, [R0, #0]
0x198E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1990	0x486E    LDR	R0, [PC, #440]
0x1992	0x4281    CMP	R1, R0
0x1994	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1996	0x4869    LDR	R0, [PC, #420]
0x1998	0x6800    LDR	R0, [R0, #0]
0x199A	0xF0400104  ORR	R1, R0, #4
0x199E	0x4867    LDR	R0, [PC, #412]
0x19A0	0x6001    STR	R1, [R0, #0]
0x19A2	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19A4	0x486A    LDR	R0, [PC, #424]
0x19A6	0x4281    CMP	R1, R0
0x19A8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x19AA	0x4864    LDR	R0, [PC, #400]
0x19AC	0x6800    LDR	R0, [R0, #0]
0x19AE	0xF0400103  ORR	R1, R0, #3
0x19B2	0x4862    LDR	R0, [PC, #392]
0x19B4	0x6001    STR	R1, [R0, #0]
0x19B6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19B8	0xF64B3080  MOVW	R0, #48000
0x19BC	0x4281    CMP	R1, R0
0x19BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x19C0	0x485E    LDR	R0, [PC, #376]
0x19C2	0x6800    LDR	R0, [R0, #0]
0x19C4	0xF0400102  ORR	R1, R0, #2
0x19C8	0x485C    LDR	R0, [PC, #368]
0x19CA	0x6001    STR	R1, [R0, #0]
0x19CC	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19CE	0xF64550C0  MOVW	R0, #24000
0x19D2	0x4281    CMP	R1, R0
0x19D4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x19D6	0x4859    LDR	R0, [PC, #356]
0x19D8	0x6800    LDR	R0, [R0, #0]
0x19DA	0xF0400101  ORR	R1, R0, #1
0x19DE	0x4857    LDR	R0, [PC, #348]
0x19E0	0x6001    STR	R1, [R0, #0]
0x19E2	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x19E4	0x4855    LDR	R0, [PC, #340]
0x19E6	0x6801    LDR	R1, [R0, #0]
0x19E8	0xF06F0007  MVN	R0, #7
0x19EC	0x4001    ANDS	R1, R0
0x19EE	0x4853    LDR	R0, [PC, #332]
0x19F0	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x19F2	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x19F4	0x2801    CMP	R0, #1
0x19F6	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x19FA	0x4851    LDR	R0, [PC, #324]
0x19FC	0x4281    CMP	R1, R0
0x19FE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1A00	0x484E    LDR	R0, [PC, #312]
0x1A02	0x6800    LDR	R0, [R0, #0]
0x1A04	0xF0400107  ORR	R1, R0, #7
0x1A08	0x484C    LDR	R0, [PC, #304]
0x1A0A	0x6001    STR	R1, [R0, #0]
0x1A0C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
